id,cnpj,razaoSocial,nomeFantasia,endereco,cidade,estado,cep,telefone,email,logoUrl,site,grupoEmpresarial,isActive,createdAt,updatedAt,prefixoCodigo,nextCodigoInterno,numerosProibidos,deletedAt,deletedBy,deletedByUserId,inscricaoEstadual,inscricaoMunicipal,compartilha_recursos
60002,29.353.906/0001-71,FC ENGENHARIA E CONSTRUCAO LTDA,FC ENGENHARIA PROJETOS E OBRAS,"JUSCELINO KUBITSCHEK DE OLIVEIRA, 1301, SALA 1104",GUARATINGUETA,SP,12505-300,(12) 9144-3486,[email],https://d2xsxph8kpxj0f.cloudfront.net/310419663028720190/W4MM458SKqYRWRGGQrfw8A/company-logos/60002-ky8jomx0.jpg,,Construtora,1,2026-02-20 19:35:19,2026-03-05 15:50:15,JFC,199,"13,17,22,24,69,171,666",,,,,,1
60004,47.401.586/0001-60,CF HOTELARIA LTDA,HOTEL CONSAGRADO,"MONTE CARMELO, 164",APARECIDA,SP,12570-025,(12) 3105-5110,[email],https://d2xsxph8kpxj0f.cloudfront.net/310419663028720190/W4MM458SKqYRWRGGQrfw8A/company-logos/60004-88491vik.jpg,,Hotelaria,1,2026-02-20 19:35:19,2026-03-05 15:50:15,HC,28,"13,17,22,24,69,171,666",,,,,,0
60005,03.426.403/0001-95,JULIO FERRAZ PROJETOS E OBRAS LTDA,JULIO FERRAZ PROJETOS E OBRAS LTDA,"ANGELO PASIN, 47",APARECIDA,SP,12570-000,(12) 9188-9238,[email],https://d2xsxph8kpxj0f.cloudfront.net/310419663028720190/W4MM458SKqYRWRGGQrfw8A/company-logos/60005-8j80b24l.jpg,,Construtora,1,2026-02-20 19:35:19,2026-03-05 15:50:15,JFP,28,"13,17,22,24,69,171,666",,,,,,1
90001,61.423.062/0001-09,LOCNOW LOCACOES E SERVICOS DE MAQUINAS VEICULOS E EQUIPAMENTOS LTDA,,"LAUDELINO DE FREITAS CASTRO, 235",GUARATINGUETA,SP,12516-190,(12) 9260-6868,,https://d2xsxph8kpxj0f.cloudfront.net/310419663028720190/W4MM458SKqYRWRGGQrfw8A/company-logos/90001-9d8nxsn9.jpg,,Locação,1,2026-02-20 21:49:45,2026-03-05 15:50:15,LN,6,"13,17,22,24,69,171,666",,,,,,0
450042,99.060.711/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 10:20:31,2026-02-24 10:20:31,EMP,3,"13,17,22,24,69,171,666",2026-02-24 10:20:31,,,,,0
450043,99.894.175/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 10:20:44,2026-02-24 10:20:45,EMP,3,"13,17,22,24,69,171,666",2026-02-24 10:20:45,,,,,0
450044,99.219.830/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 10:20:58,2026-02-24 10:20:59,EMP,3,"13,17,22,24,69,171,666",2026-02-24 10:20:59,,,,,0
450045,99.429.427/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 10:21:35,2026-02-24 10:21:36,EMP,3,"13,17,22,24,69,171,666",2026-02-24 10:21:36,,,,,0
450046,99.729.458/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 10:21:57,2026-02-24 10:21:58,EMP,3,"13,17,22,24,69,171,666",2026-02-24 10:21:58,,,,,0
450047,99.477.883/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 10:22:11,2026-02-24 10:22:12,EMP,3,"13,17,22,24,69,171,666",2026-02-24 10:22:12,,,,,0
450048,99.872.737/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 10:22:34,2026-02-24 10:22:35,EMP,3,"13,17,22,24,69,171,666",2026-02-24 10:22:35,,,,,0
450049,99.334.706/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 11:21:01,2026-02-24 11:21:02,EMP,3,"13,17,22,24,69,171,666",2026-02-24 11:21:02,,,,,0
450050,99.204.720/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 11:33:09,2026-02-24 11:33:10,EMP,3,"13,17,22,24,69,171,666",2026-02-24 11:33:10,,,,,0
450051,99.719.937/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 11:35:19,2026-02-24 11:35:20,EMP,3,"13,17,22,24,69,171,666",2026-02-24 11:35:20,,,,,0
480001,99.826.708/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 13:37:57,2026-02-24 13:37:58,EMP,3,"13,17,22,24,69,171,666",2026-02-24 13:37:58,,,,,0
480002,99.714.552/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 13:38:33,2026-02-24 13:38:34,EMP,3,"13,17,22,24,69,171,666",2026-02-24 13:38:34,,,,,0
480003,99.909.079/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 13:50:50,2026-02-24 13:50:56,EMP,3,"13,17,22,24,69,171,666",2026-02-24 13:50:56,,,,,0
480004,99.295.116/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 14:48:00,2026-02-24 14:48:01,EMP,3,"13,17,22,24,69,171,666",2026-02-24 14:48:01,,,,,0
480005,99.754.589/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 14:53:09,2026-02-24 14:53:10,EMP,3,"13,17,22,24,69,171,666",2026-02-24 14:53:10,,,,,0
480006,99.244.812/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 14:58:45,2026-02-24 14:58:46,EMP,3,"13,17,22,24,69,171,666",2026-02-24 14:58:46,,,,,0
480007,99.032.695/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 15:07:31,2026-02-24 15:07:32,EMP,3,"13,17,22,24,69,171,666",2026-02-24 15:07:32,,,,,0
510001,99.970.136/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 17:25:40,2026-02-24 17:25:41,EMP,3,"13,17,22,24,69,171,666",2026-02-24 17:25:41,,,,,0
510002,99.658.728/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 17:35:32,2026-02-24 17:35:33,EMP,3,"13,17,22,24,69,171,666",2026-02-24 17:35:33,,,,,0
510003,99.538.210/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 17:53:18,2026-02-24 17:53:19,EMP,3,"13,17,22,24,69,171,666",2026-02-24 17:53:19,,,,,0
540001,99.246.361/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 22:49:53,2026-02-24 22:49:54,EMP,3,"13,17,22,24,69,171,666",2026-02-24 22:49:54,,,,,0
540002,99.574.200/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 22:54:38,2026-02-24 22:54:39,EMP,3,"13,17,22,24,69,171,666",2026-02-24 22:54:39,,,,,0
570001,99.644.647/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-24 23:50:52,2026-02-24 23:50:54,EMP,3,"13,17,22,24,69,171,666",2026-02-24 23:50:54,,,,,0
570002,99.296.907/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 00:33:39,2026-02-25 00:33:40,EMP,3,"13,17,22,24,69,171,666",2026-02-25 00:33:40,,,,,0
600001,99.041.263/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 02:49:20,2026-02-25 02:49:20,EMP,3,"13,17,22,24,69,171,666",2026-02-25 02:49:20,,,,,0
600002,99.188.715/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 02:49:30,2026-02-25 02:49:30,EMP,3,"13,17,22,24,69,171,666",2026-02-25 02:49:30,,,,,0
600003,99.860.708/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 02:51:22,2026-02-25 02:51:23,EMP,3,"13,17,22,24,69,171,666",2026-02-25 02:51:23,,,,,0
630001,99.327.704/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 11:01:34,2026-02-25 11:01:35,EMP,3,"13,17,22,24,69,171,666",2026-02-25 11:01:35,,,,,0
630002,99.633.722/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 11:03:32,2026-02-25 11:03:33,EMP,3,"13,17,22,24,69,171,666",2026-02-25 11:03:33,,,,,0
630003,99.233.823/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 11:54:56,2026-02-25 11:54:57,EMP,3,"13,17,22,24,69,171,666",2026-02-25 11:54:57,,,,,0
630004,99.513.288/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 11:55:30,2026-02-25 11:55:31,EMP,3,"13,17,22,24,69,171,666",2026-02-25 11:55:31,,,,,0
630005,99.650.539/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 14:24:09,2026-02-25 14:24:10,EMP,3,"13,17,22,24,69,171,666",2026-02-25 14:24:10,,,,,0
660001,99.223.284/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 19:55:28,2026-02-25 19:55:29,EMP,3,"13,17,22,24,69,171,666",2026-02-25 19:55:29,,,,,0
660002,99.832.347/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 20:04:10,2026-02-25 20:04:11,EMP,3,"13,17,22,24,69,171,666",2026-02-25 20:04:11,,,,,0
660003,99.449.148/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 20:25:48,2026-02-25 20:25:49,EMP,3,"13,17,22,24,69,171,666",2026-02-25 20:25:49,,,,,0
660004,99.134.668/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 20:46:19,2026-02-25 20:46:19,EMP,3,"13,17,22,24,69,171,666",2026-02-25 20:46:19,,,,,0
660005,99.736.102/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 21:14:29,2026-02-25 21:14:30,EMP,3,"13,17,22,24,69,171,666",2026-02-25 21:14:30,,,,,0
660006,99.866.523/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 21:19:23,2026-02-25 21:19:24,EMP,3,"13,17,22,24,69,171,666",2026-02-25 21:19:24,,,,,0
660007,99.013.821/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 21:26:48,2026-02-25 21:26:48,EMP,3,"13,17,22,24,69,171,666",2026-02-25 21:26:48,,,,,0
690001,99.390.543/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 21:58:51,2026-02-25 21:58:52,EMP,3,"13,17,22,24,69,171,666",2026-02-25 21:58:52,,,,,0
720001,99.426.828/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 22:26:12,2026-02-25 22:26:13,EMP,3,"13,17,22,24,69,171,666",2026-02-25 22:26:13,,,,,0
720002,99.269.070/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 22:39:40,2026-02-25 22:39:41,EMP,3,"13,17,22,24,69,171,666",2026-02-25 22:39:41,,,,,0
720003,99.134.488/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 22:40:41,2026-02-25 22:40:42,EMP,3,"13,17,22,24,69,171,666",2026-02-25 22:40:42,,,,,0
750001,99.175.146/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 23:08:30,2026-02-25 23:08:31,EMP,3,"13,17,22,24,69,171,666",2026-02-25 23:08:31,,,,,0
750002,99.595.856/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 23:08:47,2026-02-25 23:08:48,EMP,3,"13,17,22,24,69,171,666",2026-02-25 23:08:48,,,,,0
750003,99.014.221/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 23:09:01,2026-02-25 23:09:01,EMP,3,"13,17,22,24,69,171,666",2026-02-25 23:09:01,,,,,0
750004,99.429.059/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 23:09:14,2026-02-25 23:09:15,EMP,3,"13,17,22,24,69,171,666",2026-02-25 23:09:15,,,,,0
750005,99.999.108/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 23:09:27,2026-02-25 23:09:27,EMP,3,"13,17,22,24,69,171,666",2026-02-25 23:09:27,,,,,0
750006,99.863.706/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 23:09:41,2026-02-25 23:09:42,EMP,3,"13,17,22,24,69,171,666",2026-02-25 23:09:42,,,,,0
750007,99.508.545/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 23:09:54,2026-02-25 23:09:55,EMP,3,"13,17,22,24,69,171,666",2026-02-25 23:09:55,,,,,0
750008,99.470.866/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 23:10:08,2026-02-25 23:10:09,EMP,3,"13,17,22,24,69,171,666",2026-02-25 23:10:09,,,,,0
780001,99.082.590/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-25 23:36:35,2026-02-25 23:36:36,EMP,3,"13,17,22,24,69,171,666",2026-02-25 23:36:36,,,,,0
810001,99.166.269/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-26 00:24:33,2026-02-26 00:24:34,EMP,3,"13,17,22,24,69,171,666",2026-02-26 00:24:34,,,,,0
810002,99.003.311/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-26 00:24:53,2026-02-26 00:24:53,EMP,3,"13,17,22,24,69,171,666",2026-02-26 00:24:53,,,,,0
810003,99.654.472/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-26 00:25:07,2026-02-26 00:25:08,EMP,3,"13,17,22,24,69,171,666",2026-02-26 00:25:08,,,,,0
810004,99.021.676/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-26 00:25:24,2026-02-26 00:25:25,EMP,3,"13,17,22,24,69,171,666",2026-02-26 00:25:25,,,,,0
840001,99.103.729/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-26 02:35:15,2026-02-26 02:35:16,EMP,3,"13,17,22,24,69,171,666",2026-02-26 02:35:16,,,,,0
840002,99.938.682/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-26 02:36:12,2026-02-26 02:36:12,EMP,3,"13,17,22,24,69,171,666",2026-02-26 02:36:12,,,,,0
840003,99.816.321/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-26 02:53:54,2026-02-26 02:53:54,EMP,3,"13,17,22,24,69,171,666",2026-02-26 02:53:54,,,,,0
870001,99.606.070/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-26 09:19:51,2026-02-26 09:19:52,EMP,3,"13,17,22,24,69,171,666",2026-02-26 09:19:52,,,,,0
870002,99.541.032/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-26 09:19:56,2026-02-26 09:19:57,EMP,3,"13,17,22,24,69,171,666",2026-02-26 09:19:57,,,,,0
900001,99.869.443/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-26 09:53:36,2026-02-26 09:53:37,EMP,3,"13,17,22,24,69,171,666",2026-02-26 09:53:37,,,,,0
900002,99.220.164/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-26 09:54:15,2026-02-26 09:54:16,EMP,3,"13,17,22,24,69,171,666",2026-02-26 09:54:16,,,,,0
900003,99.970.165/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-26 09:54:40,2026-02-26 09:54:40,EMP,3,"13,17,22,24,69,171,666",2026-02-26 09:54:40,,,,,0
900004,99.205.348/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-26 09:54:55,2026-02-26 09:54:56,EMP,3,"13,17,22,24,69,171,666",2026-02-26 09:54:56,,,,,0
930001,99.517.305/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-26 10:18:15,2026-02-26 10:18:16,EMP,3,"13,17,22,24,69,171,666",2026-02-26 10:18:16,,,,,0
960001,99.630.948/0001-99,Empresa Teste CRUD,Teste CRUD Atualizado,"Rua Teste, 123",São Paulo,SP,01234-567,(11) 3456-7890,[email],,,,1,2026-02-26 11:55:42,2026-02-26 11:55:44,EMP,3,"13,17,22,24,69,171,666",2026-02-26 11:55:44,,,,,0
