id,companyId,employeeId,obraId,tipo,dataInicio,dataFim,motivoTransferencia,obraOrigemId,registradoPor,registradoPorUserId,observacoes,createdAt
1,60002,420070,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:25:34
2,60002,420070,90001,saida,2026-02-28 00:00:00,2026-02-28 00:00:00,Remoção da obra,,Felipe Costa Alves,601043,,2026-02-28 20:25:46
3,60002,420070,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:38
4,60002,420122,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:38
5,60002,420056,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:38
6,60002,420143,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:38
7,60002,420180,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:38
8,60002,420149,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:38
9,60002,420074,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:38
10,60002,420171,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
11,60002,420081,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
12,60002,420089,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
13,60002,420059,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
14,60002,420179,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
15,60002,420147,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
16,60002,420167,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
17,60002,420106,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
18,60002,420097,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
19,60002,420157,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
20,60002,420154,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
21,60002,420142,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
22,60002,420126,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
23,60002,420125,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
24,60002,420155,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
25,60002,420178,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
26,60002,420131,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
27,60002,420173,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
28,60002,420078,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
29,60002,420054,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
30,60002,420066,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
31,60002,420158,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
32,60002,420162,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
33,60002,420094,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
34,60002,420064,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
35,60002,420057,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
36,60002,420140,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
37,60002,420159,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
38,60002,420177,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:39
39,60002,420135,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:39:40
40,60002,420087,90004,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:47:46
41,60002,420116,90004,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:47:46
42,60002,420115,90004,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:47:46
43,60002,420176,90004,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:47:46
44,60002,420166,90004,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:47:46
45,60002,420067,90004,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:47:46
46,60002,420058,90004,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:47:46
47,60002,420144,90005,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:48:37
48,60002,420110,90005,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:48:37
49,60002,420099,90005,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:48:37
50,60002,420101,90005,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:48:37
51,60002,420136,90005,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:48:37
52,60002,420100,90005,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:48:37
53,60002,420109,90005,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:48:37
54,60002,420181,90005,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:48:37
55,60002,450001,180001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:51:56
56,60002,420084,180001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:51:56
57,60002,420124,180001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:51:56
58,60002,420165,210001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:53:54
59,60002,420071,210001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:53:54
60,60002,420086,210001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:53:54
61,60002,420161,210001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:53:54
62,60002,420163,210001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:53:54
63,60002,420164,210001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:53:54
64,60002,420113,180001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:54:20
65,60002,420080,180001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:54:20
66,60002,420113,180001,saida,2026-02-28 00:00:00,2026-02-28 00:00:00,Transferência para outra obra,,Felipe Costa Alves,601043,,2026-02-28 20:54:43
67,60002,420113,210001,transferencia,2026-02-28 00:00:00,,,180001,Felipe Costa Alves,601043,,2026-02-28 20:54:43
68,60002,420080,180001,saida,2026-02-28 00:00:00,2026-02-28 00:00:00,Transferência para outra obra,,Felipe Costa Alves,601043,,2026-02-28 20:54:56
69,60002,420080,210001,transferencia,2026-02-28 00:00:00,,,180001,Felipe Costa Alves,601043,,2026-02-28 20:54:56
70,60002,420076,90002,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:55:27
71,60002,420077,90002,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:55:27
72,60002,420170,150001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 20:57:37
73,60002,420121,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:30:13
74,60002,420128,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:30:13
75,60002,420069,240002,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:30:29
76,60002,420153,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:31:52
77,60002,420121,90001,saida,2026-02-28 00:00:00,2026-02-28 00:00:00,Transferência para outra obra,,Felipe Costa Alves,601043,,2026-02-28 21:31:52
78,60002,420121,90001,transferencia,2026-02-28 00:00:00,,,90001,Felipe Costa Alves,601043,,2026-02-28 21:31:52
79,60002,420082,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:31:52
80,60002,420060,90002,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:34:03
81,60002,420073,90002,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:34:03
82,60002,420120,240003,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:34:52
83,60002,420117,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:36:28
84,60002,420139,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:36:28
85,60002,420105,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:36:28
86,60002,420160,210001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:37:10
87,60002,420079,210001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:37:10
88,60002,420183,210001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:37:34
89,60002,420061,180001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:38:02
90,60002,420156,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:38:33
91,60002,420103,210001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:39:29
92,60002,420068,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:43:12
93,60002,420138,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:43:12
94,60002,420075,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:43:12
95,60002,420133,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:43:12
96,60002,420132,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:43:12
97,60002,420174,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:43:12
98,60002,420093,240004,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:44:53
99,60002,420065,90002,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:45:14
100,60002,420063,90004,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:46:04
101,60002,420111,90002,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:46:42
102,60002,420096,150001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:47:39
103,60002,420175,240004,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:48:27
104,60002,420148,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:48:48
105,60002,420152,180001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:49:03
106,60002,420055,240004,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:49:16
107,60002,420091,210001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:50:07
108,60002,420145,90002,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:50:40
109,60002,420169,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:51:50
110,60002,420141,90002,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:52:02
111,60002,420134,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:52:15
112,60002,420151,180001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:52:31
113,60002,420107,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:53:21
114,60002,420168,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:53:21
115,60002,420129,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:53:21
116,60002,420090,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:53:21
117,60002,420092,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:53:21
118,60002,420150,90001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:53:21
119,60002,420072,90002,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:53:32
120,60002,420104,210001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:54:08
121,60002,420206,210001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:55:41
122,60002,420085,210001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:56:27
123,60002,420188,210001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:57:11
124,60002,480001,90005,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:57:21
125,60002,420102,210001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 21:58:33
126,60002,420184,180001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 22:00:15
127,60002,420192,90004,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 22:02:06
128,60002,420172,240005,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 22:03:55
129,60002,420098,180001,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 22:05:44
130,60002,420118,90004,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 22:06:22
131,60002,420062,90004,alocacao,2026-02-28 00:00:00,,,,Felipe Costa Alves,601043,,2026-02-28 22:07:30
30001,60002,420070,90001,saida,2026-02-28 00:00:00,2026-03-01 00:00:00,Auto-desalocação: status alterado para Desligado,,Felipe Costa Alves,601043,,2026-03-01 23:27:31
30002,60002,420070,90001,alocacao,2026-03-01 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-01 23:29:53
60001,60002,420137,90001,alocacao,2026-02-15 00:00:00,,,,Nayara Rodrigues,1020024,,2026-03-02 20:51:25
60002,60002,420130,90001,alocacao,2026-02-15 00:00:00,,,,Nayara Rodrigues,1020024,,2026-03-02 20:52:00
60003,60002,420112,90002,alocacao,2026-02-15 00:00:00,,,,Nayara Rodrigues,1020024,,2026-03-02 20:52:31
60004,60002,420083,90002,alocacao,2026-02-15 00:00:00,,,,Nayara Rodrigues,1020024,,2026-03-02 20:52:45
60005,60002,420146,90002,alocacao,2026-02-15 00:00:00,,,,Nayara Rodrigues,1020024,,2026-03-02 20:53:00
60006,60002,420095,90002,alocacao,2026-02-15 00:00:00,,,,Nayara Rodrigues,1020024,,2026-03-02 20:53:16
90001,60002,420192,90004,saida,2026-02-28 00:00:00,2026-03-03 00:00:00,Auto-desalocação: status alterado para Desligado,,Isabela Augusta da Silva Velloso Monteiro,990252,,2026-03-03 12:26:29
90002,60002,420183,210001,saida,2026-02-28 00:00:00,2026-03-03 00:00:00,Auto-desalocação: status alterado para Desligado,,Isabela Augusta da Silva Velloso Monteiro,990252,,2026-03-03 13:06:30
90003,60002,420206,210001,saida,2026-02-28 00:00:00,2026-03-03 00:00:00,Auto-desalocação: status alterado para Desligado,,Isabela Augusta da Silva Velloso Monteiro,990252,,2026-03-03 13:07:28
90004,60002,420184,180001,saida,2026-02-28 00:00:00,2026-03-03 00:00:00,Auto-desalocação: status alterado para Desligado,,Isabela Augusta da Silva Velloso Monteiro,990252,,2026-03-03 13:19:47
120001,60002,420070,90001,saida,2026-03-01 00:00:00,2026-03-04 00:00:00,Auto-desalocação: status alterado para Desligado,,Felipe Costa Alves,601043,,2026-03-04 22:01:46
150001,60002,420070,90001,alocacao,2026-03-05 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-05 16:47:22
180001,60002,420181,90005,saida,2026-02-28 00:00:00,2026-03-07 00:00:00,Auto-desalocação: status alterado para Desligado,,Felipe Costa Alves,601043,,2026-03-07 13:14:25
210001,60005,1200002,270005,alocacao,2026-03-09 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-09 23:48:49
210002,60005,1200012,270005,alocacao,2026-03-09 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-09 23:49:06
210003,60005,1200004,270001,alocacao,2026-03-09 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-09 23:49:24
210004,60005,1200008,270001,alocacao,2026-03-09 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-09 23:49:24
210005,60005,1200011,270001,alocacao,2026-03-09 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-09 23:49:24
210006,60005,1200005,270001,alocacao,2026-03-09 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-09 23:49:24
210007,60005,1200009,270009,alocacao,2026-03-09 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-09 23:49:33
210008,60002,420081,90001,saida,2026-02-28 00:00:00,2026-03-10 00:00:00,Remoção da obra,,Felipe Costa Alves,601043,,2026-03-10 00:53:23
210009,60002,1320016,90005,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 00:54:11
210010,60002,1380006,90005,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 00:54:32
210011,60002,1320015,90005,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 00:54:32
210012,60002,1380007,90005,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 00:54:32
210013,60002,420081,90004,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 00:54:52
210014,60002,1380011,90002,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 00:55:06
210015,60002,1260001,90001,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 00:55:20
210016,60002,1410013,90005,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 00:55:32
210017,60002,1380008,210001,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 00:55:43
210018,60002,1410012,90003,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 00:56:14
210019,60002,420114,210001,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 01:00:32
210020,60005,1200006,270001,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 01:03:28
210021,60005,1200007,270001,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 01:03:28
210022,60002,420127,180001,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 01:07:04
210023,60002,1200013,270005,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 01:54:25
240001,60002,420088,90002,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 11:56:13
240002,60005,1200013,270005,saida,2026-03-10 00:00:00,2026-03-10 00:00:00,Transferência para outra obra,,Felipe Costa Alves,601043,,2026-03-10 11:56:35
240003,60005,1200013,270005,transferencia,2026-03-10 00:00:00,,,270005,Felipe Costa Alves,601043,,2026-03-10 11:56:35
240004,60005,1200010,270001,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 11:56:58
240005,60002,420106,90001,saida,2026-02-28 00:00:00,2026-03-10 00:00:00,Remoção da obra,,Felipe Costa Alves,601043,,2026-03-10 12:22:51
240006,60002,420075,90001,saida,2026-02-28 00:00:00,2026-03-10 00:00:00,Remoção da obra,,Felipe Costa Alves,601043,,2026-03-10 12:23:32
240007,60002,420131,90001,saida,2026-02-28 00:00:00,2026-03-10 00:00:00,Remoção da obra,,Felipe Costa Alves,601043,,2026-03-10 12:24:08
240008,60005,1200011,270001,saida,2026-03-09 00:00:00,2026-03-10 00:00:00,Remoção da obra,,Felipe Costa Alves,601043,,2026-03-10 12:24:43
240009,60002,420159,90001,saida,2026-02-28 00:00:00,2026-03-10 00:00:00,Remoção da obra,,Felipe Costa Alves,601043,,2026-03-10 12:29:01
240010,60002,420106,90003,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 12:33:07
240011,60002,420159,90003,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 12:33:07
240012,60002,420131,270001,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 12:33:26
240013,60002,1200011,90004,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 12:33:39
240014,60002,420075,240001,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 12:33:47
240015,60002,420055,240004,saida,2026-02-28 00:00:00,2026-03-10 00:00:00,Remoção da obra,,Felipe Costa Alves,601043,,2026-03-10 12:39:21
240016,60002,420055,90004,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 12:39:37
240017,60002,420170,150001,saida,2026-02-28 00:00:00,2026-03-10 00:00:00,Remoção da obra,,Felipe Costa Alves,601043,,2026-03-10 12:40:06
240018,60002,420096,150001,saida,2026-02-28 00:00:00,2026-03-10 00:00:00,Remoção da obra,,Felipe Costa Alves,601043,,2026-03-10 12:40:09
240019,60002,420096,90001,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 12:40:48
240020,60002,420120,240003,saida,2026-02-28 00:00:00,2026-03-10 00:00:00,Remoção da obra,,Felipe Costa Alves,601043,,2026-03-10 12:42:00
240021,60002,420120,90004,alocacao,2026-03-10 00:00:00,,,,Felipe Costa Alves,601043,,2026-03-10 12:42:27
240022,60002,420188,210001,saida,2026-02-28 00:00:00,2026-03-10 00:00:00,Auto-desalocação: status alterado para Desligado,,Isabela Augusta da Silva Velloso Monteiro,990252,,2026-03-10 13:34:52
