id,companyId,nome,ca,validadeCA,fabricante,fornecedor,quantidadeEstoque,createdAt,updatedAt,valor_produto,tempo_minimo_troca,categoria,tamanho,fornecedor_cnpj,fornecedor_contato,fornecedor_telefone,fornecedor_email,fornecedor_endereco,cor_capacete,condicao,vida_util_meses,criado_por,alterado_por
690001,60002,"Luva de segurança confeccionada em vaqueta integral, reforço na palma, com punho confeccionado emraspa. Possui elástico de ajuste na palma.",25387,2027-09-26 00:00:00,VALCAN EPI LTDA,Neobetel,155,2026-02-25 18:44:58,2026-02-26 16:53:52,32.81,60,EPI,,,,,,,,Novo,,,
690002,60002,"Capacete de segurança Tipo II com aba frontal classe B casco com três nervuras, com fendas laterais para acoplagem de acessórios (protetor facial ou auditivo), com suspensão fixa ao casco através de oito pontos de encaixe, regulagem de tamanho através de ajuste simples e tira absorvedora de suor em espuma coberta de material sintético com ou sem jugular ajustável, confeccionada em tira de tecido sintético e fixa na carneira e/ou separada com fechamento simples ou velcro. MARCA: UMP. “ESTE EQUIPAMENTO DEVERÁ APRESENTAR O SELO DE MARCAÇÃO DO INMETRO”.",29738,2026-12-17 00:00:00,ULTRA MASTER PLUG COMERCIO E INDUSTRIA DE EQUIPAMENTOS DE PR,Neobetel,27,2026-02-25 18:46:00,2026-02-26 12:46:03,19.90,365,EPI,,,,,,,Amarelo,Novo,,,
690003,60002,"Capacete de segurança Tipo II com aba frontal classe B casco com três nervuras, com fendas laterais para acoplagem de acessórios (protetor facial ou auditivo), com suspensão fixa ao casco através de oito pontos de encaixe, regulagem de tamanho através de ajuste simples e tira absorvedora de suor em espuma coberta de material sintético com ou sem jugular ajustável, confeccionada em tira de tecido sintético e fixa na carneira e/ou separada com fechamento simples ou velcro. MARCA: UMP. “ESTE EQUIPAMENTO DEVERÁ APRESENTAR O SELO DE MARCAÇÃO DO INMETRO”.",29738,2026-12-17 00:00:00,ULTRA MASTER PLUG COMERCIO E INDUSTRIA DE EQUIPAMENTOS DE PR,Neobetel,22,2026-02-25 18:46:45,2026-02-26 12:45:19,19.90,365,EPI,,,,,,,Azul,Novo,,,
690004,60002,"Calçado ocupacional, tipo botina, com fechamento em elástico nas laterais, confeccionado em couro preto curtido ao cromo, palmilha de montagem em TNT – tecido não tecido resinado na cor branca, costurada pelo processo strobel, forro interno em TNT tecido não tecido na cor cinza, solado em poliuretano bidensidade na cor cinza, injetado diretamente ao cabedal, com resistência ao óleo combustível e a absorção de energia no salto, biqueira em polipropileno.",43377,2028-09-20 00:00:00,MARLUVAS EQUIPAMENTOS DE SEGURANCA LTDA,Neobetel,6,2026-02-25 18:50:30,2026-02-26 12:24:59,62.90,270,Calcado,44,,,,,,,Novo,,,
690005,60002,"Calçado ocupacional, tipo botina, com fechamento em elástico nas laterais, confeccionado em couro preto curtido ao cromo, palmilha de montagem em TNT – tecido não tecido resinado na cor branca, costurada pelo processo strobel, forro interno em TNT tecido não tecido na cor cinza, solado em poliuretano bidensidade na cor cinza, injetado diretamente ao cabedal, com resistência ao óleo combustível e a absorção de energia no salto, biqueira em polipropileno.",43377,2028-09-20 00:00:00,MARLUVAS EQUIPAMENTOS DE SEGURANCA LTDA,Neobetel,6,2026-02-25 18:51:31,2026-02-26 12:26:57,62.90,270,Calcado,43,,,,,,,Novo,,,
690006,60002,"Calçado ocupacional, tipo botina, com fechamento em elástico nas laterais, confeccionado em couro preto curtido ao cromo, palmilha de montagem em TNT – tecido não tecido resinado na cor branca, costurada pelo processo strobel, forro interno em TNT tecido não tecido na cor cinza, solado em poliuretano bidensidade na cor cinza, injetado diretamente ao cabedal, com resistência ao óleo combustível e a absorção de energia no salto, biqueira em polipropileno.",43377,2028-09-20 00:00:00,MARLUVAS EQUIPAMENTOS DE SEGURANCA LTDA,Neobetel,1,2026-02-25 18:52:07,2026-02-26 12:25:25,62.90,270,Calcado,40,,,,,,,Novo,,,
690007,60002,"Calçado ocupacional, tipo botina, com fechamento em elástico nas laterais, confeccionado em couro preto curtido ao cromo, palmilha de montagem em TNT – tecido não tecido resinado na cor branca, costurada pelo processo strobel, forro interno em TNT tecido não tecido na cor cinza, solado em poliuretano bidensidade na cor cinza, injetado diretamente ao cabedal, com resistência ao óleo combustível e a absorção de energia no salto, biqueira em polipropileno.",43377,2028-09-20 00:00:00,MARLUVAS EQUIPAMENTOS DE SEGURANCA LTDA,Neobetel,1,2026-02-25 18:52:46,2026-03-05 16:22:06,62.90,270,Calcado,44,,,,,,,Novo,,,RODNEI ALEXANDRE DOS SANTOS SILVA
690009,60002,"Calçado ocupacional, tipo botina, com fechamento em elástico nas laterais, confeccionado em couro preto curtido ao cromo, palmilha de montagem em TNT – tecido não tecido resinado na cor branca, costurada pelo processo strobel, forro interno em TNT tecido não tecido na cor cinza, solado em poliuretano bidensidade na cor cinza, injetado diretamente ao cabedal, com resistência ao óleo combustível e a absorção de energia no salto, biqueira em polipropileno.",43377,2028-09-20 00:00:00,MARLUVAS EQUIPAMENTOS DE SEGURANCA LTDA,Neobetel,4,2026-02-25 18:54:52,2026-02-26 12:25:53,62.90,,Calcado,38,,,,,,,Novo,,,
690010,60002,"Calçado ocupacional, tipo botina, com fechamento em elástico nas laterais, confeccionado em couro preto curtido ao cromo, palmilha de montagem em TNT – tecido não tecido resinado na cor branca, costurada pelo processo strobel, forro interno em TNT tecido não tecido na cor cinza, solado em poliuretano bidensidade na cor cinza, injetado diretamente ao cabedal, com resistência ao óleo combustível e a absorção de energia no salto, biqueira em polipropileno.",43377,2028-09-20 00:00:00,MARLUVAS EQUIPAMENTOS DE SEGURANCA LTDA,Neobetel,3,2026-02-25 18:55:46,2026-02-26 12:22:10,62.90,270,Calcado,37,25464260000149,Neobetel EPI,,,,,Novo,,,
690011,60002,"Calçado ocupacional, tipo botina, com fechamento em elástico nas laterais, confeccionado em couro preto curtido ao cromo, palmilha de montagem em TNT – tecido não tecido resinado na cor branca, costurada pelo processo strobel, forro interno em TNT tecido não tecido na cor cinza, solado em poliuretano bidensidade na cor cinza, injetado diretamente ao cabedal, com resistência ao óleo combustível e a absorção de energia no salto, biqueira em polipropileno.",43377,2028-09-20 00:00:00,MARLUVAS EQUIPAMENTOS DE SEGURANCA LTDA,Neobetel,1,2026-02-25 18:56:35,2026-02-26 12:26:21,62.90,270,Calcado,46,,,,,,,Novo,,,
690012,60002,"Calçado ocupacional, tipo botina, com fechamento em elástico nas laterais, confeccionado em couro preto curtido ao cromo, palmilha de montagem em TNT – tecido não tecido resinado na cor branca, costurada pelo processo strobel, forro interno em TNT tecido não tecido na cor cinza, solado em poliuretano bidensidade na cor cinza, injetado diretamente ao cabedal, com resistência ao óleo combustível e a absorção de energia no salto, biqueira em polipropileno.",43377,2028-09-20 00:00:00,MARLUVAS EQUIPAMENTOS DE SEGURANCA LTDA,Neobetel,4,2026-02-25 18:58:33,2026-02-26 12:21:21,62.90,270,Calcado,44,,,,,,,Novo,,,
690013,60002,"Calçado ocupacional, tipo botina, com fechamento em elástico nas laterais, confeccionado em couro preto curtido ao cromo, palmilha de montagem em TNT – tecido não tecido resinado na cor branca, costurada pelo processo strobel, forro interno em TNT tecido não tecido na cor cinza, solado em poliuretano bidensidade na cor cinza, injetado diretamente ao cabedal, com resistência ao óleo combustível e a absorção de energia no salto, biqueira em polipropileno.",43377,2028-09-20 00:00:00,MARLUVAS EQUIPAMENTOS DE SEGURANCA LTDA,Neobetel,3,2026-02-25 18:59:07,2026-02-26 12:19:48,62.90,270,Calcado,40,,,,,,,Novo,,,
690014,60002,"Calçado ocupacional, tipo botina, com fechamento em elástico nas laterais, confeccionado em couro preto curtido ao cromo, palmilha de montagem em TNT – tecido não tecido resinado na cor branca, costurada pelo processo strobel, forro interno em TNT tecido não tecido na cor cinza, solado em poliuretano bidensidade na cor cinza, injetado diretamente ao cabedal, com resistência ao óleo combustível e a absorção de energia no salto, biqueira em polipropileno.",43377,2028-09-20 00:00:00,MARLUVAS EQUIPAMENTOS DE SEGURANCA LTDA,Neobetel,1,2026-02-25 18:59:45,2026-02-26 12:18:44,62.90,270,Calcado,39,,,,,,,Novo,,,
690015,60002,"Capacete de segurança Tipo II com aba frontal classe B casco com três nervuras, com fendas laterais para acoplagem de acessórios (protetor facial ou auditivo), com suspensão fixa ao casco através de oito pontos de encaixe, regulagem de tamanho através de ajuste simples e tira absorvedora de suor em espuma coberta de material sintético com ou sem jugular ajustável, confeccionada em tira de tecido sintético e fixa na carneira e/ou separada com fechamento simples ou velcro. MARCA: UMP. “ESTE EQUIPAMENTO DEVERÁ APRESENTAR O SELO DE MARCAÇÃO DO INMETRO”.",29738,2026-12-17 00:00:00,ULTRA MASTER PLUG COMERCIO E INDUSTRIA DE EQUIPAMENTOS DE PR,Neobetel,18,2026-02-25 19:03:17,2026-02-26 12:41:57,19.90,365,EPI,,,,,,,Branco,Novo,,,
690017,60002,"Cinturão de segurança tipo paraquedista integrado com cinturão abdominal, confeccionado em fita poliéster amarela/preta de 45 mm e 25 mm, com 02 (dois) pontos de ancoragem para retenção de quedas, sendo um na região dorsal e outro na região peitoral e possui 02 (dois) pontos laterais iguais para posicionamento. O modelo possui 05 fivelas de ajuste. O cinturão de segurança é utilizado com os seguintes talabartes e trava-quedas de segurança: 1) Talabarte com absorvedor de energia – AT 707 Y CAP ABS, AT FT ABS, AT FT FALL FACTOR, AT YFT ABS, AT YFT ABS-TE, AT YFT FALL FACTOR, AT YFE ABS, AT YFE FALL FACTOR; 2) Talabarte para posicionamento e restrição – AT 701 FT , AT 700 AJ MN. 3) Trava-quedas Retráteis: AT 7071 RT; AT 7071 RT CA 6M; AT 7071 RT CA 10M; AT 7071 RT CA 20M; AT 7071 RT FT 3,5M; AT 7071 RT FT 6M. 4)Trava-queda seslizantes: AT 7072 C; AT 7070 C; AT 7074 A; AT 7070 C AC.",40800,2027-11-12 00:00:00,ATHENAS CINTOS INDUSTRIA E COMERCIO DE EQUIPAMENTOS DE PROTECAO INDIVIDUAL LTDA,Neobetel,3,2026-02-25 19:11:57,2026-03-04 13:18:19,142.90,365,EPI,,,,,,,,Novo,,,
690018,60002,Talabarte Y Mosq,,,Athenas,Neobetel,8,2026-02-25 19:12:53,2026-02-26 14:40:53,148.90,,EPI,,,,,,,,Novo,,,
690019,60002,"Jardineira de segurança para saneamento, confeccionada em tecido sintético plastificado com PVC em ambas as faces (trevira), costuras através de solda eletrônica, com suspensório do mesmo material da vestimenta com meia argola para ajustes, botas de PVC forradas acopladas (fabricante da bota: BSB Produtora de Equipamentos de Proteção Individual S/A - CA nº 37.456).",28440,2026-05-13 00:00:00,BRASCAMP EQUIPAMENTOS DE PROTECAO DO TRABALHO LTDA,MERCADOLIVRE.COM ATIVIDADES DE INTERNET LTDA,1,2026-02-25 19:14:38,2026-02-26 18:02:39,178.89,180,Calcado,42,03361252000134,MERCADOLIVRE.COM ATIVIDADES DE INTERNET LTDA,(11) 25434155,,"DAS NACOES UNIDAS 3000, 3003, PARTE D, BONFIM, OSASCO, SP",,Reutilizado,,,
690020,60002,"Luva de segurança confeccionada em raspa, reforço interno em raspa na palma, tira em raspa entre o polegar e indicador.",20004,2028-04-09 00:00:00,VALCAN EPI LTDA,Neobetel,13,2026-02-25 19:21:23,2026-02-26 16:38:44,13.60,60,EPI,,,,,,,,Novo,,,
690021,60002,"Luva de segurança, confeccionada em couro na palma e dorso, elástico para ajuste no dorso.",16474,2029-02-12 00:00:00,VALCAN EPI LTDA,Neobetel,46,2026-02-25 19:23:12,2026-02-26 16:56:39,18.68,45,EPI,,,,,,,,Novo,,,
690022,60002,Carneira para Capacete,,,MSA,Neobetel,18,2026-02-25 19:24:36,2026-02-26 13:23:12,35.58,,EPI,,,,,,,,Novo,,,
690024,60002,"Protetor auditivo tipo concha, constituído por dois abafadores, apresentando almofadas de vedação e espuma no seu interior. Possui duas hastes em plástico que se encaixam no arco e na concha.",33135,2028-07-12 00:00:00,CAMPER EQUIPAMENTOS DE PROTECAO LTDA,Neobetel,18,2026-02-25 19:35:14,2026-02-25 19:35:14,18.90,365,EPI,,,,,,,,Novo,,,
690025,60002,"Protetor facial com coroa confeccionada em polipropileno nas cores branca, azul e preta, visor confeccionado em policarbonato incolor disponível nos tamanhos 6"", 8"" e 10"" preso à coroa por meio de canaleta com trava e encaixe por meio de três pinos, carneira confeccionada em polietileno preto fixada à coroa em suas extremidades por meio de parafusos plásticos com regulagem de tamanho na parte superior da cabeça por ajuste simples e na parte de trás da cabeça nas opções por catraca e por ajuste simples.",47620,2028-07-18 00:00:00,DELTA PLUS BRASIL INDUSTRIA E COMERCIO DE EPI LTDA,Neobetel,6,2026-02-25 19:36:59,2026-02-26 14:56:28,41.87,365,EPI,,,,,,,,Novo,,,
690026,60002,"Calçado ocupacional tipo botina, fechamento em cadarço, confeccionado em couro nobuck na cor café curtido ao cromo, forro da gáspea em nãotecido, forro lateral em material têxtil, palmilha de montagem em não tecidoresinado fixada pelo sistema strobel, palmilha interna removível, solado de poliuretano bidensidade injetado diretamente no cabedal, biqueira de polipropileno para conformação.",45611,2030-05-13 00:00:00,MARLUVAS EQUIPAMENTOS DE SEGURANCA LTDA,Neobetel,1,2026-02-25 19:39:42,2026-02-26 14:41:38,158.00,270,Calcado,42,,,,,,,Novo,,,
690027,60002,Respirador e Filtro ,,,,Neobetel,16,2026-02-25 19:42:30,2026-02-25 19:42:30,,,EPI,,,,,,,,Novo,,,
690028,60002,"Vestimenta para proteção do tronco tipo capa, manga comprida com cobertura total até os punhos, com abertura frontal, peça de vestuário com cobertura a partir da base do pescoço, confeccionada em tecido poliéster revestido de policloreto de vinila (PVC) em uma das faces, costuras através de solda eletrônica. Este epi tem opções de aviamentos/acessórios/componentes: Capuz, Botões de pressão para fechamento.",36254,2030-04-09 00:00:00,PLASTCOR DO BRASIL LTDA,,55,2026-02-25 19:48:55,2026-02-25 19:48:55,17.00,180,EPI,,,,,,,,Novo,,,
690029,60002,"Macacão de segurança confeccionado em tecido DuPont™ ProShield®; elásticos nos punhos, capuz e tornozelos, zíper na parte frontal do traje coberto por uma pala.  Tamanhos: P, M, G, XG, 2XG, 3XG, 4XG, 5XG e 6XG.",38648,2030-02-20 00:00:00,PERFORMANCE SPECIALTY PRODUCTS DO BRASIL SERVICOS E COMERCIO DE PRODUTOS ELETRONICOS E DE PROTECAO E SEGURANCA LTDA.,Neobetel,2,2026-02-25 19:52:33,2026-02-26 17:49:29,22.36,30,Uniforme,XGG,,,,,,,Novo,,,
690030,60002,"Macacão de segurança confeccionado em tecido DuPont™ ProShield®; elásticos nos punhos, capuz e tornozelos, zíper na parte frontal do traje coberto por uma pala.  Tamanhos: P, M, G, XG, 2XG, 3XG, 4XG, 5XG e 6XG.",38648,2030-02-20 00:00:00,PERFORMANCE SPECIALTY PRODUCTS DO BRASIL SERVICOS E COMERCIO DE PRODUTOS ELETRONICOS E DE PROTECAO E SEGURANCA LTDA.,Neobetel,1,2026-02-25 19:53:23,2026-02-26 17:50:42,22.36,90,Uniforme,GG,,,,,,,Novo,,,
690033,60002,"Óculos de segurança constituídos de armação e visor confeccionado em uma única peça de policarbonato disponível nas cores incolor, amarelo, verde e cinza com ponte e apoio nasal injetado do mesmo material, hastes tipo espátula confeccionadas em policarbonato preto (exceto no visor verde, que as hastes são na corverde) fixadas às extremidades do visor através de parafusos metálicos.",36032,2030-06-13 00:00:00,LIBUS DO BRASIL EQUIPAMENTOS LTDA,Neobetel,71,2026-02-25 19:59:42,2026-03-05 18:36:51,3.09,180,EPI,,,,,,,,Novo,,,RODNEI ALEXANDRE DOS SANTOS SILVA
690034,60002,"Respirador Purificador de ar tipo Peça semifacial Filtrante para Partículas classe  ""S"" PFF2, de TNT e Meltblown, formato dobrável, sem válvula de exalação.",38504,2030-01-05 00:00:00,DELTA PLUS BRASIL INDUSTRIA E COMERCIO DE EPI LTDA,Neobetel,94,2026-02-25 20:03:33,2026-03-13 10:55:16,0.99,30,EPI,,,,,,,,Novo,,,
690036,60002,"Óculos de segurança modelo ampla-visão constituído de armação confeccionada em uma única peça de PVC flexível na cor cinza transparente com sistema de ventilação indireta composto de oito fendas localizados na parte superior e dez na parte inferior da armação, tirante elástico de tecido sintético preto com branco para ajuste à face do usuário e visor de policarbonato disponível nas cores incolor e cinza. O modelo cobre toda a região em torno dos olhos do usuário. Fabricante: Guangzhou (City) Dashin Photonics & Jewelry Co., Ltd.",19628,2027-09-08 00:00:00,"DVT COMERCIO, IMPORTACAO E EXPORTACAO LTDA",Neobetel,29,2026-02-25 20:05:07,2026-02-25 20:05:07,42.13,180,EPI,,,,,,,,Novo,,,
690037,60002,"Óculos de segurança modelo ampla-visão constituído de armação confeccionada em uma única peça de PVC flexível na cor cinza transparente com sistema de ventilação indireta composto de oito fendas localizados na parte superior e dez na parte inferior da armação, tirante elástico de tecido sintético preto com branco para ajuste à face do usuário e visor de policarbonato disponível nas cores incolor e cinza. O modelo cobre toda a região em torno dos olhos do usuário. Fabricante: Guangzhou (City) Dashin Photonics & Jewelry Co., Ltd.",19628,2027-09-08 00:00:00,"DVT COMERCIO, IMPORTACAO E EXPORTACAO LTDA",Neobetel,3,2026-02-25 20:06:14,2026-02-25 20:06:14,42.13,180,EPI,,,,,,,,Novo,,,
690038,60002,"Luva de segurança confeccionada em borracha nitrílica, clorinada, com ou sem revestimento interno, texturizada na palma, face palmar dos dedos e pontas dos dedos.",25313,2028-10-20 00:00:00,"DVT COMERCIO, IMPORTACAO E EXPORTACAO LTDA",Neobetel,50,2026-02-25 20:09:16,2026-02-25 20:09:16,8.19,60,EPI,,,,,,,,Novo,,,
690040,60002,"Protetor auditivo, confeccionado em silicone grau farmacêutico, tipo inserção, composto de um eixo com três flanges, onde a primeira, a segunda e a terceira, são flanges maciças ecônicas, todas de dimensões variáveis, contendo um orifício no seu interior, protetor tamanho único, moldável a diferentes canais auditivos, com cordão de algodão ou PVC/silicone ligando os dois.",19578,2027-12-13 00:00:00,VEAJ CACCHERO PLASTICOS LTDA,Neobetel,46,2026-02-25 20:13:21,2026-02-25 20:13:21,1.46,90,EPI,,,,,,,,Novo,,,
