id,companyId,nome,ca,validadeCA,fabricante,fornecedor,quantidadeEstoque,createdAt,updatedAt,valor_produto,tempo_minimo_troca,categoria,tamanho,fornecedor_cnpj,fornecedor_contato,fornecedor_telefone,fornecedor_email,fornecedor_endereco,cor_capacete,condicao,vida_util_meses,criado_por,alterado_por
690041,60002,JUGULAR TÊXTIL PARA CAPACETE V-GARD,,,MSA,Neobetel,93,2026-02-25 20:20:32,2026-02-25 20:20:32,12.53,,EPI,,,,,,,,Novo,,,
690042,60002,"Luva de proteção tricotada em náilon, palma, face palmar dos dedos e pontas dos dedos com revestimento em poliuretano.",15.272,2029-12-30 00:00:00,KALIPSO EQUIPAMENTOS INDIVIDUAIS DE PROTECAO LTDA,Mercado Livre,0,2026-02-25 20:24:00,2026-03-02 12:12:10,3.74,60,EPI,,,,,,,,Novo,,,
690044,60002,"Luva de segurança, confeccionada em fibras naturais e sintéticas, revestimento palmar, pontas e face palmar dos dedos em borracha ""foam"" (espuma) em formato de gomos.",38257,2028-12-29 00:00:00,"VCH - IMPORTADORA, EXPORTADORA E DISTRIBUICAO DE PRODUTOS LTDA",Mercado Livre,23,2026-02-25 20:27:58,2026-02-25 20:27:58,57.90,60,EPI,,,,,,,,Novo,,,
690045,60002,"Capuz de segurança confeccionado em tecido de algodão tipo brim, fechamento através de velcro, modelo árabe.",29047,2026-06-24 00:00:00,REPTEC EQUIPAMENTOS DE SEGURANCA E UNIFORMES LTDA,,1,2026-02-25 20:28:52,2026-02-25 20:28:52,18.90,180,EPI,,,,,,,,Novo,,,
690046,60002,"Calça de segurança  de confeccionada em tecido Cedrotech FR, 100% algodão, sarja 3x1, ATPV 11 cal/cm², fabricado pela Cia de Fiação e Tecidos Cedro Cachoeira, com gramatura nominal de 8,6 oz/yd² (290 g/m²).",41147,2025-10-21 00:00:00,EQPRO INDUSTRIA E COMERCIO LTDA,EBAZAR.COM.BR. LTDA,2,2026-02-25 20:32:37,2026-02-26 17:28:54,174.79,180,Uniforme,GG,03007331023192,EBAZAR.COM.BR. LTDA,(11) 21212121,,"FRANCISCO XAVIER CORREIA, SN, GALPAOG200, RESIDENCIAL PARQUE CUMBICA, GUARULHOS, SP",,Novo,,,
690047,60002,"Calça de segurança  de confeccionada em tecido Cedrotech FR, 100% algodão, sarja 3x1, ATPV 11 cal/cm², fabricado pela Cia de Fiação e Tecidos Cedro Cachoeira, com gramatura nominal de 8,6 oz/yd² (290 g/m²).",41147,2025-10-21 00:00:00,EQPRO INDUSTRIA E COMERCIO LTDA,ANDERSON BARNE DE CAMARGO,3,2026-02-25 20:34:43,2026-02-26 14:43:23,174.79,180,Uniforme,G,,,,,,,Novo,,,
690048,60002,"Camisa de segurança confeccionada em tecido Cedrotech FR, 100% algodão, sarja 3X1 Rip Stop , ATPV 11 cal/cm², fabricado pela Cia de Fiação e Tecidos Cedro Cachoeira, com gramatura nominal de 8,6 oz/yd² (290 g/m²).",41146,2025-10-21 00:00:00,EQPRO INDUSTRIA E COMERCIO LTDA,ANDERSON BARNE DE CAMARGO,2,2026-02-25 20:35:52,2026-02-26 16:44:08,148.11,180,Uniforme,GG,,,,,,,Novo,,,
690049,60002,"Camisa de segurança confeccionada em tecido Cedrotech FR, 100% algodão, sarja 3X1 Rip Stop , ATPV 11 cal/cm², fabricado pela Cia de Fiação e Tecidos Cedro Cachoeira, com gramatura nominal de 8,6 oz/yd² (290 g/m²).",41146,2025-10-21 00:00:00,EQPRO INDUSTRIA E COMERCIO LTDA,ANDERSON BARNE DE CAMARGO,3,2026-02-25 20:36:43,2026-02-26 16:43:09,148.11,180,Uniforme,G,,,,,,,Novo,,,
690050,60002,"Calçado de segurança de uso profissional tipo botina, confeccionado em couro, fechamento em elástico, palmilha de montagem em não tecido fixada pelo sistema strobel, biqueira de composite, solado empoliuretano bidensidade injetado direto ao cabedal, para uso eletricista.",38753,2026-08-05 00:00:00,CALCADOS CARTOM LTDA,CRESTANI COMERCIO LTDA,2,2026-02-25 20:38:03,2026-02-26 16:39:44,93.50,365,Calcado,40,,,,,,,Novo,,,
690051,60002,"Calçado de segurança de uso profissional tipo botina, confeccionado em couro, fechamento em elástico, palmilha de montagem em não tecido fixada pelo sistema strobel, biqueira de composite, solado empoliuretano bidensidade injetado direto ao cabedal, para uso eletricista.",38753,2026-08-05 00:00:00,CALCADOS CARTOM LTDA,CRESTANI COMERCIO LTDA,2,2026-02-25 20:39:15,2026-02-26 14:42:19,93.50,365,Calcado,43,,,,,,,Novo,,,
690052,60002,"Calçado de segurança de uso profissional tipo botina, confeccionado em couro, fechamento em elástico, palmilha de montagem em não tecido fixada pelo sistema strobel, biqueira de composite, solado empoliuretano bidensidade injetado direto ao cabedal, para uso eletricista.",38753,2026-08-05 00:00:00,CALCADOS CARTOM LTDA,CRESTANI COMERCIO LTDA,1,2026-02-25 20:40:11,2026-02-26 16:33:03,93.50,365,Calcado,42,,,,,,,Novo,,,
690053,60002,"Capacete para uso na indústria,  Tipo I; Classe E; regulagem por catraca, com a formatação em carneira e coroa unificadas. Tira absorvente em náilon almofadado.",42234,2027-10-17 00:00:00,BSB PRODUTORA DE EQUIPAMENTOS DE PROTECAO INDIVIDUAL S.A.,PAMELLA FILADORO NOGUEIRA LTDA,5,2026-02-25 20:41:56,2026-02-25 20:41:56,159.25,365,EPI,,,,,,,,Novo,,,
990004,60002,COLETE DE SINALIZAÇÃO REFLETIVO SEM BOLSO VICSA,,," VICSA",Neobetel,5,2026-02-26 14:03:56,2026-02-26 14:12:00,17.90,,Uniforme,XXGG,25464260000149,Neobetel EPI,,,,,Novo,,,
990005,60002,COLETE DE SINALIZAÇÃO REFLETIVO SEM BOLSO VICSA,,,VICSA,Neobetel,8,2026-02-26 14:14:58,2026-02-26 14:15:24,17.70,,Uniforme,M,25464260000149,Neobetel EPI,,,,,Novo,,,
990006,60002,COLETE DE SINALIZAÇÃO REFLETIVO SEM BOLSO VICSA,,,VICSA,Neobetel,6,2026-02-26 14:16:11,2026-02-26 14:16:29,17.70,,Uniforme,XGG,25464260000149,Neobetel EPI,,,,,Novo,,,
990007,60002,COLETE DE SINALIZAÇÃO REFLETIVO SEM BOLSO VICSA,,," VICSA",Neobetel,8,2026-02-26 14:17:18,2026-02-26 14:17:18,17.70,,Uniforme,G,25464260000149,Neobetel EPI,,,,,Novo,,,
1020001,60002,"Jardineira de segurança para saneamento, confeccionada em tecido sintético plastificado com PVC em ambas as faces (trevira), costuras através de solda eletrônica, com suspensório do mesmo material da vestimenta com meia argola para ajustes, botas de PVC forradas acopladas (fabricante da bota: BSB Produtora de Equipamentos de Proteção Individual S/A - CA nº 37.456).",28440,2026-05-13 00:00:00,BRASCAMP EQUIPAMENTOS DE PROTECAO DO TRABALHO LTDA,MERCADOLIVRE.COM ATIVIDADES DE INTERNET LTDA,1,2026-02-26 18:04:01,2026-02-26 18:04:01,178.99,180,Calcado,44,03361252000134,MERCADOLIVRE.COM ATIVIDADES DE INTERNET LTDA,(11) 25434155,,"DAS NACOES UNIDAS 3000, 3003, PARTE D, BONFIM, OSASCO, SP",,Reutilizado,,,
1020002,60002,Camisa Manga Longa Social Azul Escuro,,,,ESCARLATE,11,2026-02-26 19:47:09,2026-02-26 20:09:30,105.00,,Uniforme,G,01383434000180,ESCARLATE CONFECCOES LTDA,,,"BERNARDINO DE CAMPOS, 352, CENTRO, LORENA, SP",,Novo,,,
1020003,60002,Camisa Manga Longa Social Azul Escuro,,,,ESCARLATE,4,2026-02-26 19:48:58,2026-02-26 20:09:09,105.00,,Uniforme,GG,01383434000180,ESCARLATE CONFECCOES LTDA,,,"BERNARDINO DE CAMPOS, 352, CENTRO, LORENA, SP",,Novo,,,
1020004,60002,Camisa Manga Longa Social Azul Escuro,,,,ESCARLATE,1,2026-02-26 19:53:24,2026-02-26 20:09:02,105.00,,Uniforme,P,01383434000180,ESCARLATE CONFECCOES LTDA,,,"BERNARDINO DE CAMPOS, 352, CENTRO, LORENA, SP",,Novo,,,
1020005,60002,Camisa Manga Longa Social Azul Escuro,,,,ESCARLATE,3,2026-02-26 19:54:08,2026-02-26 20:10:17,105.00,,Uniforme,M,01383434000180,ESCARLATE CONFECCOES LTDA,,,"BERNARDINO DE CAMPOS, 352, CENTRO, LORENA, SP",,Novo,,,
1020006,60002,Camisa Manga Longa Brim,,,,PEDRO ANDRINI JUNIOR 29850039892,43,2026-02-26 20:07:35,2026-02-26 20:07:35,70.00,,Uniforme,M,28176174000129,PEDRO ANDRINI JUNIOR 29850039892,,,"SAO ROQUE, APARECIDA, SP",,Novo,,,
1020007,60002,Camisa Manga Longa Brim,,,,PEDRO ANDRINI JUNIOR 29850039892,1,2026-02-26 20:13:17,2026-02-26 20:13:17,70.00,,Uniforme,XXGG,28176174000129,PEDRO ANDRINI JUNIOR 29850039892,,,"SAO ROQUE, APARECIDA, SP",,Novo,,,
1020008,60002,Camisa Manga Longa Brim,,,,PEDRO ANDRINI JUNIOR 29850039892,4,2026-02-26 20:14:33,2026-02-26 20:14:33,70.00,,Uniforme,GG,28176174000129,PEDRO ANDRINI JUNIOR 29850039892,,,"SAO ROQUE, APARECIDA, SP",,Novo,,,
1020009,60002,Calça Brim,,,,PEDRO ANDRINI JUNIOR 29850039892,18,2026-02-26 20:17:15,2026-02-26 20:17:15,98.00,,Uniforme,XGG,28176174000129,PEDRO ANDRINI JUNIOR 29850039892,,,"SAO ROQUE, APARECIDA, SP",,Novo,,,
1020010,60002,Calça Brim,,,,PEDRO ANDRINI JUNIOR 29850039892,33,2026-02-26 20:19:54,2026-02-26 20:46:12,98.00,,Uniforme,GG,28176174000129,PEDRO ANDRINI JUNIOR 29850039892,,,"SAO ROQUE, APARECIDA, SP",,Novo,,,
1020011,60002,Calça Brim,,,,PEDRO ANDRINI JUNIOR 29850039892,39,2026-02-26 20:33:09,2026-03-10 17:20:10,98.00,,Uniforme,M,28176174000129,PEDRO ANDRINI JUNIOR 29850039892,,,"SAO ROQUE, APARECIDA, SP",,Novo,,,RODNEI ALEXANDRE DOS SANTOS SILVA
1020012,60002,Calça Brim,,,,PEDRO ANDRINI JUNIOR 29850039892,15,2026-02-26 20:45:01,2026-02-26 20:45:01,98.00,,Uniforme,XGG,28176174000129,PEDRO ANDRINI JUNIOR 29850039892,,,"SAO ROQUE, APARECIDA, SP",,Novo,,,
1020013,60002,Calça Brim,,,,PEDRO ANDRINI JUNIOR 29850039892,29,2026-02-26 20:47:17,2026-02-26 20:47:17,98.00,,Uniforme,G,28176174000129,PEDRO ANDRINI JUNIOR 29850039892,,,"SAO ROQUE, APARECIDA, SP",,Novo,,,
1020014,60002,Calça Brim,,,,,15,2026-02-26 20:48:14,2026-03-02 20:14:27,98.00,,Uniforme,XXGG,,,,,,,Novo,,,
1020015,60002,Calça Brim,,,,,6,2026-02-26 20:48:38,2026-02-26 20:48:38,98.00,,Uniforme,XGG,,,,,,,Novo,,,
1050001,60005,Camisa Branca Mannga Longa Branca Brim,,,,PEDRO ANDRINI JUNIOR 29850039892,32,2026-02-27 11:25:31,2026-02-27 11:27:57,70.00,,Uniforme,G,28176174000129,PEDRO ANDRINI JUNIOR 29850039892,,,"SAO ROQUE, APARECIDA, SP",,Novo,,,
1050003,60005,Jaqueta Zíper,,,,PEDRO ANDRINI JUNIOR 29850039892,1,2026-02-27 11:33:38,2026-02-27 11:33:38,150.00,,Uniforme,G,28176174000129,PEDRO ANDRINI JUNIOR 29850039892,,,"SAO ROQUE, APARECIDA, SP",,Novo,,,
1050004,60005,Jaqueta Zíper ,,,,,2,2026-02-27 11:34:12,2026-02-27 11:34:12,150.00,,Uniforme,P,,,,,,,Novo,,,
1050005,60005,Jaqueta Zíper,,,,,4,2026-02-27 11:35:10,2026-02-27 11:35:10,150.00,,Uniforme,M,,,,,,,Novo,,,
1050006,60002,"Capacete de segurança Tipo II com aba frontal classe B casco com três nervuras, com fendas laterais para acoplagem de acessórios (protetor facial ou auditivo), com suspensão fixa ao casco através de oito pontos de encaixe, regulagem de tamanho através de ajuste simples e tira absorvedora de suor em espuma coberta de material sintético com ou sem jugular ajustável, confeccionada em tira de tecido sintético e fixa na carneira e/ou separada com fechamento simples ou velcro. MARCA: UMP. “ESTE EQUIPAMENTO DEVERÁ APRESENTAR O SELO DE MARCAÇÃO DO INMETRO”.",29738,2026-12-17 00:00:00,ULTRA MASTER PLUG COMERCIO E INDUSTRIA DE EQUIPAMENTOS DE PR,Neobetel,3,2026-02-27 12:01:54,2026-02-27 12:06:59,9.66,365,EPI,,25464260000149,Neobetel EPI,,,,Branco,Reutilizado,,,
1050007,60002,"Capacete de segurança Tipo II com aba frontal classe B casco com três nervuras, com fendas laterais para acoplagem de acessórios (protetor facial ou auditivo), com suspensão fixa ao casco através de oito pontos de encaixe, regulagem de tamanho através de ajuste simples e tira absorvedora de suor em espuma coberta de material sintético com ou sem jugular ajustável, confeccionada em tira de tecido sintético e fixa na carneira e/ou separada com fechamento simples ou velcro. MARCA: UMP. “ESTE EQUIPAMENTO DEVERÁ APRESENTAR O SELO DE MARCAÇÃO DO INMETRO”.",29738,2026-12-17 00:00:00,ULTRA MASTER PLUG COMERCIO E INDUSTRIA DE EQUIPAMENTOS DE PR,,5,2026-02-27 12:05:39,2026-02-27 12:06:25,22.27,365,EPI,,,,,,,Azul,Reutilizado,,,
1050008,60002,"Capacete de segurança Tipo II com aba frontal classe B casco com três nervuras, com fendas laterais para acoplagem de acessórios (protetor facial ou auditivo), com suspensão fixa ao casco através de oito pontos de encaixe, regulagem de tamanho através de ajuste simples e tira absorvedora de suor em espuma coberta de material sintético com ou sem jugular ajustável, confeccionada em tira de tecido sintético e fixa na carneira e/ou separada com fechamento simples ou velcro. MARCA: UMP. “ESTE EQUIPAMENTO DEVERÁ APRESENTAR O SELO DE MARCAÇÃO DO INMETRO”.",29738,2026-12-17 00:00:00,ULTRA MASTER PLUG COMERCIO E INDUSTRIA DE EQUIPAMENTOS DE PR,,2,2026-02-27 12:08:28,2026-03-02 19:32:22,22.27,365,EPI,,,,,,,Amarelo,Reutilizado,,,
1050009,60002,"Capacete de segurança Tipo II com aba frontal classe B casco com três nervuras, com fendas laterais para acoplagem de acessórios (protetor facial ou auditivo), com suspensão fixa ao casco através de oito pontos de encaixe, regulagem de tamanho através de ajuste simples e tira absorvedora de suor em espuma coberta de material sintético com ou sem jugular ajustável, confeccionada em tira de tecido sintético e fixa na carneira e/ou separada com fechamento simples ou velcro. MARCA: UMP. “ESTE EQUIPAMENTO DEVERÁ APRESENTAR O SELO DE MARCAÇÃO DO INMETRO”.",29738,2026-12-17 00:00:00,ULTRA MASTER PLUG COMERCIO E INDUSTRIA DE EQUIPAMENTOS DE PR,,1,2026-02-27 12:09:38,2026-02-27 12:09:38,22.27,365,EPI,,,,,,,Verde,Reutilizado,,,
1050010,60002,Camisa Manga Longa Social Azul,,,,PEDRO ANDRINI JUNIOR 29850039892,1,2026-02-27 12:18:49,2026-02-27 12:18:49,105.00,,Uniforme,GG,28176174000129,PEDRO ANDRINI JUNIOR 29850039892,,,"SAO ROQUE, APARECIDA, SP",,Reutilizado,,,
1050011,60002,Camisa Manga Longa Social Azul,,,,ESCARLATE,2,2026-02-27 13:08:13,2026-02-27 13:08:13,105.00,,Uniforme,G,01383434000180,ESCARLATE CONFECCOES LTDA,,,"BERNARDINO DE CAMPOS, 352, CENTRO, LORENA, SP",,Novo,,,
1050012,60002,Camisa Manga Longa Social Branca,,,,ESCARLATE,1,2026-02-27 13:09:39,2026-02-27 13:10:16,105.00,,Uniforme,XXGG,01383434000180,ESCARLATE CONFECCOES LTDA,,,"BERNARDINO DE CAMPOS, 352, CENTRO, LORENA, SP",,Reutilizado,,,
1050013,60002,Camisa Manga Longa Brim,,,,PEDRO ANDRINI JUNIOR 29850039892,2,2026-02-27 13:22:01,2026-02-27 13:22:01,70.00,,Uniforme,XXGG,28176174000129,PEDRO ANDRINI JUNIOR 29850039892,,,"SAO ROQUE, APARECIDA, SP",,Reutilizado,,,
1050014,60002,Camisa Manga Longa Brim,,,,PEDRO ANDRINI JUNIOR 29850039892,5,2026-02-27 13:22:59,2026-02-27 13:22:59,70.00,,Uniforme,M,28176174000129,PEDRO ANDRINI JUNIOR 29850039892,,,"SAO ROQUE, APARECIDA, SP",,Reutilizado,,,
1050015,60002,Camisa Manga Longa Brim,,,,PEDRO ANDRINI JUNIOR 29850039892,7,2026-02-27 13:24:13,2026-02-27 13:24:13,70.00,,Uniforme,GG,28176174000129,PEDRO ANDRINI JUNIOR 29850039892,,,"SAO ROQUE, APARECIDA, SP",,Reutilizado,,,
1050016,60002,Camisa Manga Longa Brim,,,,PEDRO ANDRINI JUNIOR 29850039892,9,2026-02-27 13:25:13,2026-02-27 13:25:13,70.00,,Uniforme,G,28176174000129,PEDRO ANDRINI JUNIOR 29850039892,,,"SAO ROQUE, APARECIDA, SP",,Reutilizado,,,
1050017,60002,Camisa Manga Longa Brim,,,,PEDRO ANDRINI JUNIOR 29850039892,1,2026-02-27 13:25:59,2026-02-27 13:26:36,70.00,,Uniforme,XGG,28176174000129,PEDRO ANDRINI JUNIOR 29850039892,,,"SAO ROQUE, APARECIDA, SP",,Reutilizado,,,
1050018,60002,COLETE DE SINALIZAÇÃO REFLETIVO SEM BOLSO VICSA,,,,PEDRO ANDRINI JUNIOR 29850039892,3,2026-02-27 13:42:45,2026-02-27 13:43:06,17.70,,Uniforme,G,28176174000129,PEDRO ANDRINI JUNIOR 29850039892,,,"SAO ROQUE, APARECIDA, SP",,Reutilizado,,,
1050019,60002,Camisa Manga Longa Brim,,,,PEDRO ANDRINI JUNIOR 29850039892,6,2026-02-27 13:44:46,2026-02-27 13:44:46,70.00,,Uniforme,XGG,28176174000129,PEDRO ANDRINI JUNIOR 29850039892,,,"SAO ROQUE, APARECIDA, SP",,Reutilizado,,,
1050020,60002,Calça Brim,,,,PEDRO ANDRINI JUNIOR 29850039892,2,2026-02-27 13:46:25,2026-02-27 13:46:25,98.00,,Uniforme,XGG,28176174000129,PEDRO ANDRINI JUNIOR 29850039892,,,"SAO ROQUE, APARECIDA, SP",,Reutilizado,,,
1050021,60002,Calça Brim,,,,PEDRO ANDRINI JUNIOR 29850039892,6,2026-02-27 13:47:07,2026-02-27 13:47:28,98.00,,Uniforme,M,28176174000129,PEDRO ANDRINI JUNIOR 29850039892,,,"SAO ROQUE, APARECIDA, SP",,Reutilizado,,,
1050022,60002,Calça Brim,,,,,14,2026-02-27 13:48:12,2026-03-02 19:19:43,98.00,,Uniforme,GG,,,,,,,Reutilizado,,,
1050023,60002,Calça Brim,,,,PEDRO ANDRINI JUNIOR 29850039892,21,2026-02-27 13:48:56,2026-02-27 13:48:56,98.00,,Uniforme,GG,28176174000129,PEDRO ANDRINI JUNIOR 29850039892,,,"SAO ROQUE, APARECIDA, SP",,Reutilizado,,,
1050024,90001,Camiseta Malha PV Marinho,,,,VANIA C SANTOS,5,2026-02-27 13:54:26,2026-02-27 13:54:26,79.60,,Uniforme,GG,29591335000103,RVAN Confecções,(12) 99632-3600,,"CENTRO, GUARATINGUETA, SP",,Novo,,,
1050025,90001,Camiseta Malha PV Marinho,,,,VANIA C SANTOS,6,2026-02-27 13:55:03,2026-02-27 13:55:03,79.60,,Uniforme,M,29591335000103,RVAN Confecções,(12) 99632-3600,,"CENTRO, GUARATINGUETA, SP",,Novo,,,
1050026,90001,Camiseta Malha PV Marinho,,,,VANIA C SANTOS,2,2026-02-27 13:55:27,2026-02-27 13:55:27,79.60,,Uniforme,G,29591335000103,RVAN Confecções,(12) 99632-3600,,"CENTRO, GUARATINGUETA, SP",,Novo,,,
1050027,90001,Camiseta Malha PV Marinho,,,,VANIA C SANTOS,4,2026-02-27 13:56:21,2026-02-27 13:56:21,79.60,,Uniforme,XXGG,29591335000103,RVAN Confecções,(12) 99632-3600,,"CENTRO, GUARATINGUETA, SP",,Novo,,,
1050028,90001,Calça Brim Marinho,,,,VANIA C SANTOS,5,2026-02-27 13:57:13,2026-02-27 13:57:13,89.50,,Uniforme,GG,29591335000103,RVAN Confecções,(12) 99632-3600,,"CENTRO, GUARATINGUETA, SP",,Novo,,,
1050029,90001,Calça Brim Marinho,,,,VANIA C SANTOS,4,2026-02-27 13:57:53,2026-02-27 13:57:53,89.50,,Uniforme,M,29591335000103,RVAN Confecções,(12) 99632-3600,,"CENTRO, GUARATINGUETA, SP",,Novo,,,
1050030,90001,Calça Brim Marinho,,,,VANIA C SANTOS,3,2026-02-27 13:58:25,2026-02-27 13:58:25,89.50,,Uniforme,G,29591335000103,RVAN Confecções,(12) 99632-3600,,"CENTRO, GUARATINGUETA, SP",,Novo,,,
1050031,90001,Calça Brim Marinho,,,,VANIA C SANTOS,5,2026-02-27 13:58:53,2026-02-27 13:58:53,89.50,,Uniforme,XXGG,29591335000103,RVAN Confecções,(12) 99632-3600,,"CENTRO, GUARATINGUETA, SP",,Novo,,,
1380004,60002,"Luva de segurança confeccionada em vaqueta na palma, dorso em raspa, reforço interno na palma, elástico no dorso para ajuste.",40051,2027-04-01 00:00:00,JEAN FRANCISCO CHAGAS FARIA LTDA,,8,2026-03-05 11:20:31,2026-03-05 11:20:31,,60,EPI,,,,,,,,Novo,,,
1380005,60002,"Capa de chuva confeccionada em PVC com forro de poliéster, mangas longas, capuz, costuras através de solda eletrônica e fechamento frontal com quatro botões plásticos de pressão.",28191,2025-09-14 00:00:00,MAICOL DO BRASIL INDUSTRIA E COMERCIO LTDA,,12,2026-03-05 11:22:54,2026-03-12 16:30:38,20.00,180,Uniforme,G,,,,,,,Novo,,,Myrielle Fialho Borges Arcanjo
1440001,60002,"Capa de chuva confeccionada em PVC com forro de poliéster, mangas longas, capuz, costuras através de solda eletrônica e fechamento frontal com quatro botões plásticos de pressão.",28191,2025-09-14 00:00:00,MAICOL DO BRASIL INDUSTRIA E COMERCIO LTDA,,12,2026-03-12 16:31:28,2026-03-13 14:17:24,20.00,180,Uniforme,GG,,,,,,,Novo,,Myrielle Fialho Borges Arcanjo,
