id,companyId,obraId,employeeId,dixiDeviceId,mesAno,horasNormais,horasExtras,horasNoturnas,totalHoras,diasTrabalhados,createdAt,updatedAt
300203,60002,90002,420060,,2025-12,50:31,0:49,0:00,51:20,6,2026-03-03 22:49:34,2026-03-03 22:49:34
300204,60002,90002,420065,,2025-12,34:08,0:15,0:00,34:23,5,2026-03-03 22:49:34,2026-03-03 22:49:34
300205,60002,90002,420072,,2025-12,49:08,0:39,0:00,49:47,6,2026-03-03 22:49:34,2026-03-03 22:49:34
300206,60002,90002,420073,,2025-12,45:08,1:53,0:00,47:01,6,2026-03-03 22:49:34,2026-03-03 22:49:34
300207,60002,90002,420083,,2025-12,44:06,0:38,0:00,44:44,6,2026-03-03 22:49:34,2026-03-03 22:49:34
300208,60002,90002,420095,,2025-12,51:09,0:09,0:00,51:18,6,2026-03-03 22:49:34,2026-03-03 22:49:34
300209,60002,90002,420111,,2025-12,41:53,0:38,0:00,42:31,6,2026-03-03 22:49:34,2026-03-03 22:49:34
300210,60002,90002,420141,,2025-12,53:00,2:01,0:00,55:01,6,2026-03-03 22:49:34,2026-03-03 22:49:34
300211,60002,90002,420145,,2025-12,53:00,0:48,0:00,53:48,6,2026-03-03 22:49:34,2026-03-03 22:49:34
300212,60002,90002,420146,,2025-12,49:07,1:23,0:00,50:30,6,2026-03-03 22:49:34,2026-03-03 22:49:34
300263,60002,90001,420057,,2025-12,59:31,1:47,0:00,61:18,8,2026-03-03 22:49:35,2026-03-03 22:49:35
300264,60002,90001,420064,,2025-12,66:34,8:07,0:00,74:41,9,2026-03-03 22:49:35,2026-03-03 22:49:35
300265,60002,90001,420066,,2025-12,75:45,7:07,0:00,82:52,9,2026-03-03 22:49:35,2026-03-03 22:49:35
300266,60002,90001,420068,,2025-12,72:11,4:11,0:00,76:22,9,2026-03-03 22:49:35,2026-03-03 22:49:35
300267,60002,90001,420078,,2025-12,42:03,1:41,0:00,43:44,6,2026-03-03 22:49:35,2026-03-03 22:49:35
300268,60002,90001,420082,,2025-12,50:55,16:22,0:00,67:17,9,2026-03-03 22:49:35,2026-03-03 22:49:35
300269,60002,90001,420090,,2025-12,75:28,4:03,0:00,79:31,9,2026-03-03 22:49:35,2026-03-03 22:49:35
300270,60002,90001,420092,,2025-12,57:34,2:41,0:00,60:15,9,2026-03-03 22:49:35,2026-03-03 22:49:35
300271,60002,90001,420094,,2025-12,74:10,7:40,0:00,81:50,9,2026-03-03 22:49:35,2026-03-03 22:49:35
300272,60002,90001,420096,,2025-12,0:00,0:00,0:00,0:00,1,2026-03-03 22:49:35,2026-03-03 22:49:35
300273,60002,90001,420105,,2025-12,74:49,2:27,0:00,77:16,9,2026-03-03 22:49:35,2026-03-03 22:49:35
300274,60002,90001,420107,,2025-12,69:50,2:06,0:00,71:56,8,2026-03-03 22:49:35,2026-03-03 22:49:35
300275,60002,90001,420116,,2025-12,25:09,0:00,0:00,25:09,4,2026-03-03 22:49:35,2026-03-03 22:49:35
300276,60002,90001,420117,,2025-12,74:28,1:13,0:00,75:41,9,2026-03-03 22:49:35,2026-03-03 22:49:35
300277,60002,90001,420118,,2025-12,44:32,1:08,0:00,45:40,6,2026-03-03 22:49:35,2026-03-03 22:49:35
300278,60002,90001,420122,,2025-12,72:17,3:06,0:00,75:23,9,2026-03-03 22:49:35,2026-03-03 22:49:35
300279,60002,90001,420125,,2025-12,134:49,5:33,0:00,140:22,17,2026-03-03 22:49:35,2026-03-03 22:49:35
300280,60002,90001,420126,,2025-12,69:11,5:20,0:00,74:31,9,2026-03-03 22:49:35,2026-03-03 22:49:35
300281,60002,90001,420132,,2025-12,71:57,1:35,0:00,73:32,9,2026-03-03 22:49:35,2026-03-03 22:49:35
300282,60002,90001,420133,,2025-12,66:39,3:48,0:00,70:27,9,2026-03-03 22:49:35,2026-03-03 22:49:35
300283,60002,90001,420138,,2025-12,61:16,2:25,0:00,63:41,7,2026-03-03 22:49:35,2026-03-03 22:49:35
300284,60002,90001,420142,,2025-12,44:23,0:47,0:00,45:10,6,2026-03-03 22:49:35,2026-03-03 22:49:35
300285,60002,90001,420147,,2025-12,70:13,2:15,0:00,72:28,8,2026-03-03 22:49:35,2026-03-03 22:49:35
300286,60002,90001,420148,,2025-12,48:10,1:32,0:00,49:42,7,2026-03-03 22:49:35,2026-03-03 22:49:35
300287,60002,90001,420149,,2025-12,51:59,1:22,0:00,53:21,7,2026-03-03 22:49:35,2026-03-03 22:49:35
300288,60002,90001,420150,,2025-12,53:41,0:46,0:00,54:27,8,2026-03-03 22:49:35,2026-03-03 22:49:35
300289,60002,90001,420153,,2025-12,69:12,3:40,0:00,72:52,9,2026-03-03 22:49:35,2026-03-03 22:49:35
300290,60002,90001,420154,,2025-12,67:52,15:38,0:00,83:30,10,2026-03-03 22:49:35,2026-03-03 22:49:35
300291,60002,90001,420156,,2025-12,74:40,1:35,0:00,76:15,9,2026-03-03 22:49:35,2026-03-03 22:49:35
300292,60002,90001,420158,,2025-12,74:57,11:08,0:00,86:05,10,2026-03-03 22:49:35,2026-03-03 22:49:35
300293,60002,90001,420159,,2025-12,34:18,0:15,0:00,34:33,4,2026-03-03 22:49:35,2026-03-03 22:49:35
300294,60002,90001,420162,,2025-12,67:03,1:29,0:00,68:32,9,2026-03-03 22:49:35,2026-03-03 22:49:35
300295,60002,90001,420166,,2025-12,50:37,1:47,0:00,52:24,7,2026-03-03 22:49:35,2026-03-03 22:49:35
300296,60002,90001,420168,,2025-12,53:35,1:50,0:00,55:25,7,2026-03-03 22:49:35,2026-03-03 22:49:35
300297,60002,90001,420169,,2025-12,62:18,1:34,0:00,63:52,8,2026-03-03 22:49:35,2026-03-03 22:49:35
300298,60002,90001,420171,,2025-12,33:50,1:30,0:00,35:20,4,2026-03-03 22:49:35,2026-03-03 22:49:35
300299,60002,90001,420176,,2025-12,42:14,2:04,0:00,44:18,7,2026-03-03 22:49:35,2026-03-03 22:49:35
300300,60002,90001,420177,,2025-12,46:30,1:12,0:00,47:42,7,2026-03-03 22:49:35,2026-03-03 22:49:35
300301,60002,90001,420178,,2025-12,71:46,10:38,0:00,82:24,10,2026-03-03 22:49:35,2026-03-03 22:49:35
300302,60002,90001,420179,,2025-12,74:52,1:16,0:00,76:08,9,2026-03-03 22:49:35,2026-03-03 22:49:35
300303,60002,90001,420180,,2025-12,71:56,11:02,0:00,82:58,10,2026-03-03 22:49:35,2026-03-03 22:49:35
300304,60002,90001,420193,,2025-12,13:58,1:07,0:00,15:05,3,2026-03-03 22:49:35,2026-03-03 22:49:35
300305,60002,90001,420197,,2025-12,36:29,3:31,0:00,40:00,6,2026-03-03 22:49:35,2026-03-03 22:49:35
300306,60002,90001,420199,,2025-12,36:12,3:21,0:00,39:33,5,2026-03-03 22:49:35,2026-03-03 22:49:35
300307,60002,90001,420211,,2025-12,71:55,10:18,0:00,82:13,10,2026-03-03 22:49:35,2026-03-03 22:49:35
300345,60002,120001,420055,,2025-12,79:12,0:47,0:00,79:59,10,2026-03-03 22:49:36,2026-03-03 22:49:36
300346,60002,120001,420057,,2025-12,0:00,0:00,0:00,0:00,2,2026-03-03 22:49:36,2026-03-03 22:49:36
300347,60002,120001,420058,,2025-12,36:04,0:39,0:00,36:43,7,2026-03-03 22:49:36,2026-03-03 22:49:36
300348,60002,120001,420062,,2025-12,47:08,7:06,0:00,54:14,9,2026-03-03 22:49:36,2026-03-03 22:49:36
300349,60002,120001,420074,,2025-12,77:31,15:08,0:00,92:39,11,2026-03-03 22:49:36,2026-03-03 22:49:36
300350,60002,120001,420075,,2025-12,53:00,3:08,0:00,56:08,7,2026-03-03 22:49:36,2026-03-03 22:49:36
300351,60002,120001,420078,,2025-12,21:08,0:32,0:00,21:40,4,2026-03-03 22:49:36,2026-03-03 22:49:36
300352,60002,120001,420084,,2025-12,43:17,2:36,0:00,45:53,5,2026-03-03 22:49:36,2026-03-03 22:49:36
300353,60002,120001,420089,,2025-12,48:12,0:00,0:00,48:12,6,2026-03-03 22:49:36,2026-03-03 22:49:36
300354,60002,120001,420096,,2025-12,15:11,0:30,0:00,15:41,2,2026-03-03 22:49:36,2026-03-03 22:49:36
300355,60002,120001,420115,,2025-12,49:04,0:19,0:00,49:23,7,2026-03-03 22:49:36,2026-03-03 22:49:36
300356,60002,120001,420122,,2025-12,67:21,2:49,0:00,70:10,8,2026-03-03 22:49:36,2026-03-03 22:49:36
300357,60002,120001,420124,,2025-12,60:57,1:51,0:00,62:48,10,2026-03-03 22:49:36,2026-03-03 22:49:36
300358,60002,120001,420127,,2025-12,36:53,0:55,0:00,37:48,5,2026-03-03 22:49:36,2026-03-03 22:49:36
300359,60002,120001,420135,,2025-12,57:44,16:29,0:00,74:13,11,2026-03-03 22:49:36,2026-03-03 22:49:36
300360,60002,120001,420139,,2025-12,76:10,17:40,0:00,93:50,11,2026-03-03 22:49:36,2026-03-03 22:49:36
300361,60002,120001,420140,,2025-12,14:21,8:52,0:00,23:13,5,2026-03-03 22:49:36,2026-03-03 22:49:36
300362,60002,120001,420143,,2025-12,40:00,36:57,0:00,76:57,12,2026-03-03 22:49:36,2026-03-03 22:49:36
300363,60002,120001,420151,,2025-12,79:00,10:42,0:00,89:42,11,2026-03-03 22:49:36,2026-03-03 22:49:36
300364,60002,120001,420152,,2025-12,42:39,2:15,0:00,44:54,5,2026-03-03 22:49:36,2026-03-03 22:49:36
300365,60002,120001,420167,,2025-12,44:00,0:41,0:00,44:41,5,2026-03-03 22:49:36,2026-03-03 22:49:36
300366,60002,120001,420170,,2025-12,35:00,8:52,0:00,43:52,7,2026-03-03 22:49:36,2026-03-03 22:49:36
300367,60002,120001,420172,,2025-12,61:58,9:27,0:00,71:25,8,2026-03-03 22:49:36,2026-03-03 22:49:36
300368,60002,120001,420173,,2025-12,69:03,2:20,0:00,71:23,10,2026-03-03 22:49:36,2026-03-03 22:49:36
300369,60002,120001,420174,,2025-12,70:00,11:19,0:00,81:19,10,2026-03-03 22:49:36,2026-03-03 22:49:36
300370,60002,120001,420175,,2025-12,9:00,0:15,0:00,9:15,2,2026-03-03 22:49:36,2026-03-03 22:49:36
300371,60002,120001,420176,,2025-12,45:04,1:10,0:00,46:14,8,2026-03-03 22:49:36,2026-03-03 22:49:36
300372,60002,120001,420184,,2025-12,38:43,2:12,0:00,40:55,5,2026-03-03 22:49:36,2026-03-03 22:49:36
300373,60002,120001,420189,,2025-12,23:06,0:00,0:00,23:06,4,2026-03-03 22:49:36,2026-03-03 22:49:36
300374,60002,120001,420191,,2025-12,5:25,0:00,0:00,5:25,1,2026-03-03 22:49:36,2026-03-03 22:49:36
300375,60002,120001,420194,,2025-12,60:37,7:06,0:00,67:43,8,2026-03-03 22:49:36,2026-03-03 22:49:36
300376,60002,120001,420195,,2025-12,50:17,2:20,0:00,52:37,6,2026-03-03 22:49:36,2026-03-03 22:49:36
300377,60002,120001,420196,,2025-12,14:37,0:45,0:00,15:22,2,2026-03-03 22:49:36,2026-03-03 22:49:36
300378,60002,120001,420198,,2025-12,0:00,0:00,0:00,0:00,2,2026-03-03 22:49:36,2026-03-03 22:49:36
300379,60002,120001,420204,,2025-12,6:47,0:00,0:00,6:47,1,2026-03-03 22:49:36,2026-03-03 22:49:36
300380,60002,120001,420205,,2025-12,16:00,2:32,0:00,18:32,3,2026-03-03 22:49:36,2026-03-03 22:49:36
300381,60002,120001,420207,,2025-12,46:00,1:21,0:00,47:21,7,2026-03-03 22:49:36,2026-03-03 22:49:36
300382,60002,120001,420208,,2025-12,67:32,8:34,0:00,76:06,12,2026-03-03 22:49:36,2026-03-03 22:49:36
300383,60002,120001,420209,,2025-12,66:57,6:52,0:00,73:49,9,2026-03-03 22:49:36,2026-03-03 22:49:36
300384,60002,120001,450001,,2025-12,34:59,8:31,0:00,43:30,6,2026-03-03 22:49:36,2026-03-03 22:49:36
330001,60002,90004,420073,,2026-02,53:53,13:27,0:00,67:20,8,2026-03-05 19:32:31,2026-03-05 19:32:31
330002,60002,90004,420115,,2026-02,53:55,0:54,0:00,54:49,7,2026-03-05 19:32:31,2026-03-05 19:32:31
330003,60002,90004,420116,,2026-02,44:57,0:36,0:00,45:33,6,2026-03-05 19:32:31,2026-03-05 19:32:31
330004,60002,90004,420166,,2026-02,44:45,0:54,0:00,45:39,7,2026-03-05 19:32:31,2026-03-05 19:32:31
330005,60002,90004,420176,,2026-02,45:25,1:06,0:00,46:31,7,2026-03-05 19:32:31,2026-03-05 19:32:31
330006,60002,120001,420055,,2026-02,18:00,1:54,0:00,19:54,4,2026-03-05 19:32:57,2026-03-05 19:32:57
330007,60002,120001,420062,,2026-02,18:03,0:43,0:00,18:46,3,2026-03-05 19:32:57,2026-03-05 19:32:57
330008,60002,120001,420075,,2026-02,42:00,1:56,0:00,43:56,8,2026-03-05 19:32:57,2026-03-05 19:32:57
330009,60002,120001,420096,,2026-02,5:59,6:46,0:00,12:45,6,2026-03-05 19:32:57,2026-03-05 19:32:57
330010,60002,120001,420143,,2026-02,8:00,12:07,0:00,20:07,3,2026-03-05 19:32:57,2026-03-05 19:32:57
330011,60002,120001,420151,,2026-02,24:13,1:58,0:00,26:11,11,2026-03-05 19:32:57,2026-03-05 19:32:57
330012,60002,120001,420170,,2026-02,9:00,0:55,0:00,9:55,8,2026-03-05 19:32:57,2026-03-05 19:32:57
330013,60002,120001,420172,,2026-02,18:14,7:58,0:00,26:12,5,2026-03-05 19:32:57,2026-03-05 19:32:57
330014,60002,120001,420176,,2026-02,31:10,0:02,0:00,31:12,5,2026-03-05 19:32:57,2026-03-05 19:32:57
330015,60002,120001,420055,,2026-01,73:48,8:20,0:00,82:08,14,2026-03-05 19:32:57,2026-03-05 19:32:57
330016,60002,120001,420062,,2026-01,106:25,22:17,0:00,128:42,15,2026-03-05 19:32:57,2026-03-05 19:32:57
330017,60002,120001,420075,,2026-01,111:24,6:06,0:00,117:30,13,2026-03-05 19:32:57,2026-03-05 19:32:57
330018,60002,120001,420084,,2026-01,14:23,0:42,0:00,15:05,2,2026-03-05 19:32:57,2026-03-05 19:32:57
330019,60002,120001,420089,,2026-01,23:09,0:38,0:00,23:47,3,2026-03-05 19:32:57,2026-03-05 19:32:57
330020,60002,120001,420092,,2026-01,22:51,0:34,0:00,23:25,3,2026-03-05 19:32:57,2026-03-05 19:32:57
330021,60002,120001,420096,,2026-01,89:33,25:28,0:00,115:01,14,2026-03-05 19:32:57,2026-03-05 19:32:57
330022,60002,120001,420115,,2026-01,34:07,0:03,0:00,34:10,5,2026-03-05 19:32:57,2026-03-05 19:32:57
330023,60002,120001,420118,,2026-01,23:02,0:38,0:00,23:40,4,2026-03-05 19:32:57,2026-03-05 19:32:57
330024,60002,120001,420122,,2026-01,26:00,2:54,0:00,28:54,3,2026-03-05 19:32:57,2026-03-05 19:32:57
330025,60002,120001,420124,,2026-01,18:22,0:40,0:00,19:02,3,2026-03-05 19:32:57,2026-03-05 19:32:57
330026,60002,120001,420127,,2026-01,17:09,1:47,0:00,18:56,3,2026-03-05 19:32:57,2026-03-05 19:32:57
330027,60002,120001,420128,,2026-01,0:00,0:00,0:00,0:00,2,2026-03-05 19:32:57,2026-03-05 19:32:57
330028,60002,120001,420135,,2026-01,49:31,9:02,0:00,58:33,10,2026-03-05 19:32:57,2026-03-05 19:32:57
330029,60002,120001,420139,,2026-01,14:21,17:21,0:00,31:42,5,2026-03-05 19:32:57,2026-03-05 19:32:57
330030,60002,120001,420143,,2026-01,67:00,22:46,0:00,89:46,15,2026-03-05 19:32:57,2026-03-05 19:32:57
330031,60002,120001,420151,,2026-01,43:43,30:16,0:00,73:59,10,2026-03-05 19:32:57,2026-03-05 19:32:57
330032,60002,120001,420152,,2026-01,25:56,0:15,0:00,26:11,3,2026-03-05 19:32:57,2026-03-05 19:32:57
330033,60002,120001,420167,,2026-01,23:06,5:00,0:00,28:06,4,2026-03-05 19:32:57,2026-03-05 19:32:57
330034,60002,120001,420170,,2026-01,53:00,7:46,0:00,60:46,14,2026-03-05 19:32:57,2026-03-05 19:32:57
330035,60002,120001,420172,,2026-01,26:00,12:15,0:00,38:15,5,2026-03-05 19:32:57,2026-03-05 19:32:57
330036,60002,120001,420173,,2026-01,78:59,12:51,0:00,91:50,12,2026-03-05 19:32:57,2026-03-05 19:32:57
330037,60002,120001,420174,,2026-01,61:42,10:19,0:00,72:01,10,2026-03-05 19:32:57,2026-03-05 19:32:57
330038,60002,120001,420176,,2026-01,77:35,9:25,0:00,87:00,13,2026-03-05 19:32:57,2026-03-05 19:32:57
330039,60002,120001,420184,,2026-01,45:44,3:30,0:00,49:14,7,2026-03-05 19:32:57,2026-03-05 19:32:57
330040,60002,120001,420189,,2026-01,18:51,0:00,0:00,18:51,3,2026-03-05 19:32:57,2026-03-05 19:32:57
330041,60002,120001,420191,,2026-01,27:06,3:58,0:00,31:04,4,2026-03-05 19:32:57,2026-03-05 19:32:57
330042,60002,120001,420194,,2026-01,9:00,1:08,0:00,10:08,2,2026-03-05 19:32:57,2026-03-05 19:32:57
330043,60002,120001,420195,,2026-01,17:00,9:01,0:00,26:01,3,2026-03-05 19:32:57,2026-03-05 19:32:57
330044,60002,120001,420196,,2026-01,0:00,0:00,0:00,0:00,1,2026-03-05 19:32:57,2026-03-05 19:32:57
330045,60002,120001,420198,,2026-01,0:00,0:00,0:00,0:00,2,2026-03-05 19:32:57,2026-03-05 19:32:57
330046,60002,120001,420207,,2026-01,19:39,0:00,0:00,19:39,3,2026-03-05 19:32:57,2026-03-05 19:32:57
330047,60002,120001,420208,,2026-01,64:57,0:21,0:00,65:18,9,2026-03-05 19:32:57,2026-03-05 19:32:57
330048,60002,120001,420209,,2026-01,8:00,1:13,0:00,9:13,1,2026-03-05 19:32:57,2026-03-05 19:32:57
330049,60002,120001,450001,,2026-01,50:55,9:05,0:00,60:00,8,2026-03-05 19:32:57,2026-03-05 19:32:57
330050,60002,90005,420099,,2026-02,18:26,0:16,0:00,18:42,7,2026-03-05 19:33:45,2026-03-05 19:33:45
330051,60002,90005,420100,,2026-02,67:51,0:17,0:00,68:08,10,2026-03-05 19:33:45,2026-03-05 19:33:45
330052,60002,90005,420101,,2026-02,136:34,1:31,0:00,138:05,17,2026-03-05 19:33:45,2026-03-05 19:33:45
330053,60002,90005,420109,,2026-02,123:04,2:43,0:00,125:47,17,2026-03-05 19:33:45,2026-03-05 19:33:45
330054,60002,90005,420110,,2026-02,47:23,0:04,0:00,47:27,7,2026-03-05 19:33:45,2026-03-05 19:33:45
330055,60002,90005,420136,,2026-02,133:01,3:08,0:00,136:09,17,2026-03-05 19:33:45,2026-03-05 19:33:45
330056,60002,90005,420144,,2026-02,132:49,1:16,0:00,134:05,17,2026-03-05 19:33:45,2026-03-05 19:33:45
330057,60002,90005,420181,,2026-02,136:02,3:46,0:00,139:48,17,2026-03-05 19:33:45,2026-03-05 19:33:45
330058,60002,90005,420099,,2026-01,11:45,0:17,0:00,12:02,8,2026-03-05 19:33:45,2026-03-05 19:33:45
330059,60002,90005,420101,,2026-01,75:18,1:11,0:00,76:29,10,2026-03-05 19:33:45,2026-03-05 19:33:45
