id,companyId,obraId,employeeId,dixiDeviceId,mesAno,horasNormais,horasExtras,horasNoturnas,totalHoras,diasTrabalhados,createdAt,updatedAt
330060,60002,90005,420109,,2026-01,35:59,1:44,0:00,37:43,8,2026-03-05 19:33:45,2026-03-05 19:33:45
330061,60002,90005,420136,,2026-01,73:55,1:10,0:00,75:05,10,2026-03-05 19:33:45,2026-03-05 19:33:45
330062,60002,90005,420144,,2026-01,83:15,1:27,0:00,84:42,10,2026-03-05 19:33:45,2026-03-05 19:33:45
330063,60002,90005,420181,,2026-01,73:59,9:45,0:00,83:44,9,2026-03-05 19:33:45,2026-03-05 19:33:45
330064,60002,90002,420060,,2026-02,29:34,0:21,0:00,29:55,5,2026-03-05 19:34:06,2026-03-05 19:34:06
330065,60002,90002,420065,,2026-02,59:21,0:13,0:00,59:34,10,2026-03-05 19:34:06,2026-03-05 19:34:06
330066,60002,90002,420072,,2026-02,66:28,0:24,0:00,66:52,9,2026-03-05 19:34:06,2026-03-05 19:34:06
330067,60002,90002,420073,,2026-02,44:00,2:08,0:00,46:08,5,2026-03-05 19:34:06,2026-03-05 19:34:06
330068,60002,90002,420081,,2026-02,9:00,0:17,0:00,9:17,1,2026-03-05 19:34:06,2026-03-05 19:34:06
330069,60002,90002,420083,,2026-02,60:15,0:53,0:00,61:08,9,2026-03-05 19:34:06,2026-03-05 19:34:06
330070,60002,90002,420095,,2026-02,78:52,0:12,0:00,79:04,10,2026-03-05 19:34:06,2026-03-05 19:34:06
330071,60002,90002,420111,,2026-02,74:18,2:13,0:00,76:31,10,2026-03-05 19:34:06,2026-03-05 19:34:06
330072,60002,90002,420112,,2026-02,0:00,0:00,0:00,0:00,1,2026-03-05 19:34:06,2026-03-05 19:34:06
330073,60002,90002,420141,,2026-02,58:29,1:19,0:00,59:48,10,2026-03-05 19:34:06,2026-03-05 19:34:06
330074,60002,90002,420145,,2026-02,55:56,0:06,0:00,56:02,10,2026-03-05 19:34:06,2026-03-05 19:34:06
330075,60002,90002,420146,,2026-02,57:51,0:35,0:00,58:26,10,2026-03-05 19:34:06,2026-03-05 19:34:06
330076,60002,90002,420060,,2026-01,90:15,2:02,0:00,92:17,12,2026-03-05 19:34:06,2026-03-05 19:34:06
330077,60002,90002,420065,,2026-01,72:32,1:45,0:00,74:17,11,2026-03-05 19:34:06,2026-03-05 19:34:06
330078,60002,90002,420072,,2026-01,93:08,1:02,0:00,94:10,11,2026-03-05 19:34:06,2026-03-05 19:34:06
330079,60002,90002,420073,,2026-01,105:00,4:42,0:00,109:42,12,2026-03-05 19:34:06,2026-03-05 19:34:06
330080,60002,90002,420081,,2026-01,53:00,1:27,0:00,54:27,6,2026-03-05 19:34:06,2026-03-05 19:34:06
330081,60002,90002,420083,,2026-01,95:10,1:33,0:00,96:43,11,2026-03-05 19:34:06,2026-03-05 19:34:06
330082,60002,90002,420095,,2026-01,100:48,0:04,0:00,100:52,12,2026-03-05 19:34:06,2026-03-05 19:34:06
330083,60002,90002,420111,,2026-01,102:01,1:18,0:00,103:19,12,2026-03-05 19:34:06,2026-03-05 19:34:06
330084,60002,90002,420141,,2026-01,79:51,2:40,0:00,82:31,10,2026-03-05 19:34:06,2026-03-05 19:34:06
330085,60002,90002,420145,,2026-01,92:49,0:06,0:00,92:55,12,2026-03-05 19:34:06,2026-03-05 19:34:06
330086,60002,90002,420146,,2026-01,92:36,1:04,0:00,93:40,11,2026-03-05 19:34:06,2026-03-05 19:34:06
330087,60002,90001,420054,,2026-02,27:01,2:35,0:00,29:36,4,2026-03-05 19:34:29,2026-03-05 19:34:29
330088,60002,90001,420056,,2026-02,82:17,8:53,0:00,91:10,12,2026-03-05 19:34:29,2026-03-05 19:34:29
330089,60002,90001,420057,,2026-02,92:54,2:52,0:00,95:46,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330090,60002,90001,420058,,2026-02,4:57,0:00,0:00,4:57,2,2026-03-05 19:34:29,2026-03-05 19:34:29
330091,60002,90001,420059,,2026-02,85:52,17:13,0:00,103:05,12,2026-03-05 19:34:29,2026-03-05 19:34:29
330092,60002,90001,420064,,2026-02,78:57,9:38,0:00,88:35,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330093,60002,90001,420066,,2026-02,93:17,20:36,0:00,113:53,12,2026-03-05 19:34:29,2026-03-05 19:34:29
330094,60002,90001,420068,,2026-02,69:37,3:57,0:00,73:34,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330095,60002,90001,420069,,2026-02,7:48,0:00,0:00,7:48,1,2026-03-05 19:34:29,2026-03-05 19:34:29
330096,60002,90001,420074,,2026-02,85:12,6:39,0:00,91:51,10,2026-03-05 19:34:29,2026-03-05 19:34:29
330097,60002,90001,420075,,2026-02,13:43,0:27,0:00,14:10,3,2026-03-05 19:34:29,2026-03-05 19:34:29
330098,60002,90001,420078,,2026-02,86:55,1:20,0:00,88:15,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330099,60002,90001,420081,,2026-02,38:26,0:19,0:00,38:45,5,2026-03-05 19:34:29,2026-03-05 19:34:29
330100,60002,90001,420082,,2026-02,86:32,20:22,0:00,106:54,13,2026-03-05 19:34:29,2026-03-05 19:34:29
330101,60002,90001,420089,,2026-02,86:18,1:35,0:00,87:53,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330102,60002,90001,420090,,2026-02,93:21,6:26,0:00,99:47,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330103,60002,90001,420092,,2026-02,92:22,4:18,0:00,96:40,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330104,60002,90001,420094,,2026-02,90:17,7:21,0:00,97:38,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330105,60002,90001,420096,,2026-02,23:04,0:57,0:00,24:01,3,2026-03-05 19:34:29,2026-03-05 19:34:29
330106,60002,90001,420097,,2026-02,86:53,10:10,0:00,97:03,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330107,60002,90001,420105,,2026-02,87:10,3:28,0:00,90:38,10,2026-03-05 19:34:29,2026-03-05 19:34:29
330108,60002,90001,420106,,2026-02,67:58,4:07,0:00,72:05,8,2026-03-05 19:34:29,2026-03-05 19:34:29
330109,60002,90001,420107,,2026-02,61:47,0:00,0:00,61:47,7,2026-03-05 19:34:29,2026-03-05 19:34:29
330110,60002,90001,420115,,2026-02,23:02,0:02,0:00,23:04,5,2026-03-05 19:34:29,2026-03-05 19:34:29
330111,60002,90001,420116,,2026-02,44:15,0:17,0:00,44:32,5,2026-03-05 19:34:29,2026-03-05 19:34:29
330112,60002,90001,420117,,2026-02,86:47,0:32,0:00,87:19,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330113,60002,90001,420121,,2026-02,93:00,4:15,0:00,97:15,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330114,60002,90001,420122,,2026-02,69:22,2:44,0:00,72:06,8,2026-03-05 19:34:29,2026-03-05 19:34:29
330115,60002,90001,420125,,2026-02,60:08,8:01,0:00,68:09,9,2026-03-05 19:34:29,2026-03-05 19:34:29
330116,60002,90001,420126,,2026-02,14:45,1:08,0:00,15:53,2,2026-03-05 19:34:29,2026-03-05 19:34:29
330117,60002,90001,420130,,2026-02,23:07,0:49,0:00,23:56,3,2026-03-05 19:34:29,2026-03-05 19:34:29
330118,60002,90001,420131,,2026-02,63:38,0:30,0:00,64:08,8,2026-03-05 19:34:29,2026-03-05 19:34:29
330119,60002,90001,420132,,2026-02,79:00,3:15,0:00,82:15,9,2026-03-05 19:34:29,2026-03-05 19:34:29
330120,60002,90001,420133,,2026-02,75:01,2:18,0:00,77:19,9,2026-03-05 19:34:29,2026-03-05 19:34:29
330121,60002,90001,420134,,2026-02,6:04,0:00,0:00,6:04,1,2026-03-05 19:34:29,2026-03-05 19:34:29
330122,60002,90001,420135,,2026-02,65:08,2:17,0:00,67:25,9,2026-03-05 19:34:29,2026-03-05 19:34:29
330123,60002,90001,420137,,2026-02,79:07,7:10,0:00,86:17,10,2026-03-05 19:34:29,2026-03-05 19:34:29
330124,60002,90001,420138,,2026-02,67:18,2:07,0:00,69:25,8,2026-03-05 19:34:29,2026-03-05 19:34:29
330125,60002,90001,420139,,2026-02,94:37,3:51,0:00,98:28,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330126,60002,90001,420140,,2026-02,7:53,0:00,0:00,7:53,1,2026-03-05 19:34:29,2026-03-05 19:34:29
330127,60002,90001,420142,,2026-02,83:24,9:30,0:00,92:54,12,2026-03-05 19:34:29,2026-03-05 19:34:29
330128,60002,90001,420143,,2026-02,18:00,1:57,0:00,19:57,3,2026-03-05 19:34:29,2026-03-05 19:34:29
330129,60002,90001,420147,,2026-02,89:25,9:08,0:00,98:33,12,2026-03-05 19:34:29,2026-03-05 19:34:29
330130,60002,90001,420148,,2026-02,62:00,2:08,0:00,64:08,7,2026-03-05 19:34:29,2026-03-05 19:34:29
330131,60002,90001,420149,,2026-02,77:06,0:21,0:00,77:27,10,2026-03-05 19:34:29,2026-03-05 19:34:29
330132,60002,90001,420150,,2026-02,90:59,2:18,0:00,93:17,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330133,60002,90001,420153,,2026-02,67:29,3:25,0:00,70:54,8,2026-03-05 19:34:29,2026-03-05 19:34:29
330134,60002,90001,420154,,2026-02,88:00,13:02,0:00,101:02,12,2026-03-05 19:34:29,2026-03-05 19:34:29
330135,60002,90001,420155,,2026-02,76:10,4:32,0:00,80:42,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330136,60002,90001,420156,,2026-02,95:07,0:09,0:00,95:16,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330137,60002,90001,420157,,2026-02,85:26,5:15,0:00,90:41,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330138,60002,90001,420158,,2026-02,57:09,10:46,0:00,67:55,8,2026-03-05 19:34:29,2026-03-05 19:34:29
330139,60002,90001,420159,,2026-02,53:00,1:11,0:00,54:11,6,2026-03-05 19:34:29,2026-03-05 19:34:29
330140,60002,90001,420162,,2026-02,90:00,1:45,0:00,91:45,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330141,60002,90001,420166,,2026-02,35:00,1:26,0:00,36:26,4,2026-03-05 19:34:29,2026-03-05 19:34:29
330142,60002,90001,420167,,2026-02,58:52,0:17,0:00,59:09,8,2026-03-05 19:34:29,2026-03-05 19:34:29
330143,60002,90001,420168,,2026-02,59:46,0:20,0:00,60:06,8,2026-03-05 19:34:29,2026-03-05 19:34:29
330144,60002,90001,420169,,2026-02,87:55,1:19,0:00,89:14,10,2026-03-05 19:34:29,2026-03-05 19:34:29
330145,60002,90001,420171,,2026-02,49:22,3:21,0:00,52:43,6,2026-03-05 19:34:29,2026-03-05 19:34:29
330146,60002,90001,420173,,2026-02,82:41,4:00,0:00,86:41,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330147,60002,90001,420174,,2026-02,74:37,1:30,0:00,76:07,9,2026-03-05 19:34:29,2026-03-05 19:34:29
330148,60002,90001,420177,,2026-02,89:58,7:03,0:00,97:01,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330149,60002,90001,420178,,2026-02,94:44,10:52,0:00,105:36,12,2026-03-05 19:34:29,2026-03-05 19:34:29
330150,60002,90001,420179,,2026-02,97:05,1:36,0:00,98:41,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330151,60002,90001,420180,,2026-02,87:46,9:11,0:00,96:57,12,2026-03-05 19:34:29,2026-03-05 19:34:29
330152,60002,90001,420185,,2026-02,60:48,4:20,0:00,65:08,9,2026-03-05 19:34:29,2026-03-05 19:34:29
330153,60002,90001,420189,,2026-02,65:17,0:00,0:00,65:17,10,2026-03-05 19:34:29,2026-03-05 19:34:29
330154,60002,90001,420211,,2026-02,34:50,0:12,0:00,35:02,4,2026-03-05 19:34:29,2026-03-05 19:34:29
330155,60002,90001,420056,,2026-01,75:35,27:19,0:00,102:54,14,2026-03-05 19:34:29,2026-03-05 19:34:29
330156,60002,90001,420057,,2026-01,92:58,10:17,0:00,103:15,12,2026-03-05 19:34:29,2026-03-05 19:34:29
330157,60002,90001,420059,,2026-01,49:50,19:02,0:00,68:52,8,2026-03-05 19:34:29,2026-03-05 19:34:29
330158,60002,90001,420064,,2026-01,70:58,8:48,0:00,79:46,10,2026-03-05 19:34:29,2026-03-05 19:34:29
330159,60002,90001,420066,,2026-01,69:00,34:42,0:00,103:42,14,2026-03-05 19:34:29,2026-03-05 19:34:29
330160,60002,90001,420068,,2026-01,96:00,14:58,0:00,110:58,12,2026-03-05 19:34:29,2026-03-05 19:34:29
330161,60002,90001,420074,,2026-01,76:44,3:39,0:00,80:23,9,2026-03-05 19:34:29,2026-03-05 19:34:29
330162,60002,90001,420078,,2026-01,90:55,7:06,0:00,98:01,12,2026-03-05 19:34:29,2026-03-05 19:34:29
330163,60002,90001,420082,,2026-01,93:40,37:54,0:00,131:34,15,2026-03-05 19:34:29,2026-03-05 19:34:29
330164,60002,90001,420089,,2026-01,69:22,1:21,0:00,70:43,8,2026-03-05 19:34:29,2026-03-05 19:34:29
330165,60002,90001,420090,,2026-01,85:48,4:56,0:00,90:44,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330166,60002,90001,420092,,2026-01,71:56,2:17,0:00,74:13,10,2026-03-05 19:34:29,2026-03-05 19:34:29
330167,60002,90001,420094,,2026-01,83:00,4:16,0:00,87:16,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330168,60002,90001,420096,,2026-01,14:22,0:00,0:00,14:22,2,2026-03-05 19:34:29,2026-03-05 19:34:29
330169,60002,90001,420097,,2026-01,85:57,28:10,0:00,114:07,13,2026-03-05 19:34:29,2026-03-05 19:34:29
330170,60002,90001,420105,,2026-01,84:58,3:04,0:00,88:02,10,2026-03-05 19:34:29,2026-03-05 19:34:29
330171,60002,90001,420106,,2026-01,8:00,8:51,0:00,16:51,2,2026-03-05 19:34:29,2026-03-05 19:34:29
330172,60002,90001,420107,,2026-01,95:57,29:28,0:00,125:25,15,2026-03-05 19:34:29,2026-03-05 19:34:29
330173,60002,90001,420116,,2026-01,75:44,0:08,0:00,75:52,9,2026-03-05 19:34:29,2026-03-05 19:34:29
330174,60002,90001,420117,,2026-01,92:18,8:10,0:00,100:28,12,2026-03-05 19:34:29,2026-03-05 19:34:29
330175,60002,90001,420121,,2026-01,94:00,9:44,0:00,103:44,12,2026-03-05 19:34:29,2026-03-05 19:34:29
330176,60002,90001,420122,,2026-01,13:24,0:00,0:00,13:24,2,2026-03-05 19:34:29,2026-03-05 19:34:29
330177,60002,90001,420125,,2026-01,34:00,8:12,0:00,42:12,6,2026-03-05 19:34:29,2026-03-05 19:34:29
330178,60002,90001,420126,,2026-01,63:21,14:26,0:00,77:47,10,2026-03-05 19:34:29,2026-03-05 19:34:29
330179,60002,90001,420130,,2026-01,36:00,1:45,0:00,37:45,4,2026-03-05 19:34:29,2026-03-05 19:34:29
330180,60002,90001,420131,,2026-01,8:00,0:04,0:00,8:04,1,2026-03-05 19:34:29,2026-03-05 19:34:29
330181,60002,90001,420132,,2026-01,92:04,3:26,0:00,95:30,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330182,60002,90001,420133,,2026-01,66:08,13:43,0:00,79:51,9,2026-03-05 19:34:29,2026-03-05 19:34:29
330183,60002,90001,420135,,2026-01,16:23,1:16,0:00,17:39,2,2026-03-05 19:34:29,2026-03-05 19:34:29
330184,60002,90001,420137,,2026-01,17:00,1:07,0:00,18:07,2,2026-03-05 19:34:29,2026-03-05 19:34:29
330185,60002,90001,420138,,2026-01,96:00,10:58,0:00,106:58,12,2026-03-05 19:34:29,2026-03-05 19:34:29
330186,60002,90001,420139,,2026-01,77:11,3:28,0:00,80:39,10,2026-03-05 19:34:29,2026-03-05 19:34:29
330187,60002,90001,420142,,2026-01,95:59,27:54,0:00,123:53,14,2026-03-05 19:34:29,2026-03-05 19:34:29
330188,60002,90001,420147,,2026-01,82:51,12:35,0:00,95:26,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330189,60002,90001,420148,,2026-01,77:06,0:55,0:00,78:01,10,2026-03-05 19:34:29,2026-03-05 19:34:29
330190,60002,90001,420149,,2026-01,64:32,1:08,0:00,65:40,8,2026-03-05 19:34:29,2026-03-05 19:34:29
330191,60002,90001,420150,,2026-01,87:57,2:42,0:00,90:39,10,2026-03-05 19:34:29,2026-03-05 19:34:29
330192,60002,90001,420153,,2026-01,92:03,21:03,0:00,113:06,13,2026-03-05 19:34:29,2026-03-05 19:34:29
330193,60002,90001,420154,,2026-01,96:00,23:38,0:00,119:38,13,2026-03-05 19:34:29,2026-03-05 19:34:29
330194,60002,90001,420155,,2026-01,85:12,10:04,0:00,95:16,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330195,60002,90001,420156,,2026-01,95:55,8:15,0:00,104:10,12,2026-03-05 19:34:29,2026-03-05 19:34:29
330196,60002,90001,420157,,2026-01,93:39,19:36,0:00,113:15,13,2026-03-05 19:34:29,2026-03-05 19:34:29
330197,60002,90001,420158,,2026-01,61:00,27:38,0:00,88:38,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330198,60002,90001,420159,,2026-01,86:36,1:16,0:00,87:52,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330199,60002,90001,420162,,2026-01,84:44,1:04,0:00,85:48,10,2026-03-05 19:34:29,2026-03-05 19:34:29
330200,60002,90001,420166,,2026-01,86:58,11:18,0:00,98:16,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330201,60002,90001,420167,,2026-01,61:41,1:33,0:00,63:14,7,2026-03-05 19:34:29,2026-03-05 19:34:29
330202,60002,90001,420168,,2026-01,87:01,0:47,0:00,87:48,10,2026-03-05 19:34:29,2026-03-05 19:34:29
330203,60002,90001,420169,,2026-01,87:52,0:18,0:00,88:10,11,2026-03-05 19:34:29,2026-03-05 19:34:29
330204,60002,90001,420171,,2026-01,44:00,2:32,0:00,46:32,6,2026-03-05 19:34:29,2026-03-05 19:34:29
330205,60002,90001,420173,,2026-01,10:53,0:00,0:00,10:53,2,2026-03-05 19:34:29,2026-03-05 19:34:29
330206,60002,90001,420174,,2026-01,14:15,0:00,0:00,14:15,2,2026-03-05 19:34:29,2026-03-05 19:34:29
330207,60002,90001,420177,,2026-01,35:00,3:26,0:00,38:26,12,2026-03-05 19:34:29,2026-03-05 19:34:29
330208,60002,90001,420178,,2026-01,85:51,20:02,0:00,105:53,13,2026-03-05 19:34:29,2026-03-05 19:34:29
330209,60002,90001,420179,,2026-01,85:46,15:11,0:00,100:57,12,2026-03-05 19:34:29,2026-03-05 19:34:29
330210,60002,90001,420180,,2026-01,96:00,26:45,0:00,122:45,14,2026-03-05 19:34:29,2026-03-05 19:34:29
330211,60002,90001,420185,,2026-01,54:34,7:04,0:00,61:38,8,2026-03-05 19:34:29,2026-03-05 19:34:29
330212,60002,90001,420189,,2026-01,46:43,0:00,0:00,46:43,7,2026-03-05 19:34:29,2026-03-05 19:34:29
330213,60002,90001,420190,,2026-01,7:50,0:00,0:00,7:50,2,2026-03-05 19:34:29,2026-03-05 19:34:29
330214,60002,90001,420192,,2026-01,0:35,0:00,0:00,0:35,1,2026-03-05 19:34:29,2026-03-05 19:34:29
330215,60002,90001,420199,,2026-01,14:23,0:00,0:00,14:23,2,2026-03-05 19:34:29,2026-03-05 19:34:29
330216,60002,90001,420211,,2026-01,83:28,25:09,0:00,108:37,14,2026-03-05 19:34:29,2026-03-05 19:34:29
