id,companyId,employeeId,mesReferencia,totalAtrasos,totalMinutosAtraso,totalFaltasInjustificadas,totalSaidasAntecipadas,totalMinutosSaidaAntecipada,totalDsrPerdidos,totalFeriadosPerdidos,totalHeNaoAutorizadas,totalMinutosHeNaoAutorizada,valorTotalAtrasos,valorTotalFaltas,valorTotalDsr,valorTotalFeriados,valorTotalSaidasAntecipadas,valorTotalHeNaoAutorizada,valorTotalDescontos,faltasAcumuladasPeriodoAquisitivo,diasFeriasResultante,status,revisadoPor,revisadoEm,createdAt,updatedAt
30261,60002,420054,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30262,60002,420055,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30263,60002,420056,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30264,60002,420057,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30265,60002,420058,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30266,60002,420059,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30267,60002,420060,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30268,60002,420061,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30269,60002,420062,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30270,60002,420063,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30271,60002,420064,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30272,60002,420065,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30273,60002,420066,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30274,60002,420067,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30275,60002,420068,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30276,60002,420069,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30277,60002,420070,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30278,60002,420071,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30279,60002,420072,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30280,60002,420073,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30281,60002,420074,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30282,60002,420075,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30283,60002,420076,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30284,60002,420077,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30285,60002,420078,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30286,60002,420079,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30287,60002,420080,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30288,60002,420081,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30289,60002,420082,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30290,60002,420083,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30291,60002,420084,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30292,60002,420085,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30293,60002,420086,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30294,60002,420087,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30295,60002,420089,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30296,60002,420090,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30297,60002,420091,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30298,60002,420092,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30299,60002,420093,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30300,60002,420094,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30301,60002,420095,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30302,60002,420096,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30303,60002,420097,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30304,60002,420098,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30305,60002,420099,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30306,60002,420100,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30307,60002,420101,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30308,60002,420102,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30309,60002,420103,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30310,60002,420104,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30311,60002,420105,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30312,60002,420106,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30313,60002,420107,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30314,60002,420109,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30315,60002,420110,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30316,60002,420111,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30317,60002,420112,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30318,60002,420113,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30319,60002,420114,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30320,60002,420115,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30321,60002,420116,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30322,60002,420117,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30323,60002,420118,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30324,60002,420120,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30325,60002,420121,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30326,60002,420122,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30327,60002,420124,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30328,60002,420125,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30329,60002,420126,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30330,60002,420127,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30331,60002,420128,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30332,60002,420129,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30333,60002,420130,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30334,60002,420131,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30335,60002,420132,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30336,60002,420133,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30337,60002,420134,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30338,60002,420135,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30339,60002,420136,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30340,60002,420137,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30341,60002,420138,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30342,60002,420139,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30343,60002,420140,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30344,60002,420141,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30345,60002,420142,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30346,60002,420143,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30347,60002,420144,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30348,60002,420145,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30349,60002,420146,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30350,60002,420147,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30351,60002,420148,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30352,60002,420149,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30353,60002,420150,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30354,60002,420151,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30355,60002,420152,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30356,60002,420153,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30357,60002,420154,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30358,60002,420155,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30359,60002,420156,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30360,60002,420157,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30461,60002,420158,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30462,60002,420159,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30463,60002,420160,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30464,60002,420161,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30465,60002,420162,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30466,60002,420163,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30467,60002,420164,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30468,60002,420165,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30469,60002,420166,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30470,60002,420167,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30471,60002,420168,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30472,60002,420169,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30473,60002,420170,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30474,60002,420171,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30475,60002,420172,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30476,60002,420173,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30477,60002,420174,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30478,60002,420175,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30479,60002,420176,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30480,60002,420177,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30481,60002,420178,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30482,60002,420179,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30483,60002,420180,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30484,60002,420181,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30485,60002,420188,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30486,60002,450001,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30487,60002,480001,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30488,60002,1260001,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30489,60002,1320015,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
30490,60002,1320016,2026-02,0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0,0.00,0,0.00,0,30,calculado,,,2026-03-04 01:40:07,2026-03-04 01:40:07
