id,version,titulo,descricao,tipo,modulos,criadoPor,dataPublicacao,createdAt
120011,94,Reescrita Completa do Cálculo de Rescisão + Lei 12.506/2011,"Template PDF de Aviso Prévio, alerta 80 dias fim de obra, campos VT/Pensão/Licença Maternidade, campos rateáveis por obra, comparativo descontos folha, cruzamento HE, tabela de feriados, PJ Medições, upload documentos S3, regra vale dia 10, recontratação CPF 90 dias, campo Justiça Federal, sugestão advertências por ponto.",feature,"[""Aviso Prévio"",""Rescisão"",""Cadastro"",""Folha"",""Feriados"",""PJ Medições"",""Documentos""]",Sistema,2026-02-26 23:37:09,2026-02-26 23:37:09
120012,95,Simplificar formulário de Aviso Prévio,"Remoção de campos redundantes (Data de Desligamento automática, VR Diário override). Reorganização do layout do formulário em grid 2 colunas.",melhoria,"[""Aviso Prévio""]",Sistema,2026-02-26 23:37:09,2026-02-26 23:37:09
120013,96,Campos HE livres + Jornada combobox + Critérios globais HE,"Campos de HE com digitação livre (sem spinner), campos de horário da Jornada convertidos para combobox, critérios globais de HE da empresa refletem no cadastro, Central de Alertas fullscreen, Revisões somente leitura.",melhoria,"[""Cadastro"",""Horas Extras"",""Alertas"",""Revisões""]",Sistema,2026-02-26 23:37:09,2026-02-26 23:37:09
120014,97,Correção de 23 campos faltantes no validFields,"23 campos faltantes adicionados ao validFields (experiência, desligamento, HE feriado/interjornada, lista negra). 5 campos do frontend corrigidos. complementoObs renomeado. booleanFields corrigido. Sanitização automática de nomeCompleto.",bugfix,"[""Cadastro"",""Backend""]",Sistema,2026-02-26 23:37:09,2026-02-26 23:37:09
120015,98,Opções de Estado Civil + Melhorias de cadastro,Adição de novas opções de estado civil no cadastro de colaboradores. Melhorias gerais no formulário de cadastro.,melhoria,"[""Cadastro""]",Sistema,2026-02-26 23:37:09,2026-02-26 23:37:09
120016,99,"Cores padronizadas dos gráficos (Azul=Admissão, Vermelho=Demissão)","Implementação definitiva da regra de cores: Azul (#2563EB) para admitidos/ativos, Vermelho (#DC2626) para desligados/demissões em TODOS os gráficos. Paleta vibrante com 12 cores para demais gráficos.",melhoria,"[""Dashboards"",""Gráficos""]",Sistema,2026-02-26 23:37:09,2026-02-26 23:37:09
120017,100,Banner de Aviso Prévio no Raio-X do Funcionário,"Banner vermelho de aviso prévio no Raio-X do funcionário (canto superior direito). Só aparece quando status ativo/em_andamento/pendente. Mostra tipo, datas, dias restantes, pulsa se urgente (≤3 dias), destaque se vencido.",feature,"[""Raio-X"",""Aviso Prévio""]",Sistema,2026-02-26 23:37:09,2026-02-26 23:37:09
120018,101,Gráficos Clicáveis com Drill-Down no Dashboard,"Todos os gráficos do Dashboard de Funcionários agora são clicáveis. Ao clicar em uma barra, fatia ou ponto, abre um modal com a lista detalhada dos funcionários correspondentes (nome, função, setor, status, data admissão). Rota backend de drill-down com filtros por status, gênero, contrato, faixa etária, função, setor, cidade, estado civil, tempo de empresa, admissão/demissão por mês.",feature,"[""Dashboards"",""Funcionários""]",Sistema,2026-02-26 23:37:09,2026-02-26 23:37:09
120019,102,Componente DrillDownModal + DashChart com onClick,"Criação do componente DrillDownModal reutilizável para exibir detalhes dos funcionários ao clicar nos gráficos. Componente DashChart atualizado com suporte a onClick, cursor pointer, tooltip com indicação de clique, e destaque visual hover.",feature,"[""Dashboards"",""Componentes""]",Sistema,2026-02-26 23:37:09,2026-02-26 23:37:09
120020,103,Confirmação de cores Admissões x Demissões + Registro de Revisões,"Verificação e confirmação das cores do gráfico de Admissões x Demissões: Azul (#2563EB) para admissões/ativos, Vermelho (#DC2626) para demissões/desligados. Registro de todas as revisões pendentes (84-103) no banco de dados. Atualização do número de versão para Rev. 103.",melhoria,"[""Dashboards"",""Gráficos"",""Revisões""]",Sistema,2026-02-26 23:37:09,2026-02-26 23:37:09
120021,104,"Paleta de cores harmoniosa, drill-down full screen, edição Aviso Prévio, timeline expandida","Paleta de cores dos gráficos totalmente reformulada com tons suaves e harmoniosos. Drill-down dos gráficos agora abre em tela cheia. Botão de edição adicionado no Aviso Prévio. Timeline do Raio-X expandida com todos os eventos (aviso prévio com status, férias, CIPA, PJ, horas extras, desconto EPI, processos trabalhistas). Menu renomeado de HE para Hora Extra.",melhoria,"[""Dashboard Funcionários"",""Aviso Prévio"",""Raio-X"",""Menu""]",system,2026-02-26 23:55:39,2026-02-26 23:55:39
150001,105,Correção do card de aviso prévio sem nome de funcionário,"Correção do card de aviso prévio que mostrava nome vazio para funcionários excluídos. Alterado innerJoin para leftJoin na query de listagem, adicionado fallback ""Funcionário excluído"" quando o empregado não existe mais no banco de dados.",bugfix,"[""Aviso Prévio""]",Sistema,2026-02-28 00:11:11,2026-02-27 21:00:00
150002,106,Correção do perfil de usuário - Alteração para ADM,"Corrigido o dropdown de Perfil Global na tela Configurar Usuário. Agora Admin e Admin Master podem alterar perfis de outros usuários. Admin pode promover para Usuário ou Admin, Admin Master pode promover para qualquer perfil incluindo Admin Master.",bugfix,"[""Usuários"", ""Configurações""]",Sistema,2026-02-28 00:11:11,2026-02-27 21:15:00
150003,107,Correção da data de término do aviso prévio,Corrigido o cálculo da data de término do aviso prévio: o dia de início agora conta como dia 1. Exemplo: início 12/02 + 30 dias = término 13/03 (antes mostrava 14/03). Atualizados 40 registros existentes no banco de dados.,bugfix,"[""Aviso Prévio""]",Sistema,2026-02-28 00:11:11,2026-02-27 21:30:00
150004,108,Novos módulos Em Desenvolvimento na tela inicial,"Adicionados 11 novos módulos na seção Em Desenvolvimento: CRM, Comercial, Pós-Obras, Medição de Obras, Diário de Obras, Gestão de Contratos, Gestão de Subempreiteiros, Almoxarifado/Estoque de Obra, Assistência Técnica, Documentação de Obra e Indicadores/BI.",feature,"[""Tela Inicial"", ""Módulos""]",Sistema,2026-02-28 00:11:11,2026-02-27 22:00:00
150005,109,Valor total estimado no Painel RH + Ocultação de cards órfãos,Adicionado valor total estimado (R$) no topo da seção Avisos Prévios em Andamento do Painel RH. Cards de funcionários excluídos agora são automaticamente ocultados da listagem.,melhoria,"[""Painel RH"", ""Aviso Prévio""]",Sistema,2026-02-28 00:11:11,2026-02-27 22:30:00
150006,110,Cards de aviso prévio clicáveis com cálculo de rescisão + Gráficos responsivos,"Cards de aviso prévio no Painel RH agora são clicáveis, abrindo dialog com detalhamento completo da rescisão (saldo salário, férias, 13º, FGTS, multa 40%, descontos). Gráficos de doughnut/pizza agora adaptam legenda: embaixo no mobile, à direita no desktop.",melhoria,"[""Painel RH"", ""Aviso Prévio"", ""Dashboards""]",Sistema,2026-02-28 00:11:11,2026-02-27 23:00:00
150007,111,Redesign Medições PJ + Dashboard Jurídico responsivo + Breakpoint xs,"Tela de Medições PJ totalmente redesenhada com layout profissional (cards KPI com gradientes, lista em cards individuais, dialog de detalhes). Dashboard Jurídico com KPIs responsivos para valores monetários. Adicionado breakpoint xs (480px) ao Tailwind para melhor responsividade mobile.",melhoria,"[""Medições PJ"", ""Dashboard Jurídico"", ""Sistema""]",Sistema,2026-02-28 00:11:11,2026-02-28 00:10:00
150008,112,Drill-down interativo nos gráficos de Aviso Prévio,"Gráficos ""Avisos por Setor"" e ""Top 10 Funções com Avisos"" no Dashboard de Aviso Prévio agora são clicáveis. Ao clicar em uma barra, abre um dialog detalhado com a lista de todos os funcionários daquela função/setor, mostrando nome, tipo de aviso, dias, redução de jornada, datas e valor estimado da rescisão. Inclui totalização do valor por grupo.",feature,"[""Dashboard Aviso Prévio"",""DashChart""]",Sistema,2026-02-28 00:35:48,2026-02-28 00:35:48
180001,112,DataJud + Dashboards + Responsividade,"Atualização DataJud para preenchimento automático de dados processuais (classe, vara, tribunal, grau, assuntos, movimentações). Adição de botão Voltar aos Dashboards em todos os 8 dashboards analíticos. Dashboard de Férias agora integrado ao DashboardLayout com sidebar. Auditoria de responsividade dos gráficos confirmada.",melhoria,"Jurídico, Dashboards, Férias",Sistema,2026-02-28 09:22:34,2026-02-28 09:22:34
180002,113,IA Jurídica + Assuntos DataJud,"IA Jurídica: Análise inteligente de processos com LLM, estimativa de valores, pontos fortes/fracos, jurisprudência, caminhos estratégicos. Links diretos para tribunais (PJe/TST). Gráfico de assuntos DataJud no Dashboard Jurídico. Banco de aprendizado para IA.",feature,"[""juridico"",""dashboards""]",Sistema,2026-02-28 09:54:08,2026-02-28 09:54:08
180003,114,"Rev. 114 - IA Jurídica, Formatação e Interatividade",IA Jurídica com análise inteligente de processos trabalhistas via LLM. Banco de aprendizado para sugestões assertivas. Link direto para tribunal. Gráfico Assuntos Mais Comuns corrigido. Números formatados pt-BR. Jornada em tabela formatada. Faltas e atrasos clicáveis no Raio-X. Modal detalhamento Fluxo de Caixa. Gráfico Gantt de férias.,feature,"[""Jurídico"",""EPIs"",""Cartão de Ponto"",""Férias"",""Raio-X""]",Sistema,2026-02-28 10:06:55,2026-02-28 10:06:55
210001,115,Rev. 115 - Recálculo em Tempo Real + Correções Financeiras,"Melhorias significativas nos cálculos financeiros do sistema:

• AVISO PRÉVIO - Tempo de serviço detalhado: Card de detalhes agora mostra anos, meses e dias (ex: ""11 meses, 24 dias de serviço"") ao invés de apenas anos
• AVISO PRÉVIO - Recálculo em tempo real: Lista principal e Dashboard agora recalculam valores de rescisão em tempo real usando dados atuais dos funcionários, ao invés de usar valores armazenados no banco
• AVISO PRÉVIO - Nome do colaborador: Card de detalhes agora mostra nome, CPF e cargo corretamente (antes aparecia ""—"")
• DASHBOARD AVISO PRÉVIO - Todos os indicadores financeiros (Custo Total, Em Andamento, Concluído, breakdown de rescisão, custo por setor) recalculados em tempo real
• VISÃO PANORÂMICA - Massa Salarial corrigida: Agora usa parseBRL para formato brasileiro (""2.774,20"") ao invés de parseFloat que truncava valores
• VISÃO PANORÂMICA - Avisos Prévios recalculados em tempo real no painel executivo
• VISÃO PANORÂMICA - Custo férias vencidas e valor em risco jurídico corrigidos para usar parseBRL
• Inclusão de dataAdmissao no JSON previsaoRescisao do getById para cálculo de tempo de serviço no frontend",melhoria,"[""Aviso Prévio"",""Dashboard Aviso Prévio"",""Visão Panorâmica"",""Painel RH""]",Sistema,2026-02-28 15:24:31,2026-02-28 15:24:31
210002,116,Rev. 116 - Liquidação de Férias + Cards Clicáveis Aviso Prévio,"Três melhorias implementadas: (1) Liquidação de 38 períodos de férias anteriores a 2024 via banco de dados, marcando como concluídas (funcionários antigos já haviam recebido). (2) Cards do Resumo Financeiro no Dashboard de Aviso Prévio agora são clicáveis — ao clicar em Custo Total, Em Andamento, Concluído ou Cancelado, abre dialog detalhado com lista de funcionários, valores individuais e totalização. (3) Centro de Comando já com cores claras e layout responsivo confirmado.",feature,"[""Férias"", ""Dashboard Aviso Prévio"", ""Centro de Comando""]",Sistema,2026-02-28 16:51:51,2026-02-28 16:51:51
210003,117,Excluir Desligados de Todos os Cálculos Ativos,"Colaboradores com status Desligado ou Lista_Negra agora são automaticamente excluídos de todos os cálculos ativos do sistema: férias (listagem, vencidas, calendário, alertas, férias do mês), vale alimentação (listagem e estatísticas), dashboards de férias e horas extras. Teste prático confirmou que ao desligar um funcionário, ele desaparece imediatamente de férias e VA.",melhoria,"Sistema,Férias,Vale Alimentação,Dashboards",Manus AI,2026-02-28 17:13:32,2026-02-28 17:13:32
210004,118,Badge Crítico Clicável + Filtro Aviso Prévio no Raio-X,"Novo filtro Aviso Prévio na barra de filtros do Raio-X do Funcionário, mostrando colaboradores com aviso prévio em andamento com badge laranja. Badge de saúde (Crítico/Atenção/Saudável) na Visão Panorâmica agora é clicável, abrindo dialog com detalhamento completo da pontuação: gráfico circular, resumo executivo, KPIs críticos/atenção/OK, riscos que impactam a nota e pontos fracos com recomendações.",feature,"Raio-X,Visão Panorâmica,Dashboards",Manus AI,2026-02-28 17:24:40,2026-02-28 17:24:40
210005,119,Botão Recalcular Todos + Valor Total nos Cards de Aviso Prévio,"Novo botão Recalcular Todos no header da tela de Aviso Prévio que recalcula automaticamente todos os avisos em andamento com as regras atualizadas (salário atual, tempo de serviço, previsão de rescisão). Cards de resumo agora mostram o valor total estimado em cada categoria (Total, Em Andamento, Concluídos).",feature,Aviso Prévio,Manus AI,2026-02-28 17:37:05,2026-02-28 17:37:05
210006,120,Exames Customizados Persistentes no ASO,Exames adicionados pelo campo Adicionar outro exame agora são salvos no banco de dados e ficam disponíveis automaticamente na lista de exames para os próximos ASOs da mesma empresa. Tabela custom_exams com constraint unique por empresa. Toast de confirmação ao adicionar.,feature,"Controle de Documentos, ASO",Manus AI,2026-02-28 17:44:37,2026-02-28 17:44:37
210007,121,Filtro por Ano no Dashboard de Férias,"Dashboard de Férias agora filtra todos os dados (cards quantitativos, financeiros, alertas, gráficos) pelo ano selecionado no filtro superior. Períodos de anos anteriores não são mais somados nos totais do ano corrente.",bugfix,"[""Dashboard de Férias""]",Sistema,2026-02-28 17:54:33,2026-02-28 17:54:33
210008,133,Dashboard Efetivo por Obra - Status em Tempo Real,"Detalhamento por Obra com colunas Aviso Prévio, Férias e Afastados em tempo real. Gráfico de distribuição por função com barras empilhadas por status (Ativo=verde, Aviso=vermelho, Férias=azul, Afastado=amarelo). Clique na barra filtra a tabela de funcionários. Botões Imprimir e PDF com layout A4 profissional, logo da empresa e rodapé LGPD. Auto-desalocação de funcionários desligados. Botão fechar no Assistente IA. Invalidação automática de dados ao criar/concluir aviso prévio ou férias.",feature,"[""Dashboard Efetivo por Obra"",""Aviso Prévio"",""Férias"",""Colaboradores"",""Assistente IA""]",Manus AI,2026-02-28 23:15:10,2026-02-28 23:15:10
210009,122,Dialog Férias Full Screen + Filtro por Ano nos Dashboards,Dialog 'Férias do Funcionário' convertido para tela cheia. Filtro por ano adicionado no Dashboard de Aviso Prévio (backend + frontend). Dashboard de Férias corrigido para filtrar períodos antigos.,melhoria,"Dashboard de Férias,Aviso Prévio",Manus AI,2026-03-01 00:48:31,2026-03-01 00:48:31
210010,123,Vinculação de Funcionários a Obras (Alocação de Efetivo),"Sistema completo de alocação de efetivo por obra. Tabelas employee_site_history e obra_ponto_inconsistencies criadas. CRUD de alocações com histórico, transferência e encerramento. Tela Efetivo por Obra com 3 abas (Efetivo, Sem Obra, Inconsistências). Dashboard Efetivo por Obra com histograma e evolução mensal. Integração automática com importação de AFD para detecção de inconsistências ponto x obra.",feature,"Obras,Efetivo,Ponto Eletrônico,Dashboard Efetivo",Manus AI,2026-03-01 00:48:31,2026-03-01 00:48:31
210011,124,KPIs Clicáveis no Dashboard de Férias,"KPIs de status e financeiros no Dashboard de Férias agora são clicáveis, filtrando todos os dados do dashboard para o status selecionado. Feedback visual com destaque no KPI ativo.",melhoria,Dashboard de Férias,Manus AI,2026-03-01 00:48:31,2026-03-01 00:48:31
210012,125,Dialog Alocar Funcionário com Multi-Select,"Dialog de alocação de funcionários melhorado com campo de busca, seleção múltipla com chips/tags, filtro por nome/matrícula/CPF e alocação em lote na mesma obra.",melhoria,"Obras,Efetivo",Manus AI,2026-03-01 00:48:31,2026-03-01 00:48:31
210013,126,Correções e Melhorias Diversas,"Horário UTC corrigido para GMT-3 (Brasília) no módulo jurídico. Raio-X full screen ao clicar no nome do funcionário em ASO, ObraEfetivo, EPIs, Processos Trabalhistas, Vale Alimentação e Solicitação HE. KPIs financeiros do Dashboard de Férias clicáveis. Tipo de contrato 'Horista' removido (127 registros migrados para CLT). Mapa de Distribuição por Estado com 'Não informado' e total no ranking.",bugfix,"Jurídico,ASO,Obras,EPIs,Férias,Colaboradores",Manus AI,2026-03-01 00:48:31,2026-03-01 00:48:31
210014,127,Dashboard Análise de Perfil por Tempo de Casa,"Novo dashboard que agrupa funcionários por faixa de tempo de casa e cruza com estado civil, localidade, função, gênero, faixa etária e obra. Inclui análise de IA com insights de pontos positivos e negativos.",feature,"Dashboard Perfil,Análise IA",Manus AI,2026-03-01 00:48:31,2026-03-01 00:48:31
210015,128,Correções Assistente IA + Dialog Alocação Full Screen,Assistente renomeado de 'Assistente FC' para 'Assistente'. Botão X fecha/minimiza o chat completamente no celular. Tamanho do chat ajustado no mobile. Dialog 'Alocar Funcionários' convertido para FullScreenDialog com filtros (Todos/Sem Obra/Com Obra).,bugfix,"Assistente IA,Obras,Efetivo",Manus AI,2026-03-01 00:48:31,2026-03-01 00:48:31
210016,129,Busca sem Acentos + LGPD + Regra de Alocação Única,Busca ignorando acentos/caracteres especiais no dialog de alocação e demais telas de pesquisa. Rodapé LGPD adicionado em todas as páginas com DashboardLayout. Validação de alocação única por obra com dialog de transferência.,melhoria,"Busca,LGPD,Obras,Efetivo",Manus AI,2026-03-01 00:48:31,2026-03-01 00:48:31
210017,130,Dashboard Efetivo por Obra + Regra Alocação,"Validação backend de alocação única por obra com dialog de transferência. PrintFooterLGPD adicionado em 11 páginas. Dashboard Efetivo por Obra cruzando dados de alocação com cartão de ponto mensal, filtro por mês/ano, efetivo real baseado em ponto + alocação.",feature,"Dashboard Efetivo,Obras,LGPD",Manus AI,2026-03-01 00:48:32,2026-03-01 00:48:32
210018,131,Correções ObraEfetivo: Clicar na Obra,"Clicar no card da obra abre FullScreenDialog com equipe e opção de alocar. Atualização em tempo real ao alocar funcionário. Linha de TOTAL na tabela Detalhamento por Obra. Correção da discrepância 'Sem Obra' (KPIs vs dialog). Equipe separada por status (Ativo, Aviso Prévio, Férias, Afastado, Recluso).",bugfix,"Dashboard Efetivo,Obras",Manus AI,2026-03-01 00:48:32,2026-03-01 00:48:32
210019,132,Dashboard Efetivo: FullScreen Equipe + Histograma + Auto-desligamento,"Ver equipe abre FullScreenDialog com tabela agrupada por função e histograma. Auto-remoção de funcionário da obra quando desligado. Colunas Aviso Prévio, Afastados e Férias no Detalhamento por Obra com atualização automática.",feature,"Dashboard Efetivo,Obras,Colaboradores",Manus AI,2026-03-01 00:48:32,2026-03-01 00:48:32
210020,134,Dashboard Controle de Documentos + Fix Gráfico Aviso Prévio,"Novo Dashboard de Controle de Documentos com 6 KPIs (total, em dia, vencidos, a vencer 30d/90d, compliance %), gráficos por categoria (ASO, Treinamento, CNH, Docs Pessoais), timeline de vencimentos 13 semanas, tabela de alertas com filtros e Raio-X clicável. Gráfico Evolução Mensal de Avisos Prévios corrigido para mostrar todos os 12 meses do ano.",feature,"Dashboard Documentos,Aviso Prévio,ASO,Treinamentos,CNH",Manus AI,2026-03-01 00:48:32,2026-03-01 00:48:32
210021,135,Correção Funcionários na Solicitação de HE,Corrigido bug onde funcionários não apareciam ao selecionar obra na Solicitação de Horas Extras. Causa: filtro usava campos inexistentes. Agora busca pela tabela obraFuncionarios (alocações ativas) + fallback pelo obraAtualId. Seleção limpa ao trocar de obra.,bugfix,"Horas Extras,Obras",Manus AI,2026-03-01 00:48:32,2026-03-01 00:48:32
