id,companyId,employeeId,periodoAquisitivoInicio,periodoAquisitivoFim,periodoConcessivoFim,dataInicio,dataFim,diasGozo,fracionamento,periodo2Inicio,periodo2Fim,periodo3Inicio,periodo3Fim,abonoPecuniario,valorFerias,valorTercoConstitucional,valorAbono,valorTotal,dataPagamento,status,vencida,pagamentoEmDobro,observacoes,aprovadoPor,aprovadoPorUserId,createdAt,updatedAt,deletedAt,deletedBy,deletedByUserId,dataSugeridaInicio,dataSugeridaFim,dataAlteradaPeloRH,numeroPeriodo
1,60002,420033,2023-03-15 00:00:00,2024-03-14 00:00:00,2025-03-14 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,Férias vencidas - Período aquisitivo completado em 14/03/2024. Prazo concessivo expirou em 14/03/2025. Pagamento em dobro obrigatório.,,,2026-02-23 00:17:16,2026-02-28 16:56:03,,,,,,0,1
2,60002,420033,2024-03-15 00:00:00,2025-03-14 00:00:00,2026-03-14 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,2º período aquisitivo. Prazo concessivo até 14/03/2026.,,,2026-02-23 00:17:16,2026-02-23 00:17:16,,,,,,0,1
3,60002,420026,2024-07-15 00:00:00,2025-07-14 00:00:00,2026-07-14 00:00:00,2026-03-01 00:00:00,2026-03-30 00:00:00,30,1,,,,,0,,,,,,agendada,0,0,Férias programadas para março/2026. 30 dias corridos.,,,2026-02-23 00:17:16,2026-02-23 00:17:16,,,,,,0,1
4,60002,420008,2024-01-01 00:00:00,2024-12-31 00:00:00,2025-12-31 00:00:00,2025-01-02 00:00:00,2025-01-31 00:00:00,30,1,,,,,0,4000.00,1333.33,,5333.33,2024-12-30 00:00:00,concluida,0,0,Férias gozadas em janeiro/2025. 30 dias.,,,2026-02-23 00:17:16,2026-02-23 00:17:16,,,,,,0,1
5,60002,420051,2023-09-01 00:00:00,2024-08-31 00:00:00,2025-08-31 00:00:00,2025-01-15 00:00:00,2025-01-29 00:00:00,30,2,2025-07-01 00:00:00,2025-07-15 00:00:00,,,0,8000.00,2666.67,,10666.67,2025-01-13 00:00:00,concluida,0,0,Férias fracionadas em 2 períodos: 15 dias em janeiro e 15 dias em julho/2025.,,,2026-02-23 00:17:16,2026-02-23 00:17:16,,,,,,0,1
6,60002,420041,2024-02-01 00:00:00,2025-01-31 00:00:00,2026-01-31 00:00:00,2026-04-01 00:00:00,2026-04-30 00:00:00,30,1,,,,,0,,,,,,agendada,0,0,Férias programadas para abril/2026.,,,2026-02-23 00:17:16,2026-02-23 00:17:16,,,,,,0,1
30001,60002,420070,2022-09-27 00:00:00,2023-09-26 00:00:00,2024-09-26 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,1,,,,2026-02-23 20:17:44,2026-02-24 22:35:15,2026-02-24 22:35:15,Felipe Costa Alves,601043,,,0,1
30002,60002,420070,2023-09-27 00:00:00,2024-09-26 00:00:00,2025-09-26 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,1,,,,2026-02-23 20:17:44,2026-02-24 22:35:21,2026-02-24 22:35:21,Felipe Costa Alves,601043,,,0,1
30003,60002,420070,2024-09-27 00:00:00,2025-09-26 00:00:00,2026-09-26 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-23 20:17:44,2026-02-24 22:35:17,2026-02-24 22:35:17,Felipe Costa Alves,601043,,,0,1
30004,60002,420070,2024-01-17 00:00:00,2025-01-17 00:00:00,2026-01-15 00:00:00,2026-01-15 00:00:00,2026-02-14 00:00:00,30,1,,,,,0,2.50,0.83,0.00,3.33,2026-01-13 00:00:00,agendada,0,0,,Ana Beatriz  Silva Conceição,570172,2026-02-23 20:19:00,2026-02-24 22:35:20,2026-02-24 22:35:20,Felipe Costa Alves,601043,,,0,1
60001,60002,420054,2018-03-01 00:00:00,2019-02-28 00:00:00,2020-02-28 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 28/02/2020.",,,2026-02-28 02:24:50,2026-02-28 16:56:03,,,,2020-01-29 00:00:00,2020-02-27 00:00:00,0,1
60002,60002,420054,2019-03-01 00:00:00,2020-02-29 00:00:00,2021-03-01 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 01/03/2021.",,,2026-02-28 02:24:50,2026-02-28 16:56:03,,,,2021-01-30 00:00:00,2021-02-28 00:00:00,0,2
60003,60002,420054,2020-03-01 00:00:00,2021-02-28 00:00:00,2022-02-28 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 28/02/2022.",,,2026-02-28 02:24:50,2026-02-28 16:56:03,,,,2022-01-29 00:00:00,2022-02-27 00:00:00,0,3
60004,60002,420054,2021-03-01 00:00:00,2022-02-28 00:00:00,2023-02-28 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 28/02/2023.",,,2026-02-28 02:24:50,2026-02-28 16:56:03,,,,2023-01-29 00:00:00,2023-02-27 00:00:00,0,4
60005,60002,420054,2022-03-01 00:00:00,2023-02-28 00:00:00,2024-02-28 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:50,2026-02-28 17:24:57,,,,2024-01-29 00:00:00,2024-02-27 00:00:00,0,5
60006,60002,420054,2023-03-01 00:00:00,2024-02-29 00:00:00,2025-03-01 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:50,2026-02-28 17:25:00,,,,2025-01-30 00:00:00,2025-02-28 00:00:00,0,6
60007,60002,420054,2024-03-01 00:00:00,2025-02-28 00:00:00,2026-02-28 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,"[CONCLUSÃO CANCELADA] por Felipe Alves em 10/03/2026. Motivo: Teste de cancelamento - férias foram pagas indevidamente, necessário reprocessar
---
Férias confirmadas como pagas por Ana Beatriz  Silva Conceição em 02/03/2026",Ana Beatriz  Silva Conceição,570172,2026-02-28 02:24:50,2026-03-10 20:16:16,,,,2026-01-29 00:00:00,2026-02-27 00:00:00,0,7
60008,60002,420054,2025-03-01 00:00:00,2026-02-28 00:00:00,2027-02-28 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:50,2026-02-28 02:24:50,,,,2027-01-29 00:00:00,2027-02-27 00:00:00,0,8
60009,60002,420055,2018-06-07 00:00:00,2019-06-06 00:00:00,2020-06-06 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 06/06/2020.",,,2026-02-28 02:24:50,2026-02-28 16:56:03,,,,2020-05-07 00:00:00,2020-06-05 00:00:00,0,1
60010,60002,420055,2019-06-07 00:00:00,2020-06-06 00:00:00,2021-06-06 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 06/06/2021.",,,2026-02-28 02:24:50,2026-02-28 16:56:03,,,,2021-05-07 00:00:00,2021-06-05 00:00:00,0,2
60011,60002,420055,2020-06-07 00:00:00,2021-06-06 00:00:00,2022-06-06 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 06/06/2022.",,,2026-02-28 02:24:50,2026-02-28 16:56:03,,,,2022-05-07 00:00:00,2022-06-05 00:00:00,0,3
60012,60002,420055,2021-06-07 00:00:00,2022-06-06 00:00:00,2023-06-06 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 06/06/2023.",,,2026-02-28 02:24:50,2026-02-28 16:56:03,,,,2023-05-07 00:00:00,2023-06-05 00:00:00,0,4
60013,60002,420055,2022-06-07 00:00:00,2023-06-06 00:00:00,2024-06-06 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:50,2026-02-28 17:25:05,,,,2024-05-07 00:00:00,2024-06-05 00:00:00,0,5
60014,60002,420055,2023-06-07 00:00:00,2024-06-06 00:00:00,2025-06-06 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:50,2026-02-28 17:28:15,,,,2025-05-07 00:00:00,2025-06-05 00:00:00,0,6
60015,60002,420055,2024-06-07 00:00:00,2025-06-06 00:00:00,2026-06-06 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:50,2026-02-28 02:24:50,,,,2026-05-07 00:00:00,2026-06-05 00:00:00,0,7
60016,60002,420056,2018-07-16 00:00:00,2019-07-15 00:00:00,2020-07-15 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 15/07/2020.",,,2026-02-28 02:24:50,2026-02-28 16:56:03,,,,2020-06-15 00:00:00,2020-07-14 00:00:00,0,1
60017,60002,420056,2019-07-16 00:00:00,2020-07-15 00:00:00,2021-07-15 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 15/07/2021.",,,2026-02-28 02:24:50,2026-02-28 16:56:03,,,,2021-06-15 00:00:00,2021-07-14 00:00:00,0,2
60018,60002,420056,2020-07-16 00:00:00,2021-07-15 00:00:00,2022-07-15 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 15/07/2022.",,,2026-02-28 02:24:50,2026-02-28 16:56:03,,,,2022-06-15 00:00:00,2022-07-14 00:00:00,0,3
60019,60002,420056,2021-07-16 00:00:00,2022-07-15 00:00:00,2023-07-15 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 15/07/2023.",,,2026-02-28 02:24:50,2026-02-28 16:56:03,,,,2023-06-15 00:00:00,2023-07-14 00:00:00,0,4
60020,60002,420056,2022-07-16 00:00:00,2023-07-15 00:00:00,2024-07-15 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:50,2026-02-28 17:25:07,,,,2024-06-15 00:00:00,2024-07-14 00:00:00,0,5
60021,60002,420056,2023-07-16 00:00:00,2024-07-15 00:00:00,2025-07-15 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:50,2026-02-28 17:28:17,,,,2025-06-15 00:00:00,2025-07-14 00:00:00,0,6
60022,60002,420056,2024-07-16 00:00:00,2025-07-15 00:00:00,2026-07-15 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:50,2026-02-28 02:24:50,,,,2026-06-15 00:00:00,2026-07-14 00:00:00,0,7
60023,60002,420057,2018-08-01 00:00:00,2019-07-31 00:00:00,2020-07-31 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 31/07/2020.",,,2026-02-28 02:24:50,2026-02-28 16:56:03,,,,2020-07-01 00:00:00,2020-07-30 00:00:00,0,1
60024,60002,420057,2019-08-01 00:00:00,2020-07-31 00:00:00,2021-07-31 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 31/07/2021.",,,2026-02-28 02:24:50,2026-02-28 16:56:03,,,,2021-07-01 00:00:00,2021-07-30 00:00:00,0,2
60025,60002,420057,2020-08-01 00:00:00,2021-07-31 00:00:00,2022-07-31 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 31/07/2022.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2022-07-01 00:00:00,2022-07-30 00:00:00,0,3
60026,60002,420057,2021-08-01 00:00:00,2022-07-31 00:00:00,2023-07-31 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 31/07/2023.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2023-07-01 00:00:00,2023-07-30 00:00:00,0,4
60027,60002,420057,2022-08-01 00:00:00,2023-07-31 00:00:00,2024-07-31 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:25:09,,,,2024-07-01 00:00:00,2024-07-30 00:00:00,0,5
60028,60002,420057,2023-08-01 00:00:00,2024-07-31 00:00:00,2025-07-31 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:28:26,,,,2025-07-01 00:00:00,2025-07-30 00:00:00,0,6
60029,60002,420057,2024-08-01 00:00:00,2025-07-31 00:00:00,2026-07-31 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:51,2026-02-28 02:24:51,,,,2026-07-01 00:00:00,2026-07-30 00:00:00,0,7
60030,60002,420058,2019-02-11 00:00:00,2020-02-10 00:00:00,2021-02-10 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 10/02/2021.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2021-01-11 00:00:00,2021-02-09 00:00:00,0,1
60031,60002,420058,2020-02-11 00:00:00,2021-02-10 00:00:00,2022-02-10 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 10/02/2022.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2022-01-11 00:00:00,2022-02-09 00:00:00,0,2
60032,60002,420058,2021-02-11 00:00:00,2022-02-10 00:00:00,2023-02-10 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 10/02/2023.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2023-01-11 00:00:00,2023-02-09 00:00:00,0,3
60033,60002,420058,2022-02-11 00:00:00,2023-02-10 00:00:00,2024-02-10 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:25:12,,,,2024-01-11 00:00:00,2024-02-09 00:00:00,0,4
60034,60002,420058,2023-02-11 00:00:00,2024-02-10 00:00:00,2025-02-10 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:25:16,,,,2025-01-11 00:00:00,2025-02-09 00:00:00,0,5
60035,60002,420058,2024-02-11 00:00:00,2025-02-10 00:00:00,2026-02-10 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Ana Beatriz  Silva Conceição em 02/03/2026,Ana Beatriz  Silva Conceição,570172,2026-02-28 02:24:51,2026-03-02 00:06:02,,,,2026-01-11 00:00:00,2026-02-09 00:00:00,0,6
60036,60002,420058,2025-02-11 00:00:00,2026-02-10 00:00:00,2027-02-10 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:51,2026-02-28 02:24:51,,,,2027-01-11 00:00:00,2027-02-09 00:00:00,0,7
60037,60002,420059,2019-03-25 00:00:00,2020-03-24 00:00:00,2021-03-24 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 24/03/2021.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2021-02-22 00:00:00,2021-03-23 00:00:00,0,1
60038,60002,420059,2020-03-25 00:00:00,2021-03-24 00:00:00,2022-03-24 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 24/03/2022.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2022-02-22 00:00:00,2022-03-23 00:00:00,0,2
60039,60002,420059,2021-03-25 00:00:00,2022-03-24 00:00:00,2023-03-24 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 24/03/2023.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2023-02-22 00:00:00,2023-03-23 00:00:00,0,3
60040,60002,420059,2022-03-25 00:00:00,2023-03-24 00:00:00,2024-03-24 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:25:19,,,,2024-02-23 00:00:00,2024-03-23 00:00:00,0,4
60041,60002,420059,2023-03-25 00:00:00,2024-03-24 00:00:00,2025-03-24 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:25:27,,,,2025-02-22 00:00:00,2025-03-23 00:00:00,0,5
60042,60002,420059,2024-03-25 00:00:00,2025-03-24 00:00:00,2026-03-24 00:00:00,2026-02-23 00:00:00,2026-03-24 00:00:00,30,1,,,,,0,2189.00,729.67,,2918.67,2026-02-21 00:00:00,em_gozo,0,0,Data alterada pelo RH (Isabela Augusta da Silva Velloso Monteiro). Original: 2026-02-22 a 2026-03-23,Isabela Augusta da Silva Velloso Monteiro,990252,2026-02-28 02:24:51,2026-03-10 13:05:07,,,,2026-02-22 00:00:00,2026-03-23 00:00:00,1,6
60043,60002,420060,2020-03-12 00:00:00,2021-03-11 00:00:00,2022-03-11 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 11/03/2022.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2022-02-09 00:00:00,2022-03-10 00:00:00,0,1
60044,60002,420060,2021-03-12 00:00:00,2022-03-11 00:00:00,2023-03-11 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 11/03/2023.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2023-02-09 00:00:00,2023-03-10 00:00:00,0,2
60045,60002,420060,2022-03-12 00:00:00,2023-03-11 00:00:00,2024-03-11 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:28:29,,,,2024-02-10 00:00:00,2024-03-10 00:00:00,0,3
60046,60002,420060,2023-03-12 00:00:00,2024-03-11 00:00:00,2025-03-11 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:28:30,,,,2025-02-09 00:00:00,2025-03-10 00:00:00,0,4
60047,60002,420060,2024-03-12 00:00:00,2025-03-11 00:00:00,2026-03-11 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:51,2026-02-28 02:24:51,,,,2026-02-09 00:00:00,2026-03-10 00:00:00,0,5
60048,60002,420061,2020-03-12 00:00:00,2021-03-11 00:00:00,2022-03-11 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 11/03/2022.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2022-02-09 00:00:00,2022-03-10 00:00:00,0,1
60049,60002,420061,2021-03-12 00:00:00,2022-03-11 00:00:00,2023-03-11 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 11/03/2023.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2023-02-09 00:00:00,2023-03-10 00:00:00,0,2
60050,60002,420061,2022-03-12 00:00:00,2023-03-11 00:00:00,2024-03-11 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:25:29,,,,2024-02-10 00:00:00,2024-03-10 00:00:00,0,3
60051,60002,420061,2023-03-12 00:00:00,2024-03-11 00:00:00,2025-03-11 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:28:32,,,,2025-02-09 00:00:00,2025-03-10 00:00:00,0,4
