id,companyId,employeeId,periodoAquisitivoInicio,periodoAquisitivoFim,periodoConcessivoFim,dataInicio,dataFim,diasGozo,fracionamento,periodo2Inicio,periodo2Fim,periodo3Inicio,periodo3Fim,abonoPecuniario,valorFerias,valorTercoConstitucional,valorAbono,valorTotal,dataPagamento,status,vencida,pagamentoEmDobro,observacoes,aprovadoPor,aprovadoPorUserId,createdAt,updatedAt,deletedAt,deletedBy,deletedByUserId,dataSugeridaInicio,dataSugeridaFim,dataAlteradaPeloRH,numeroPeriodo
60052,60002,420061,2024-03-12 00:00:00,2025-03-11 00:00:00,2026-03-11 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:51,2026-02-28 02:24:51,,,,2026-02-09 00:00:00,2026-03-10 00:00:00,0,5
60053,60002,420062,2020-03-12 00:00:00,2021-03-11 00:00:00,2022-03-11 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 11/03/2022.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2022-02-09 00:00:00,2022-03-10 00:00:00,0,1
60054,60002,420062,2021-03-12 00:00:00,2022-03-11 00:00:00,2023-03-11 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 11/03/2023.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2023-02-09 00:00:00,2023-03-10 00:00:00,0,2
60055,60002,420062,2022-03-12 00:00:00,2023-03-11 00:00:00,2024-03-11 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:25:31,,,,2024-02-10 00:00:00,2024-03-10 00:00:00,0,3
60056,60002,420062,2023-03-12 00:00:00,2024-03-11 00:00:00,2025-03-11 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:28:34,,,,2025-02-09 00:00:00,2025-03-10 00:00:00,0,4
60057,60002,420062,2024-03-12 00:00:00,2025-03-11 00:00:00,2026-03-11 00:00:00,2026-02-09 00:00:00,2026-03-10 00:00:00,30,1,,,,,0,2189.00,729.67,,2918.67,2026-02-07 00:00:00,concluida,0,0,,Isabela Augusta da Silva Velloso Monteiro,990252,2026-02-28 02:24:51,2026-03-11 01:45:43,,,,2026-02-09 00:00:00,2026-03-10 00:00:00,0,5
60058,60002,420063,2020-04-23 00:00:00,2021-04-22 00:00:00,2022-04-22 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 22/04/2022.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2022-03-23 00:00:00,2022-04-21 00:00:00,0,1
60059,60002,420063,2021-04-23 00:00:00,2022-04-22 00:00:00,2023-04-22 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 22/04/2023.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2023-03-23 00:00:00,2023-04-21 00:00:00,0,2
60060,60002,420063,2022-04-23 00:00:00,2023-04-22 00:00:00,2024-04-22 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:25:32,,,,2024-03-23 00:00:00,2024-04-21 00:00:00,0,3
60061,60002,420063,2023-04-23 00:00:00,2024-04-22 00:00:00,2025-04-22 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:28:35,,,,2025-03-23 00:00:00,2025-04-21 00:00:00,0,4
60062,60002,420063,2024-04-23 00:00:00,2025-04-22 00:00:00,2026-04-22 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:51,2026-02-28 02:24:51,,,,2026-03-23 00:00:00,2026-04-21 00:00:00,0,5
60063,60002,420064,2020-05-14 00:00:00,2021-05-13 00:00:00,2022-05-13 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 13/05/2022.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2022-04-13 00:00:00,2022-05-12 00:00:00,0,1
60064,60002,420064,2021-05-14 00:00:00,2022-05-13 00:00:00,2023-05-13 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 13/05/2023.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2023-04-13 00:00:00,2023-05-12 00:00:00,0,2
60065,60002,420064,2022-05-14 00:00:00,2023-05-13 00:00:00,2024-05-13 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:25:35,,,,2024-04-13 00:00:00,2024-05-12 00:00:00,0,3
60066,60002,420064,2023-05-14 00:00:00,2024-05-13 00:00:00,2025-05-13 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:28:37,,,,2025-04-13 00:00:00,2025-05-12 00:00:00,0,4
60067,60002,420064,2024-05-14 00:00:00,2025-05-13 00:00:00,2026-05-13 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:51,2026-02-28 02:24:51,,,,2026-04-13 00:00:00,2026-05-12 00:00:00,0,5
60068,60002,420065,2020-08-17 00:00:00,2021-08-16 00:00:00,2022-08-16 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 16/08/2022.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2022-07-17 00:00:00,2022-08-15 00:00:00,0,1
60069,60002,420065,2021-08-17 00:00:00,2022-08-16 00:00:00,2023-08-16 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 16/08/2023.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2023-07-17 00:00:00,2023-08-15 00:00:00,0,2
60070,60002,420065,2022-08-17 00:00:00,2023-08-16 00:00:00,2024-08-16 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:25:36,,,,2024-07-17 00:00:00,2024-08-15 00:00:00,0,3
60071,60002,420065,2023-08-17 00:00:00,2024-08-16 00:00:00,2025-08-16 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:28:38,,,,2025-07-17 00:00:00,2025-08-15 00:00:00,0,4
60072,60002,420065,2024-08-17 00:00:00,2025-08-16 00:00:00,2026-08-16 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:51,2026-02-28 02:24:51,,,,2026-07-17 00:00:00,2026-08-15 00:00:00,0,5
60073,60002,420066,2020-11-03 00:00:00,2021-11-02 00:00:00,2022-11-02 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 02/11/2022.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2022-10-03 00:00:00,2022-11-01 00:00:00,0,1
60074,60002,420066,2021-11-03 00:00:00,2022-11-02 00:00:00,2023-11-02 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 02/11/2023.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2023-10-03 00:00:00,2023-11-01 00:00:00,0,2
60075,60002,420066,2022-11-03 00:00:00,2023-11-02 00:00:00,2024-11-02 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:25:38,,,,2024-10-03 00:00:00,2024-11-01 00:00:00,0,3
60076,60002,420066,2023-11-03 00:00:00,2024-11-02 00:00:00,2025-11-02 00:00:00,2026-03-10 00:00:00,2026-03-19 00:00:00,10,1,,,,,0,924.73,308.24,,1232.98,2026-03-08 00:00:00,em_gozo,1,0,Data alterada pelo RH (Felipe Costa Alves). Original: 2025-10-03 a 2025-11-01,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-03-10 20:43:15,,,,2025-10-03 00:00:00,2025-11-01 00:00:00,1,4
60077,60002,420066,2024-11-03 00:00:00,2025-11-02 00:00:00,2026-11-02 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:51,2026-02-28 02:24:51,,,,2026-10-03 00:00:00,2026-11-01 00:00:00,0,5
60078,60002,420067,2021-11-18 00:00:00,2022-11-17 00:00:00,2023-11-17 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 17/11/2023.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2023-10-18 00:00:00,2023-11-16 00:00:00,0,1
60079,60002,420067,2022-11-18 00:00:00,2023-11-17 00:00:00,2024-11-17 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:25:40,,,,2024-10-18 00:00:00,2024-11-16 00:00:00,0,2
60080,60002,420067,2023-11-18 00:00:00,2024-11-17 00:00:00,2025-11-17 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:28:40,,,,2025-10-18 00:00:00,2025-11-16 00:00:00,0,3
60081,60002,420067,2024-11-18 00:00:00,2025-11-17 00:00:00,2026-11-17 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:51,2026-02-28 02:24:51,,,,2026-10-18 00:00:00,2026-11-16 00:00:00,0,4
60082,60002,420068,2021-12-02 00:00:00,2022-12-01 00:00:00,2023-12-01 00:00:00,,,30,1,,,,,0,,,,,,concluida,0,0," [Liquidação automática] Férias anteriores a 2024 - consideradas pagas e liquidadas em 01/12/2023.",,,2026-02-28 02:24:51,2026-02-28 16:56:03,,,,2023-11-01 00:00:00,2023-11-30 00:00:00,0,1
60083,60002,420068,2022-12-02 00:00:00,2023-12-01 00:00:00,2024-12-01 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:25:42,,,,2024-11-01 00:00:00,2024-11-30 00:00:00,0,2
60084,60002,420068,2023-12-02 00:00:00,2024-12-01 00:00:00,2025-12-01 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:28:41,,,,2025-11-01 00:00:00,2025-11-30 00:00:00,0,3
60085,60002,420068,2024-12-02 00:00:00,2025-12-01 00:00:00,2026-12-01 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:51,2026-02-28 02:24:51,,,,2026-11-01 00:00:00,2026-11-30 00:00:00,0,4
60086,60002,420069,2022-07-11 00:00:00,2023-07-10 00:00:00,2024-07-10 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:25:43,,,,2024-06-10 00:00:00,2024-07-09 00:00:00,0,1
60087,60002,420069,2023-07-11 00:00:00,2024-07-10 00:00:00,2025-07-10 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:28:42,,,,2025-06-10 00:00:00,2025-07-09 00:00:00,0,2
60088,60002,420069,2024-07-11 00:00:00,2025-07-10 00:00:00,2026-07-10 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:51,2026-02-28 02:24:51,,,,2026-06-10 00:00:00,2026-07-09 00:00:00,0,3
60089,60002,420070,2022-09-27 00:00:00,2023-09-26 00:00:00,2024-09-26 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:25:45,,,,2024-08-27 00:00:00,2024-09-25 00:00:00,0,1
60090,60002,420070,2023-09-27 00:00:00,2024-09-26 00:00:00,2025-09-26 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:28:43,,,,2025-08-27 00:00:00,2025-09-25 00:00:00,0,2
60091,60002,420070,2024-09-27 00:00:00,2025-09-26 00:00:00,2026-09-26 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:51,2026-02-28 02:24:51,,,,2026-08-27 00:00:00,2026-09-25 00:00:00,0,3
60092,60002,420071,2022-12-22 00:00:00,2023-12-21 00:00:00,2024-12-21 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:28:44,,,,2024-11-21 00:00:00,2024-12-20 00:00:00,0,1
60093,60002,420071,2023-12-22 00:00:00,2024-12-21 00:00:00,2025-12-21 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:28:45,,,,2025-11-21 00:00:00,2025-12-20 00:00:00,0,2
60094,60002,420071,2024-12-22 00:00:00,2025-12-21 00:00:00,2026-12-21 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:51,2026-02-28 02:24:51,,,,2026-11-21 00:00:00,2026-12-20 00:00:00,0,3
60095,60002,420072,2023-04-13 00:00:00,2024-04-12 00:00:00,2025-04-12 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:28:46,,,,2025-03-13 00:00:00,2025-04-11 00:00:00,0,1
60096,60002,420072,2024-04-13 00:00:00,2025-04-12 00:00:00,2026-04-12 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:51,2026-02-28 02:24:51,,,,2026-03-13 00:00:00,2026-04-11 00:00:00,0,2
60097,60002,420073,2023-04-24 00:00:00,2024-04-23 00:00:00,2025-04-23 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:28:47,,,,2025-03-24 00:00:00,2025-04-22 00:00:00,0,1
60098,60002,420073,2024-04-24 00:00:00,2025-04-23 00:00:00,2026-04-23 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:51,2026-02-28 02:24:51,,,,2026-03-24 00:00:00,2026-04-22 00:00:00,0,2
60099,60002,420074,2023-04-24 00:00:00,2024-04-23 00:00:00,2025-04-23 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:28:48,,,,2025-03-24 00:00:00,2025-04-22 00:00:00,0,1
60100,60002,420074,2024-04-24 00:00:00,2025-04-23 00:00:00,2026-04-23 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:51,2026-02-28 02:24:51,,,,2026-03-24 00:00:00,2026-04-22 00:00:00,0,2
60101,60002,420075,2023-05-02 00:00:00,2024-05-01 00:00:00,2025-05-01 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:51,2026-02-28 17:28:48,,,,2025-04-01 00:00:00,2025-04-30 00:00:00,0,1
60102,60002,420075,2024-05-02 00:00:00,2025-05-01 00:00:00,2026-05-01 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:51,2026-02-28 02:24:51,,,,2026-04-01 00:00:00,2026-04-30 00:00:00,0,2
60103,60002,420076,2023-06-01 00:00:00,2024-05-31 00:00:00,2025-05-31 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-02-28 17:28:49,,,,2025-05-01 00:00:00,2025-05-30 00:00:00,0,1
60104,60002,420076,2024-06-01 00:00:00,2025-05-31 00:00:00,2026-05-31 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-05-01 00:00:00,2026-05-30 00:00:00,0,2
60105,60002,420077,2023-06-01 00:00:00,2024-05-31 00:00:00,2025-05-31 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-02-28 17:28:50,,,,2025-05-01 00:00:00,2025-05-30 00:00:00,0,1
60106,60002,420077,2024-06-01 00:00:00,2025-05-31 00:00:00,2026-05-31 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-05-01 00:00:00,2026-05-30 00:00:00,0,2
60107,60002,420078,2023-06-01 00:00:00,2024-05-31 00:00:00,2025-05-31 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-02-28 17:28:51,,,,2025-05-01 00:00:00,2025-05-30 00:00:00,0,1
60108,60002,420078,2024-06-01 00:00:00,2025-05-31 00:00:00,2026-05-31 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-05-01 00:00:00,2026-05-30 00:00:00,0,2
60109,60002,420079,2023-06-12 00:00:00,2024-06-11 00:00:00,2025-06-11 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-02-28 17:28:52,,,,2025-05-12 00:00:00,2025-06-10 00:00:00,0,1
60110,60002,420079,2024-06-12 00:00:00,2025-06-11 00:00:00,2026-06-11 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-05-12 00:00:00,2026-06-10 00:00:00,0,2
60111,60002,420080,2023-06-14 00:00:00,2024-06-13 00:00:00,2025-06-13 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-02-28 17:28:52,,,,2025-05-14 00:00:00,2025-06-12 00:00:00,0,1
60112,60002,420080,2024-06-14 00:00:00,2025-06-13 00:00:00,2026-06-13 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-05-14 00:00:00,2026-06-12 00:00:00,0,2
60113,60002,420081,2023-07-03 00:00:00,2024-07-02 00:00:00,2025-07-02 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-02-28 17:28:53,,,,2025-06-02 00:00:00,2025-07-01 00:00:00,0,1
60114,60002,420081,2024-07-03 00:00:00,2025-07-02 00:00:00,2026-07-02 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-06-02 00:00:00,2026-07-01 00:00:00,0,2
60115,60002,420082,2023-07-24 00:00:00,2024-07-23 00:00:00,2025-07-23 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-02-28 17:28:54,,,,2025-06-23 00:00:00,2025-07-22 00:00:00,0,1
60116,60002,420082,2024-07-24 00:00:00,2025-07-23 00:00:00,2026-07-23 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-06-23 00:00:00,2026-07-22 00:00:00,0,2
60117,60002,420083,2023-07-24 00:00:00,2024-07-23 00:00:00,2025-07-23 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-02-28 17:28:55,,,,2025-06-23 00:00:00,2025-07-22 00:00:00,0,1
60118,60002,420083,2024-07-24 00:00:00,2025-07-23 00:00:00,2026-07-23 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-06-23 00:00:00,2026-07-22 00:00:00,0,2
60119,60002,420084,2023-08-30 00:00:00,2024-08-29 00:00:00,2025-08-29 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-02-28 17:28:56,,,,2025-07-30 00:00:00,2025-08-28 00:00:00,0,1
