id,companyId,employeeId,periodoAquisitivoInicio,periodoAquisitivoFim,periodoConcessivoFim,dataInicio,dataFim,diasGozo,fracionamento,periodo2Inicio,periodo2Fim,periodo3Inicio,periodo3Fim,abonoPecuniario,valorFerias,valorTercoConstitucional,valorAbono,valorTotal,dataPagamento,status,vencida,pagamentoEmDobro,observacoes,aprovadoPor,aprovadoPorUserId,createdAt,updatedAt,deletedAt,deletedBy,deletedByUserId,dataSugeridaInicio,dataSugeridaFim,dataAlteradaPeloRH,numeroPeriodo
60120,60002,420084,2024-08-30 00:00:00,2025-08-29 00:00:00,2026-08-29 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-07-30 00:00:00,2026-08-28 00:00:00,0,2
60121,60002,420085,2023-09-20 00:00:00,2024-09-19 00:00:00,2025-09-19 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-02-28 17:29:16,,,,2025-08-20 00:00:00,2025-09-18 00:00:00,0,1
60122,60002,420085,2024-09-20 00:00:00,2025-09-19 00:00:00,2026-09-19 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-08-20 00:00:00,2026-09-18 00:00:00,0,2
60123,60002,420086,2023-09-20 00:00:00,2024-09-19 00:00:00,2025-09-19 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-02-28 17:29:18,,,,2025-08-20 00:00:00,2025-09-18 00:00:00,0,1
60124,60002,420086,2024-09-20 00:00:00,2025-09-19 00:00:00,2026-09-19 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-08-20 00:00:00,2026-09-18 00:00:00,0,2
60125,60002,420087,2023-10-09 00:00:00,2024-10-08 00:00:00,2025-10-08 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-02-28 17:29:20,,,,2025-09-08 00:00:00,2025-10-07 00:00:00,0,1
60126,60002,420087,2024-10-09 00:00:00,2025-10-08 00:00:00,2026-10-08 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-09-08 00:00:00,2026-10-07 00:00:00,0,2
60127,60002,420088,2023-10-25 00:00:00,2024-10-24 00:00:00,2025-10-24 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-02-28 17:29:21,,,,2025-09-24 00:00:00,2025-10-23 00:00:00,0,1
60128,60002,420088,2024-10-25 00:00:00,2025-10-24 00:00:00,2026-10-24 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-09-24 00:00:00,2026-10-23 00:00:00,0,2
60129,60002,420089,2023-10-25 00:00:00,2024-10-24 00:00:00,2025-10-24 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-02-28 17:29:22,,,,2025-09-24 00:00:00,2025-10-23 00:00:00,0,1
60130,60002,420089,2024-10-25 00:00:00,2025-10-24 00:00:00,2026-10-24 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-09-24 00:00:00,2026-10-23 00:00:00,0,2
60131,60002,420090,2023-10-26 00:00:00,2024-10-25 00:00:00,2025-10-25 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-02-28 17:29:23,,,,2025-09-25 00:00:00,2025-10-24 00:00:00,0,1
60132,60002,420090,2024-10-26 00:00:00,2025-10-25 00:00:00,2026-10-25 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-09-25 00:00:00,2026-10-24 00:00:00,0,2
60133,60002,420091,2023-11-06 00:00:00,2024-11-05 00:00:00,2025-11-05 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-02-28 17:29:24,,,,2025-10-06 00:00:00,2025-11-04 00:00:00,0,1
60134,60002,420091,2024-11-06 00:00:00,2025-11-05 00:00:00,2026-11-05 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-10-06 00:00:00,2026-11-04 00:00:00,0,2
60135,60002,420092,2023-11-13 00:00:00,2024-11-12 00:00:00,2025-11-12 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-02-28 17:29:25,,,,2025-10-13 00:00:00,2025-11-11 00:00:00,0,1
60136,60002,420092,2024-11-13 00:00:00,2025-11-12 00:00:00,2026-11-12 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-10-13 00:00:00,2026-11-11 00:00:00,0,2
60137,60002,420093,2023-11-16 00:00:00,2024-11-15 00:00:00,2025-11-15 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-02-28 17:29:26,,,,2025-10-16 00:00:00,2025-11-14 00:00:00,0,1
60138,60002,420093,2024-11-16 00:00:00,2025-11-15 00:00:00,2026-11-15 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-10-16 00:00:00,2026-11-14 00:00:00,0,2
60139,60002,420094,2023-12-04 00:00:00,2024-12-03 00:00:00,2025-12-03 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-02-28 17:29:27,,,,2025-11-03 00:00:00,2025-12-02 00:00:00,0,1
60140,60002,420094,2024-12-04 00:00:00,2025-12-03 00:00:00,2026-12-03 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-11-03 00:00:00,2026-12-02 00:00:00,0,2
60141,60002,420095,2023-12-04 00:00:00,2024-12-03 00:00:00,2025-12-03 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-02-28 17:29:29,,,,2025-11-03 00:00:00,2025-12-02 00:00:00,0,1
60142,60002,420095,2024-12-04 00:00:00,2025-12-03 00:00:00,2026-12-03 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-11-03 00:00:00,2026-12-02 00:00:00,0,2
60143,60002,420096,2023-12-04 00:00:00,2024-12-03 00:00:00,2025-12-03 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-02-28 17:29:29,,,,2025-11-03 00:00:00,2025-12-02 00:00:00,0,1
60144,60002,420096,2024-12-04 00:00:00,2025-12-03 00:00:00,2026-12-03 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-11-03 00:00:00,2026-12-02 00:00:00,0,2
60145,60002,420097,2023-12-13 00:00:00,2024-12-12 00:00:00,2025-12-12 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-02-28 17:29:11,,,,2025-11-12 00:00:00,2025-12-11 00:00:00,0,1
60146,60002,420097,2024-12-13 00:00:00,2025-12-12 00:00:00,2026-12-12 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-11-12 00:00:00,2026-12-11 00:00:00,0,2
60147,60002,420098,2024-01-08 00:00:00,2025-01-07 00:00:00,2026-01-07 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Ana Beatriz  Silva Conceição em 02/03/2026,Ana Beatriz  Silva Conceição,570172,2026-02-28 02:24:52,2026-03-02 00:08:16,,,,2025-12-08 00:00:00,2026-01-06 00:00:00,0,1
60148,60002,420098,2025-01-08 00:00:00,2026-01-07 00:00:00,2027-01-07 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-12-08 00:00:00,2027-01-06 00:00:00,0,2
60149,60002,420099,2024-01-23 00:00:00,2025-01-22 00:00:00,2026-01-22 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Ana Beatriz  Silva Conceição em 02/03/2026,Ana Beatriz  Silva Conceição,570172,2026-02-28 02:24:52,2026-03-10 01:28:07,2026-03-10 01:28:07,Felipe Costa Alves,601043,2025-12-23 00:00:00,2026-01-21 00:00:00,0,1
60150,60002,420099,2025-01-23 00:00:00,2026-01-22 00:00:00,2027-01-22 00:00:00,2026-03-09 00:00:00,2026-04-09 00:00:00,30,1,,,,,0,2437.60,812.53,,3250.13,2026-03-07 00:00:00,em_gozo,0,0,Data alterada pelo RH (Felipe Costa Alves). Original: 2026-12-23 a 2027-01-21,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-03-10 01:27:52,,,,2026-12-23 00:00:00,2027-01-21 00:00:00,1,2
60151,60002,420100,2024-03-04 00:00:00,2025-03-03 00:00:00,2026-03-03 00:00:00,2026-03-04 00:00:00,2026-04-04 00:00:00,30,1,,,,,0,3319.80,1106.60,,4426.40,2026-03-02 00:00:00,em_gozo,0,0,Data alterada pelo RH (Felipe Costa Alves). Original: 2026-02-01 a 2026-03-02,Felipe Costa Alves,601043,2026-02-28 02:24:52,2026-03-05 14:31:32,,,,2026-02-01 00:00:00,2026-03-02 00:00:00,1,1
60152,60002,420101,2024-03-05 00:00:00,2025-03-04 00:00:00,2026-03-04 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-02-02 00:00:00,2026-03-03 00:00:00,0,1
60153,60002,420102,2024-03-11 00:00:00,2025-03-10 00:00:00,2026-03-10 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-02-08 00:00:00,2026-03-09 00:00:00,0,1
60154,60002,420103,2024-03-11 00:00:00,2025-03-10 00:00:00,2026-03-10 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-02-08 00:00:00,2026-03-09 00:00:00,0,1
60155,60002,420104,2024-03-11 00:00:00,2025-03-10 00:00:00,2026-03-10 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-02-08 00:00:00,2026-03-09 00:00:00,0,1
60156,60002,420105,2024-03-18 00:00:00,2025-03-17 00:00:00,2026-03-17 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-02-15 00:00:00,2026-03-16 00:00:00,0,1
60157,60002,420106,2024-03-18 00:00:00,2025-03-17 00:00:00,2026-03-17 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-02-15 00:00:00,2026-03-16 00:00:00,0,1
60158,60002,420107,2024-03-18 00:00:00,2025-03-17 00:00:00,2026-03-17 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-02-15 00:00:00,2026-03-16 00:00:00,0,1
60159,60002,420109,2024-05-07 00:00:00,2025-05-06 00:00:00,2026-05-06 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-04-06 00:00:00,2026-05-05 00:00:00,0,1
60160,60002,420110,2024-05-07 00:00:00,2025-05-06 00:00:00,2026-05-06 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-04-06 00:00:00,2026-05-05 00:00:00,0,1
60161,60002,420111,2024-07-10 00:00:00,2025-07-09 00:00:00,2026-07-09 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-06-09 00:00:00,2026-07-08 00:00:00,0,1
60162,60002,420112,2024-07-15 00:00:00,2025-07-14 00:00:00,2026-07-14 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-06-14 00:00:00,2026-07-13 00:00:00,0,1
60163,60002,420113,2024-08-06 00:00:00,2025-08-05 00:00:00,2026-08-05 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-07-06 00:00:00,2026-08-04 00:00:00,0,1
60164,60002,420114,2024-08-06 00:00:00,2025-08-05 00:00:00,2026-08-05 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-07-06 00:00:00,2026-08-04 00:00:00,0,1
60165,60002,420115,2024-10-23 00:00:00,2025-10-22 00:00:00,2026-10-22 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-09-22 00:00:00,2026-10-21 00:00:00,0,1
60166,60002,420116,2024-10-30 00:00:00,2025-10-29 00:00:00,2026-10-29 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-09-29 00:00:00,2026-10-28 00:00:00,0,1
60167,60002,420117,2024-10-30 00:00:00,2025-10-29 00:00:00,2026-10-29 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:52,2026-02-28 02:24:52,,,,2026-09-29 00:00:00,2026-10-28 00:00:00,0,1
60168,60002,420118,2024-11-13 00:00:00,2025-11-12 00:00:00,2026-11-12 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:53,2026-02-28 02:24:53,,,,2026-10-13 00:00:00,2026-11-11 00:00:00,0,1
60169,60002,420119,2025-01-16 00:00:00,2026-01-15 00:00:00,2027-01-15 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:53,2026-02-28 02:24:53,,,,2026-12-16 00:00:00,2027-01-14 00:00:00,0,1
60170,60002,420120,2025-01-21 00:00:00,2026-01-20 00:00:00,2027-01-20 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:53,2026-02-28 02:24:53,,,,2026-12-21 00:00:00,2027-01-19 00:00:00,0,1
60171,60002,420183,2023-01-23 00:00:00,2024-01-22 00:00:00,2025-01-22 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:53,2026-02-28 17:29:02,,,,2024-12-23 00:00:00,2025-01-21 00:00:00,0,1
60172,60002,420183,2024-01-23 00:00:00,2025-01-22 00:00:00,2026-01-22 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Ana Beatriz  Silva Conceição em 02/03/2026,Ana Beatriz  Silva Conceição,570172,2026-02-28 02:24:53,2026-03-02 00:05:32,,,,2025-12-23 00:00:00,2026-01-21 00:00:00,0,2
60173,60002,420183,2025-01-23 00:00:00,2026-01-22 00:00:00,2027-01-22 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:53,2026-02-28 02:24:53,,,,2026-12-23 00:00:00,2027-01-21 00:00:00,0,3
60174,60002,420184,2023-05-22 00:00:00,2024-05-21 00:00:00,2025-05-21 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas (lote) por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:53,2026-02-28 17:29:05,,,,2025-04-21 00:00:00,2025-05-20 00:00:00,0,1
60175,60002,420184,2024-05-22 00:00:00,2025-05-21 00:00:00,2026-05-21 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:53,2026-02-28 02:24:53,,,,2026-04-21 00:00:00,2026-05-20 00:00:00,0,2
60176,60002,420185,2023-09-13 00:00:00,2024-09-12 00:00:00,2025-09-12 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas (lote) por Felipe Costa Alves em 28/02/2026,Felipe Costa Alves,601043,2026-02-28 02:24:53,2026-02-28 17:29:07,,,,2025-08-13 00:00:00,2025-09-11 00:00:00,0,1
60177,60002,420185,2024-09-13 00:00:00,2025-09-12 00:00:00,2026-09-12 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:53,2026-02-28 02:24:53,,,,2026-08-13 00:00:00,2026-09-11 00:00:00,0,2
60178,60002,420187,2024-05-24 00:00:00,2025-05-23 00:00:00,2026-05-23 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:53,2026-02-28 02:24:53,,,,2026-04-23 00:00:00,2026-05-22 00:00:00,0,1
60179,60002,420188,2024-06-03 00:00:00,2025-06-02 00:00:00,2026-06-02 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:53,2026-02-28 02:24:53,,,,2026-05-03 00:00:00,2026-06-01 00:00:00,0,1
60180,60002,420191,2025-01-16 00:00:00,2026-01-15 00:00:00,2027-01-15 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:53,2026-02-28 02:24:53,,,,2026-12-16 00:00:00,2027-01-14 00:00:00,0,1
60181,60002,420192,2025-01-23 00:00:00,2026-01-22 00:00:00,2027-01-22 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-02-28 02:24:53,2026-02-28 02:24:53,,,,2026-12-23 00:00:00,2027-01-21 00:00:00,0,1
90001,60002,480001,2018-12-01 00:00:00,2019-11-30 00:00:00,2020-11-30 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas (lote) por Ana Beatriz  Silva Conceição em 02/03/2026,Ana Beatriz  Silva Conceição,570172,2026-03-01 21:52:59,2026-03-07 15:44:42,2026-03-07 15:44:42,Felipe Costa Alves,601043,2020-10-31 00:00:00,2020-11-29 00:00:00,0,1
90002,60002,480001,2019-12-01 00:00:00,2020-11-30 00:00:00,2021-11-30 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas (lote) por Ana Beatriz  Silva Conceição em 02/03/2026,Ana Beatriz  Silva Conceição,570172,2026-03-01 21:52:59,2026-03-02 00:05:27,,,,2021-10-31 00:00:00,2021-11-29 00:00:00,0,2
90003,60002,480001,2020-12-01 00:00:00,2021-11-30 00:00:00,2022-11-30 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas (lote) por Ana Beatriz  Silva Conceição em 02/03/2026,Ana Beatriz  Silva Conceição,570172,2026-03-01 21:52:59,2026-03-02 00:05:27,,,,2022-10-31 00:00:00,2022-11-29 00:00:00,0,3
90004,60002,480001,2021-12-01 00:00:00,2022-11-30 00:00:00,2023-11-30 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas (lote) por Ana Beatriz  Silva Conceição em 02/03/2026,Ana Beatriz  Silva Conceição,570172,2026-03-01 21:52:59,2026-03-02 00:05:27,,,,2023-10-31 00:00:00,2023-11-29 00:00:00,0,4
90005,60002,480001,2022-12-01 00:00:00,2023-11-30 00:00:00,2024-11-30 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas (lote) por Ana Beatriz  Silva Conceição em 02/03/2026,Ana Beatriz  Silva Conceição,570172,2026-03-01 21:52:59,2026-03-02 00:05:27,,,,2024-10-31 00:00:00,2024-11-29 00:00:00,0,5
90006,60002,480001,2023-12-01 00:00:00,2024-11-30 00:00:00,2025-11-30 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas (lote) por Ana Beatriz  Silva Conceição em 02/03/2026,Ana Beatriz  Silva Conceição,570172,2026-03-01 21:52:59,2026-03-02 00:05:27,,,,2025-10-31 00:00:00,2025-11-29 00:00:00,0,6
90007,60002,480001,2024-12-01 00:00:00,2025-11-30 00:00:00,2026-11-30 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-03-01 21:52:59,2026-03-01 21:52:59,,,,2026-10-31 00:00:00,2026-11-29 00:00:00,0,7
120001,60005,1200013,2024-11-01 00:00:00,2025-10-31 00:00:00,2026-09-01 00:00:00,2026-02-11 00:00:00,2026-03-12 00:00:00,30,1,,,,,0,3482.60,1160.87,0.00,4643.47,2026-02-09 00:00:00,concluida,0,0,,Isabela Augusta da Silva Velloso Monteiro,990252,2026-03-05 20:40:09,2026-03-13 00:14:22,,,,,,0,1
150001,60005,1200002,2016-01-06 00:00:00,2017-01-05 00:00:00,2018-01-05 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 06/03/2026,Felipe Costa Alves,601043,2026-03-06 01:18:08,2026-03-06 01:18:42,,,,2017-12-06 00:00:00,2018-01-04 00:00:00,0,1
150002,60005,1200002,2017-01-06 00:00:00,2018-01-05 00:00:00,2019-01-05 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 06/03/2026,Felipe Costa Alves,601043,2026-03-06 01:18:08,2026-03-06 01:18:44,,,,2018-12-06 00:00:00,2019-01-04 00:00:00,0,2
150003,60005,1200002,2018-01-06 00:00:00,2019-01-05 00:00:00,2020-01-05 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 06/03/2026,Felipe Costa Alves,601043,2026-03-06 01:18:08,2026-03-06 01:18:45,,,,2019-12-06 00:00:00,2020-01-04 00:00:00,0,3
