id,companyId,employeeId,periodoAquisitivoInicio,periodoAquisitivoFim,periodoConcessivoFim,dataInicio,dataFim,diasGozo,fracionamento,periodo2Inicio,periodo2Fim,periodo3Inicio,periodo3Fim,abonoPecuniario,valorFerias,valorTercoConstitucional,valorAbono,valorTotal,dataPagamento,status,vencida,pagamentoEmDobro,observacoes,aprovadoPor,aprovadoPorUserId,createdAt,updatedAt,deletedAt,deletedBy,deletedByUserId,dataSugeridaInicio,dataSugeridaFim,dataAlteradaPeloRH,numeroPeriodo
150004,60005,1200002,2019-01-06 00:00:00,2020-01-05 00:00:00,2021-01-05 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 06/03/2026,Felipe Costa Alves,601043,2026-03-06 01:18:09,2026-03-06 01:18:46,,,,2020-12-06 00:00:00,2021-01-04 00:00:00,0,4
150005,60005,1200002,2020-01-06 00:00:00,2021-01-05 00:00:00,2022-01-05 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 06/03/2026,Felipe Costa Alves,601043,2026-03-06 01:18:09,2026-03-06 01:18:47,,,,2021-12-06 00:00:00,2022-01-04 00:00:00,0,5
150006,60005,1200002,2021-01-06 00:00:00,2022-01-05 00:00:00,2023-01-05 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 06/03/2026,Felipe Costa Alves,601043,2026-03-06 01:18:09,2026-03-06 01:18:48,,,,2022-12-06 00:00:00,2023-01-04 00:00:00,0,6
150007,60005,1200002,2022-01-06 00:00:00,2023-01-05 00:00:00,2024-01-05 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 06/03/2026,Felipe Costa Alves,601043,2026-03-06 01:18:09,2026-03-06 01:18:49,,,,2023-12-06 00:00:00,2024-01-04 00:00:00,0,7
150008,60005,1200002,2023-01-06 00:00:00,2024-01-05 00:00:00,2025-01-05 00:00:00,,,30,1,,,,,0,,,,,,concluida,1,0,Férias confirmadas como pagas por Felipe Costa Alves em 06/03/2026,Felipe Costa Alves,601043,2026-03-06 01:18:09,2026-03-06 01:18:57,,,,2024-12-06 00:00:00,2025-01-04 00:00:00,0,8
150009,60005,1200002,2024-01-06 00:00:00,2025-01-05 00:00:00,2026-01-05 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2025-12-06 00:00:00,2026-01-04 00:00:00,0,9
150010,60005,1200002,2025-01-06 00:00:00,2026-01-05 00:00:00,2027-01-05 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2026-12-06 00:00:00,2027-01-04 00:00:00,0,10
150011,60005,1200004,2016-11-01 00:00:00,2017-10-31 00:00:00,2018-10-31 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2018-10-01 00:00:00,2018-10-30 00:00:00,0,1
150012,60005,1200004,2017-11-01 00:00:00,2018-10-31 00:00:00,2019-10-31 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2019-10-01 00:00:00,2019-10-30 00:00:00,0,2
150013,60005,1200004,2018-11-01 00:00:00,2019-10-31 00:00:00,2020-10-31 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2020-10-01 00:00:00,2020-10-30 00:00:00,0,3
150014,60005,1200004,2019-11-01 00:00:00,2020-10-31 00:00:00,2021-10-31 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2021-10-01 00:00:00,2021-10-30 00:00:00,0,4
150015,60005,1200004,2020-11-01 00:00:00,2021-10-31 00:00:00,2022-10-31 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2022-10-01 00:00:00,2022-10-30 00:00:00,0,5
150016,60005,1200004,2021-11-01 00:00:00,2022-10-31 00:00:00,2023-10-31 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2023-10-01 00:00:00,2023-10-30 00:00:00,0,6
150017,60005,1200004,2022-11-01 00:00:00,2023-10-31 00:00:00,2024-10-31 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2024-10-01 00:00:00,2024-10-30 00:00:00,0,7
150018,60005,1200004,2023-11-01 00:00:00,2024-10-31 00:00:00,2025-10-31 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2025-10-01 00:00:00,2025-10-30 00:00:00,0,8
150019,60005,1200004,2024-11-01 00:00:00,2025-10-31 00:00:00,2026-10-31 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2026-10-01 00:00:00,2026-10-30 00:00:00,0,9
150020,60005,1200005,2016-02-01 00:00:00,2017-01-31 00:00:00,2018-01-31 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2018-01-01 00:00:00,2018-01-30 00:00:00,0,1
150021,60005,1200005,2017-02-01 00:00:00,2018-01-31 00:00:00,2019-01-31 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2019-01-01 00:00:00,2019-01-30 00:00:00,0,2
150022,60005,1200005,2018-02-01 00:00:00,2019-01-31 00:00:00,2020-01-31 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2020-01-01 00:00:00,2020-01-30 00:00:00,0,3
150023,60005,1200005,2019-02-01 00:00:00,2020-01-31 00:00:00,2021-01-31 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2021-01-01 00:00:00,2021-01-30 00:00:00,0,4
150024,60005,1200005,2020-02-01 00:00:00,2021-01-31 00:00:00,2022-01-31 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2022-01-01 00:00:00,2022-01-30 00:00:00,0,5
150025,60005,1200005,2021-02-01 00:00:00,2022-01-31 00:00:00,2023-01-31 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2023-01-01 00:00:00,2023-01-30 00:00:00,0,6
150026,60005,1200005,2022-02-01 00:00:00,2023-01-31 00:00:00,2024-01-31 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2024-01-01 00:00:00,2024-01-30 00:00:00,0,7
150027,60005,1200005,2023-02-01 00:00:00,2024-01-31 00:00:00,2025-01-31 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2025-01-01 00:00:00,2025-01-30 00:00:00,0,8
150028,60005,1200005,2024-02-01 00:00:00,2025-01-31 00:00:00,2026-01-31 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2026-01-01 00:00:00,2026-01-30 00:00:00,0,9
150029,60005,1200005,2025-02-01 00:00:00,2026-01-31 00:00:00,2027-01-31 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2027-01-01 00:00:00,2027-01-30 00:00:00,0,10
150030,60005,1200006,2011-09-05 00:00:00,2012-09-04 00:00:00,2013-09-04 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2013-08-05 00:00:00,2013-09-03 00:00:00,0,1
150031,60005,1200006,2012-09-05 00:00:00,2013-09-04 00:00:00,2014-09-04 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2014-08-05 00:00:00,2014-09-03 00:00:00,0,2
150032,60005,1200006,2013-09-05 00:00:00,2014-09-04 00:00:00,2015-09-04 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2015-08-05 00:00:00,2015-09-03 00:00:00,0,3
150033,60005,1200006,2014-09-05 00:00:00,2015-09-04 00:00:00,2016-09-04 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2016-08-05 00:00:00,2016-09-03 00:00:00,0,4
150034,60005,1200006,2015-09-05 00:00:00,2016-09-04 00:00:00,2017-09-04 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2017-08-05 00:00:00,2017-09-03 00:00:00,0,5
150035,60005,1200006,2016-09-05 00:00:00,2017-09-04 00:00:00,2018-09-04 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2018-08-05 00:00:00,2018-09-03 00:00:00,0,6
150036,60005,1200006,2017-09-05 00:00:00,2018-09-04 00:00:00,2019-09-04 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2019-08-05 00:00:00,2019-09-03 00:00:00,0,7
150037,60005,1200006,2018-09-05 00:00:00,2019-09-04 00:00:00,2020-09-04 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2020-08-05 00:00:00,2020-09-03 00:00:00,0,8
150038,60005,1200006,2019-09-05 00:00:00,2020-09-04 00:00:00,2021-09-04 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2021-08-05 00:00:00,2021-09-03 00:00:00,0,9
150039,60005,1200006,2020-09-05 00:00:00,2021-09-04 00:00:00,2022-09-04 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2022-08-05 00:00:00,2022-09-03 00:00:00,0,10
150040,60005,1200006,2021-09-05 00:00:00,2022-09-04 00:00:00,2023-09-04 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2023-08-05 00:00:00,2023-09-03 00:00:00,0,11
150041,60005,1200006,2022-09-05 00:00:00,2023-09-04 00:00:00,2024-09-04 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2024-08-05 00:00:00,2024-09-03 00:00:00,0,12
150042,60005,1200006,2023-09-05 00:00:00,2024-09-04 00:00:00,2025-09-04 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2025-08-05 00:00:00,2025-09-03 00:00:00,0,13
150043,60005,1200006,2024-09-05 00:00:00,2025-09-04 00:00:00,2026-09-04 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2026-08-05 00:00:00,2026-09-03 00:00:00,0,14
150044,60005,1200007,2016-09-20 00:00:00,2017-09-19 00:00:00,2018-09-19 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2018-08-20 00:00:00,2018-09-18 00:00:00,0,1
150045,60005,1200007,2017-09-20 00:00:00,2018-09-19 00:00:00,2019-09-19 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2019-08-20 00:00:00,2019-09-18 00:00:00,0,2
150046,60005,1200007,2018-09-20 00:00:00,2019-09-19 00:00:00,2020-09-19 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2020-08-20 00:00:00,2020-09-18 00:00:00,0,3
150047,60005,1200007,2019-09-20 00:00:00,2020-09-19 00:00:00,2021-09-19 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2021-08-20 00:00:00,2021-09-18 00:00:00,0,4
150048,60005,1200007,2020-09-20 00:00:00,2021-09-19 00:00:00,2022-09-19 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2022-08-20 00:00:00,2022-09-18 00:00:00,0,5
150049,60005,1200007,2021-09-20 00:00:00,2022-09-19 00:00:00,2023-09-19 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2023-08-20 00:00:00,2023-09-18 00:00:00,0,6
150050,60005,1200007,2022-09-20 00:00:00,2023-09-19 00:00:00,2024-09-19 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2024-08-20 00:00:00,2024-09-18 00:00:00,0,7
150051,60005,1200007,2023-09-20 00:00:00,2024-09-19 00:00:00,2025-09-19 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2025-08-20 00:00:00,2025-09-18 00:00:00,0,8
150052,60005,1200007,2024-09-20 00:00:00,2025-09-19 00:00:00,2026-09-19 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2026-08-20 00:00:00,2026-09-18 00:00:00,0,9
150053,60005,1200008,2017-11-16 00:00:00,2018-11-15 00:00:00,2019-11-15 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2019-10-16 00:00:00,2019-11-14 00:00:00,0,1
150054,60005,1200008,2018-11-16 00:00:00,2019-11-15 00:00:00,2020-11-15 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2020-10-16 00:00:00,2020-11-14 00:00:00,0,2
150055,60005,1200008,2019-11-16 00:00:00,2020-11-15 00:00:00,2021-11-15 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2021-10-16 00:00:00,2021-11-14 00:00:00,0,3
150056,60005,1200008,2020-11-16 00:00:00,2021-11-15 00:00:00,2022-11-15 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2022-10-16 00:00:00,2022-11-14 00:00:00,0,4
150057,60005,1200008,2021-11-16 00:00:00,2022-11-15 00:00:00,2023-11-15 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2023-10-16 00:00:00,2023-11-14 00:00:00,0,5
150058,60005,1200008,2022-11-16 00:00:00,2023-11-15 00:00:00,2024-11-15 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2024-10-16 00:00:00,2024-11-14 00:00:00,0,6
150059,60005,1200008,2023-11-16 00:00:00,2024-11-15 00:00:00,2025-11-15 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2025-10-16 00:00:00,2025-11-14 00:00:00,0,7
150060,60005,1200008,2024-11-16 00:00:00,2025-11-15 00:00:00,2026-11-15 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2026-10-16 00:00:00,2026-11-14 00:00:00,0,8
150061,60005,1200009,2016-03-07 00:00:00,2017-03-06 00:00:00,2018-03-06 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2018-02-04 00:00:00,2018-03-05 00:00:00,0,1
150062,60005,1200009,2017-03-07 00:00:00,2018-03-06 00:00:00,2019-03-06 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2019-02-04 00:00:00,2019-03-05 00:00:00,0,2
150063,60005,1200009,2018-03-07 00:00:00,2019-03-06 00:00:00,2020-03-06 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:09,2026-03-06 01:18:09,,,,2020-02-05 00:00:00,2020-03-05 00:00:00,0,3
150064,60005,1200009,2019-03-07 00:00:00,2020-03-06 00:00:00,2021-03-06 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2021-02-04 00:00:00,2021-03-05 00:00:00,0,4
150065,60005,1200009,2020-03-07 00:00:00,2021-03-06 00:00:00,2022-03-06 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2022-02-04 00:00:00,2022-03-05 00:00:00,0,5
150066,60005,1200009,2021-03-07 00:00:00,2022-03-06 00:00:00,2023-03-06 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2023-02-04 00:00:00,2023-03-05 00:00:00,0,6
150067,60005,1200009,2022-03-07 00:00:00,2023-03-06 00:00:00,2024-03-06 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2024-02-05 00:00:00,2024-03-05 00:00:00,0,7
150068,60005,1200009,2023-03-07 00:00:00,2024-03-06 00:00:00,2025-03-06 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2025-02-04 00:00:00,2025-03-05 00:00:00,0,8
150069,60005,1200009,2024-03-07 00:00:00,2025-03-06 00:00:00,2026-03-06 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2026-02-04 00:00:00,2026-03-05 00:00:00,0,9
150070,60005,1200009,2025-03-07 00:00:00,2026-03-06 00:00:00,2027-03-06 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2027-02-04 00:00:00,2027-03-05 00:00:00,0,10
150071,60005,1200011,2018-01-08 00:00:00,2019-01-07 00:00:00,2020-01-07 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2019-12-08 00:00:00,2020-01-06 00:00:00,0,1
150072,60005,1200011,2019-01-08 00:00:00,2020-01-07 00:00:00,2021-01-07 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2020-12-08 00:00:00,2021-01-06 00:00:00,0,2
150073,60005,1200011,2020-01-08 00:00:00,2021-01-07 00:00:00,2022-01-07 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2021-12-08 00:00:00,2022-01-06 00:00:00,0,3
150074,60005,1200011,2021-01-08 00:00:00,2022-01-07 00:00:00,2023-01-07 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2022-12-08 00:00:00,2023-01-06 00:00:00,0,4
150075,60005,1200011,2022-01-08 00:00:00,2023-01-07 00:00:00,2024-01-07 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2023-12-08 00:00:00,2024-01-06 00:00:00,0,5
150076,60005,1200011,2023-01-08 00:00:00,2024-01-07 00:00:00,2025-01-07 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2024-12-08 00:00:00,2025-01-06 00:00:00,0,6
150077,60005,1200011,2024-01-08 00:00:00,2025-01-07 00:00:00,2026-01-07 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2025-12-08 00:00:00,2026-01-06 00:00:00,0,7
150078,60005,1200011,2025-01-08 00:00:00,2026-01-07 00:00:00,2027-01-07 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2026-12-08 00:00:00,2027-01-06 00:00:00,0,8
150079,60005,1200012,2014-01-02 00:00:00,2015-01-01 00:00:00,2016-01-01 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2015-12-02 00:00:00,2015-12-31 00:00:00,0,1
150080,60005,1200012,2015-01-02 00:00:00,2016-01-01 00:00:00,2017-01-01 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2016-12-02 00:00:00,2016-12-31 00:00:00,0,2
150081,60005,1200012,2016-01-02 00:00:00,2017-01-01 00:00:00,2018-01-01 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2017-12-02 00:00:00,2017-12-31 00:00:00,0,3
150082,60005,1200012,2017-01-02 00:00:00,2018-01-01 00:00:00,2019-01-01 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2018-12-02 00:00:00,2018-12-31 00:00:00,0,4
150083,60005,1200012,2018-01-02 00:00:00,2019-01-01 00:00:00,2020-01-01 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2019-12-02 00:00:00,2019-12-31 00:00:00,0,5
150084,60005,1200012,2019-01-02 00:00:00,2020-01-01 00:00:00,2021-01-01 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2020-12-02 00:00:00,2020-12-31 00:00:00,0,6
150085,60005,1200012,2020-01-02 00:00:00,2021-01-01 00:00:00,2022-01-01 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2021-12-02 00:00:00,2021-12-31 00:00:00,0,7
150086,60005,1200012,2021-01-02 00:00:00,2022-01-01 00:00:00,2023-01-01 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2022-12-02 00:00:00,2022-12-31 00:00:00,0,8
150087,60005,1200012,2022-01-02 00:00:00,2023-01-01 00:00:00,2024-01-01 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2023-12-02 00:00:00,2023-12-31 00:00:00,0,9
150088,60005,1200012,2023-01-02 00:00:00,2024-01-01 00:00:00,2025-01-01 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2024-12-02 00:00:00,2024-12-31 00:00:00,0,10
150089,60005,1200012,2024-01-02 00:00:00,2025-01-01 00:00:00,2026-01-01 00:00:00,,,30,1,,,,,0,,,,,,vencida,1,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2025-12-02 00:00:00,2025-12-31 00:00:00,0,11
150090,60005,1200012,2025-01-02 00:00:00,2026-01-01 00:00:00,2027-01-01 00:00:00,,,30,1,,,,,0,,,,,,pendente,0,0,,,,2026-03-06 01:18:10,2026-03-06 01:18:10,,,,2026-12-02 00:00:00,2026-12-31 00:00:00,0,12
180001,60002,420059,2024-03-25 00:00:00,2025-03-24 00:00:00,2026-02-23 00:00:00,2026-02-23 00:00:00,2026-03-24 00:00:00,30,1,,,,,0,2189.00,729.67,0.00,2918.67,2026-02-21 00:00:00,agendada,0,0,,Isabela Augusta da Silva Velloso Monteiro,990252,2026-03-10 13:03:51,2026-03-10 13:05:17,2026-03-10 13:05:17,Isabela Augusta da Silva Velloso Monteiro,990252,,,0,1
