id,companyId,employeeId,mesReferencia,valorDiario,diasUteis,valorTotal,operadora,observacoes,createdAt,updatedAt,valorCafe,valorLanche,valorJanta,valorVA,status,motivoAlteracao,geradoPor,aprovadoPor
30017,60002,420070,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 12:29:41,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Alves,Felipe Alves
30146,60002,420054,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30147,60002,420055,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30148,60002,420056,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30149,60002,420057,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30150,60002,420058,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30151,60002,420059,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30152,60002,420060,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30153,60002,420061,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30154,60002,420062,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30155,60002,420063,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30156,60002,420064,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30157,60002,420065,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30158,60002,420066,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30159,60002,420067,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30160,60002,420068,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30161,60002,420069,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30162,60002,420071,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30163,60002,420072,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30164,60002,420073,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30165,60002,420074,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30166,60002,420075,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30167,60002,420076,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30168,60002,420077,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30169,60002,420078,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30170,60002,420079,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30171,60002,420080,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30172,60002,420081,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30173,60002,420082,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30174,60002,420083,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30175,60002,420084,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30176,60002,420085,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30177,60002,420086,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30178,60002,420087,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30179,60002,420088,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30180,60002,420089,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30181,60002,420090,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30182,60002,420091,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30183,60002,420092,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:45,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30184,60002,420093,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30185,60002,420094,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30186,60002,420095,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30187,60002,420096,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30188,60002,420097,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30189,60002,420098,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30190,60002,420099,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30191,60002,420100,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30192,60002,420101,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30193,60002,420102,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30194,60002,420103,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30195,60002,420104,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30196,60002,420105,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30197,60002,420106,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30198,60002,420107,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30199,60002,420109,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30200,60002,420110,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30201,60002,420111,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30202,60002,420112,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30203,60002,420113,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30204,60002,420114,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30205,60002,420115,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30206,60002,420116,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30207,60002,420117,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30208,60002,420118,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30209,60002,420119,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30210,60002,420120,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30211,60002,420121,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30212,60002,420122,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30213,60002,420124,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30214,60002,420125,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30215,60002,420126,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30216,60002,420127,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30217,60002,420128,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30218,60002,420129,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30219,60002,420130,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30220,60002,420131,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30221,60002,420132,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30222,60002,420133,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30223,60002,420134,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30224,60002,420135,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30225,60002,420136,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30226,60002,420137,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30227,60002,420138,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30228,60002,420139,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30229,60002,420140,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30230,60002,420141,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30231,60002,420142,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30232,60002,420143,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30233,60002,420144,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30234,60002,420145,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30235,60002,420146,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30236,60002,420147,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30237,60002,420148,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30238,60002,420149,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30239,60002,420150,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30240,60002,420151,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30241,60002,420152,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30242,60002,420153,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30243,60002,420154,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30244,60002,420155,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30245,60002,420156,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
