id,companyId,employeeId,mesReferencia,valorDiario,diasUteis,valorTotal,operadora,observacoes,createdAt,updatedAt,valorCafe,valorLanche,valorJanta,valorVA,status,motivoAlteracao,geradoPor,aprovadoPor
30246,60002,420157,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30247,60002,420158,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30248,60002,420159,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30249,60002,420160,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30250,60002,420161,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30251,60002,420162,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30252,60002,420163,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30253,60002,420164,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30254,60002,420165,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30255,60002,420166,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30256,60002,420167,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30257,60002,420168,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30258,60002,420169,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30259,60002,420170,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30260,60002,420171,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30261,60002,420172,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:46,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30262,60002,420173,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30263,60002,420174,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30264,60002,420175,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30265,60002,420176,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30266,60002,420177,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30267,60002,420178,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30268,60002,420179,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30269,60002,420180,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30270,60002,420181,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30271,60002,420183,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30272,60002,420184,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30273,60002,420185,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30274,60002,420187,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30275,60002,420188,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30276,60002,420191,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30277,60002,420192,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30278,60002,420193,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30279,60002,420194,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30280,60002,420197,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30281,60002,420199,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30282,60002,420200,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30283,60002,420204,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30284,60002,420206,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30285,60002,420207,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30286,60002,420208,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30287,60002,420210,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30288,60002,450001,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
30289,60002,480001,2026-02,"10,00",22,"680,75",iFood Benefícios,,2026-02-28 13:30:47,2026-03-01 21:27:47,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60146,60002,420054,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:40,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60147,60002,420055,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:40,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60148,60002,420056,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:40,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60149,60002,420057,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:40,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60150,60002,420058,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:40,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60151,60002,420059,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:40,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60152,60002,420060,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:40,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60153,60002,420061,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:40,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60154,60002,420062,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:40,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60155,60002,420063,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:40,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60156,60002,420064,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:40,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60157,60002,420065,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60158,60002,420066,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60159,60002,420067,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60160,60002,420068,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60161,60002,420069,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60162,60002,420070,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60163,60002,420071,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60164,60002,420072,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60165,60002,420073,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60166,60002,420074,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60167,60002,420075,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60168,60002,420076,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60169,60002,420077,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60170,60002,420078,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60171,60002,420079,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60172,60002,420080,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60173,60002,420081,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60174,60002,420082,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60175,60002,420083,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60176,60002,420084,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60177,60002,420085,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60178,60002,420086,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60179,60002,420087,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60180,60002,420088,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60181,60002,420089,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60182,60002,420090,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60183,60002,420091,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60184,60002,420092,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60185,60002,420093,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60186,60002,420094,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60187,60002,420095,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60188,60002,420096,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60189,60002,420097,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60190,60002,420098,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60191,60002,420099,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60192,60002,420100,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60193,60002,420101,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60194,60002,420102,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60195,60002,420103,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60196,60002,420104,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60197,60002,420105,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60198,60002,420106,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60199,60002,420107,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60200,60002,420109,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60201,60002,420110,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60202,60002,420111,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60203,60002,420112,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60204,60002,420113,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
