id,companyId,employeeId,mesReferencia,valorDiario,diasUteis,valorTotal,operadora,observacoes,createdAt,updatedAt,valorCafe,valorLanche,valorJanta,valorVA,status,motivoAlteracao,geradoPor,aprovadoPor
60205,60002,420114,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60206,60002,420115,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60207,60002,420116,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60208,60002,420117,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60209,60002,420118,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60210,60002,420119,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60211,60002,420120,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60212,60002,420121,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60213,60002,420122,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60214,60002,420124,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60215,60002,420125,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60216,60002,420126,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60217,60002,420127,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60218,60002,420128,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60219,60002,420129,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60220,60002,420130,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60221,60002,420131,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60222,60002,420132,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60223,60002,420133,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60224,60002,420134,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60225,60002,420135,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60226,60002,420136,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60227,60002,420137,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:41,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60228,60002,420138,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60229,60002,420139,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60230,60002,420140,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60231,60002,420141,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60232,60002,420142,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60233,60002,420143,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60234,60002,420144,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60235,60002,420145,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60236,60002,420146,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60237,60002,420147,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60238,60002,420148,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60239,60002,420149,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60240,60002,420150,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60241,60002,420151,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60242,60002,420152,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60243,60002,420153,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60244,60002,420154,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60245,60002,420155,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60246,60002,420156,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60247,60002,420157,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60248,60002,420158,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60249,60002,420159,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60250,60002,420160,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60251,60002,420161,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60252,60002,420162,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60253,60002,420163,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60254,60002,420164,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60255,60002,420165,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60256,60002,420166,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60257,60002,420167,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60258,60002,420168,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60259,60002,420169,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60260,60002,420170,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60261,60002,420171,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60262,60002,420172,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60263,60002,420173,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60264,60002,420174,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60265,60002,420175,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60266,60002,420176,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60267,60002,420177,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60268,60002,420178,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60269,60002,420179,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60270,60002,420180,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60271,60002,420181,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60272,60002,420183,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60273,60002,420184,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60274,60002,420185,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60275,60002,420187,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60276,60002,420188,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60277,60002,420191,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60278,60002,420192,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60279,60002,420193,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60280,60002,420194,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60281,60002,420197,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60282,60002,420199,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60283,60002,420200,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60284,60002,420204,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60285,60002,420206,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60286,60002,420207,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60287,60002,420208,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60288,60002,420210,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60289,60002,450001,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
60290,60002,480001,2026-01,"10,00",22,"680,75",iFood Benefícios,,2026-03-01 23:28:42,2026-03-01 23:39:40,"119,90","100,10","0,00","460,75",pago,,Felipe Costa Alves,Felipe Costa Alves
90001,60002,420054,2026-03,"10,00",22,"680,75",iFood Benefícios,,2026-03-04 01:52:29,2026-03-04 01:52:29,"119,90","100,10","0,00","460,75",pendente,,Felipe Costa Alves,
90002,60002,420055,2026-03,"10,00",22,"680,75",iFood Benefícios,,2026-03-04 01:52:29,2026-03-04 01:52:29,"119,90","100,10","0,00","460,75",pendente,,Felipe Costa Alves,
90003,60002,420056,2026-03,"10,00",22,"680,75",iFood Benefícios,,2026-03-04 01:52:29,2026-03-04 01:52:29,"119,90","100,10","0,00","460,75",pendente,,Felipe Costa Alves,
90004,60002,420057,2026-03,"10,00",22,"680,75",iFood Benefícios,,2026-03-04 01:52:29,2026-03-04 01:52:29,"119,90","100,10","0,00","460,75",pendente,,Felipe Costa Alves,
90005,60002,420058,2026-03,"10,00",22,"680,75",iFood Benefícios,,2026-03-04 01:52:29,2026-03-04 01:52:29,"119,90","100,10","0,00","460,75",pendente,,Felipe Costa Alves,
90006,60002,420059,2026-03,"10,00",22,"680,75",iFood Benefícios,,2026-03-04 01:52:29,2026-03-04 01:52:29,"119,90","100,10","0,00","460,75",pendente,,Felipe Costa Alves,
90007,60002,420060,2026-03,"10,00",22,"680,75",iFood Benefícios,,2026-03-04 01:52:29,2026-03-04 01:52:29,"119,90","100,10","0,00","460,75",pendente,,Felipe Costa Alves,
90008,60002,420061,2026-03,"10,00",22,"680,75",iFood Benefícios,,2026-03-04 01:52:29,2026-03-04 01:52:29,"119,90","100,10","0,00","460,75",pendente,,Felipe Costa Alves,
90009,60002,420062,2026-03,"10,00",22,"680,75",iFood Benefícios,,2026-03-04 01:52:29,2026-03-04 01:52:29,"119,90","100,10","0,00","460,75",pendente,,Felipe Costa Alves,
90010,60002,420063,2026-03,"10,00",22,"680,75",iFood Benefícios,,2026-03-04 01:52:29,2026-03-04 01:52:29,"119,90","100,10","0,00","460,75",pendente,,Felipe Costa Alves,
90011,60002,420064,2026-03,"10,00",22,"680,75",iFood Benefícios,,2026-03-04 01:52:29,2026-03-04 01:52:29,"119,90","100,10","0,00","460,75",pendente,,Felipe Costa Alves,
90012,60002,420065,2026-03,"10,00",22,"680,75",iFood Benefícios,,2026-03-04 01:52:29,2026-03-04 01:52:29,"119,90","100,10","0,00","460,75",pendente,,Felipe Costa Alves,
90013,60002,420066,2026-03,"10,00",22,"680,75",iFood Benefícios,,2026-03-04 01:52:29,2026-03-04 01:52:29,"119,90","100,10","0,00","460,75",pendente,,Felipe Costa Alves,
90014,60002,420067,2026-03,"10,00",22,"680,75",iFood Benefícios,,2026-03-04 01:52:29,2026-03-04 01:52:29,"119,90","100,10","0,00","460,75",pendente,,Felipe Costa Alves,
90015,60002,420068,2026-03,"10,00",22,"680,75",iFood Benefícios,,2026-03-04 01:52:29,2026-03-04 01:52:29,"119,90","100,10","0,00","460,75",pendente,,Felipe Costa Alves,
90016,60002,420069,2026-03,"10,00",22,"680,75",iFood Benefícios,,2026-03-04 01:52:29,2026-03-04 01:52:29,"119,90","100,10","0,00","460,75",pendente,,Felipe Costa Alves,
90017,60002,420070,2026-03,"10,00",22,"680,75",iFood Benefícios,,2026-03-04 01:52:29,2026-03-04 01:52:29,"119,90","100,10","0,00","460,75",pendente,,Felipe Costa Alves,
90018,60002,420071,2026-03,"10,00",22,"680,75",iFood Benefícios,,2026-03-04 01:52:29,2026-03-04 01:52:29,"119,90","100,10","0,00","460,75",pendente,,Felipe Costa Alves,
